gfx.PutPixel(1 + x, 7 + y, 0, 23, 151);
gfx.PutPixel(204 + x, 7 + y, 143, 61, 0);
gfx.PutPixel(206 + x, 7 + y, 0, 7, 47);
gfx.PutPixel(207 + x, 7 + y, 78, 94, 184);
gfx.PutPixel(208 + x, 7 + y, 255, 255, 241);
gfx.PutPixel(209 + x, 7 + y, 205, 178, 146);
gfx.PutPixel(210 + x, 7 + y, 63, 0, 0);
gfx.PutPixel(239 + x, 7 + y, 0, 5, 31);
gfx.PutPixel(240 + x, 7 + y, 50, 69, 172);
gfx.PutPixel(241 + x, 7 + y, 248, 223, 205);
gfx.PutPixel(242 + x, 7 + y, 176, 72, 0);
gfx.PutPixel(252 + x, 7 + y, 0, 0, 14);
gfx.PutPixel(253 + x, 7 + y, 32, 39, 115);
gfx.PutPixel(254 + x, 7 + y, 216, 255, 255);
gfx.PutPixel(255 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(256 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(257 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(258 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(259 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(260 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(261 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(262 + x, 7 + y, 255, 242, 226);
gfx.PutPixel(263 + x, 7 + y, 224, 134, 20);
gfx.PutPixel(268 + x, 7 + y, 0, 0, 9);
gfx.PutPixel(269 + x, 7 + y, 21, 26, 106);
gfx.PutPixel(270 + x, 7 + y, 213, 255, 255);
gfx.PutPixel(271 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(272 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(273 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(274 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(275 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(276 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(277 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(278 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(279 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(280 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(281 + x, 7 + y, 249, 241, 240);
gfx.PutPixel(282 + x, 7 + y, 143, 22, 1);
gfx.PutPixel(283 + x, 7 + y, 8, 14, 35);
gfx.PutPixel(284 + x, 7 + y, 157, 255, 255);
gfx.PutPixel(285 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(286 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(287 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(288 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(289 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(290 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(291 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(292 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(293 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(294 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(295 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(296 + x, 7 + y, 255, 255, 253);
gfx.PutPixel(297 + x, 7 + y, 253, 208, 88);
gfx.PutPixel(1 + x, 8 + y, 0, 23, 151);
gfx.PutPixel(2 + x, 8 + y, 253, 253, 254);
gfx.PutPixel(3 + x, 8 + y, 255, 255, 209);
gfx.PutPixel(4 + x, 8 + y, 91, 4, 3);
gfx.PutPixel(5 + x, 8 + y, 2, 0, 0);
gfx.PutPixel(12 + x, 8 + y, 0, 0, 85);
gfx.PutPixel(13 + x, 8 + y, 200, 244, 248);
gfx.PutPixel(14 + x, 8 + y, 253, 255, 255);
gfx.PutPixel(15 + x, 8 + y, 157, 35, 13);
gfx.PutPixel(16 + x, 8 + y, 8, 1, 0);
gfx.PutPixel(18 + x, 8 + y, 0, 0, 84);
gfx.PutPixel(19 + x, 8 + y, 196, 239, 244);
gfx.PutPixel(20 + x, 8 + y, 252, 255, 255);
gfx.PutPixel(21 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 8 + y, 255, 214, 106);
gfx.PutPixel(31 + x, 8 + y, 27, 22, 9);
gfx.PutPixel(69 + x, 8 + y, 0, 18, 117);
gfx.PutPixel(70 + x, 8 + y, 195, 201, 231);
gfx.PutPixel(71 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 8 + y, 180, 86, 69);
gfx.PutPixel(82 + x, 8 + y, 42, 6, 0);
gfx.PutPixel(89 + x, 8 + y, 63, 147, 179);
gfx.PutPixel(90 + x, 8 + y, 205, 241, 255);
gfx.PutPixel(91 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(98 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(99 + x, 8 + y, 255, 224, 144);
gfx.PutPixel(100 + x, 8 + y, 85, 70, 30);
gfx.PutPixel(104 + x, 8 + y, 0, 58, 136);
gfx.PutPixel(105 + x, 8 + y, 165, 197, 239);
gfx.PutPixel(106 + x, 8 + y, 255, 255, 225);
gfx.PutPixel(107 + x, 8 + y, 148, 91, 75);
gfx.PutPixel(108 + x, 8 + y, 32, 0, 0);
gfx.PutPixel(113 + x, 8 + y, 0, 55, 130);
gfx.PutPixel(114 + x, 8 + y, 158, 192, 237);
gfx.PutPixel(115 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 8 + y, 227, 154, 100);
gfx.PutPixel(118 + x, 8 + y, 83, 35, 0);
gfx.PutPixel(123 + x, 8 + y, 0, 0, 52);
gfx.PutPixel(124 + x, 8 + y, 122, 149, 186);
gfx.PutPixel(125 + x, 8 + y, 236, 255, 255);
gfx.PutPixel(126 + x, 8 + y, 228, 159, 107);
gfx.PutPixel(127 + x, 8 + y, 89, 38, 0);
gfx.PutPixel(128 + x, 8 + y, 0, 13, 87);
gfx.PutPixel(129 + x, 8 + y, 145, 155, 211);
gfx.PutPixel(130 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(131 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(132 + x, 8 + y, 197, 125, 113);
gfx.PutPixel(133 + x, 8 + y, 68, 10, 0);
gfx.PutPixel(139 + x, 8 + y, 0, 0, 48);
gfx.PutPixel(140 + x, 8 + y, 111, 136, 177);
gfx.PutPixel(141 + x, 8 + y, 233, 255, 255);
gfx.PutPixel(142 + x, 8 + y, 201, 133, 121);
gfx.PutPixel(143 + x, 8 + y, 73, 11, 0);
gfx.PutPixel(152 + x, 8 + y, 0, 0, 11);
gfx.PutPixel(153 + x, 8 + y, 74, 125, 136);
gfx.PutPixel(154 + x, 8 + y, 202, 255, 255);
gfx.PutPixel(155 + x, 8 + y, 233, 175, 132);
gfx.PutPixel(156 + x, 8 + y, 109, 46, 0);
gfx.PutPixel(201 + x, 8 + y, 29, 69, 84);
gfx.PutPixel(202 + x, 8 + y, 143, 224, 255);
gfx.PutPixel(203 + x, 8 + y, 240, 202, 173);
gfx.PutPixel(204 + x, 8 + y, 143, 61, 0);
gfx.PutPixel(206 + x, 8 + y, 0, 7, 47);
gfx.PutPixel(207 + x, 8 + y, 78, 94, 184);
gfx.PutPixel(208 + x, 8 + y, 255, 255, 241);
gfx.PutPixel(209 + x, 8 + y, 205, 178, 146);
gfx.PutPixel(210 + x, 8 + y, 63, 0, 0);
gfx.PutPixel(238 + x, 8 + y, 0, 0, 5);
gfx.PutPixel(239 + x, 8 + y, 31, 51, 70);
gfx.PutPixel(240 + x, 8 + y, 172, 255, 255);
gfx.PutPixel(241 + x, 8 + y, 246, 223, 206);
gfx.PutPixel(242 + x, 8 + y, 169, 72, 0);
gfx.PutPixel(252 + x, 8 + y, 0, 0, 14);
gfx.PutPixel(253 + x, 8 + y, 32, 39, 115);
gfx.PutPixel(254 + x, 8 + y, 216, 255, 255);
gfx.PutPixel(255 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(256 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(257 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(258 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(259 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(260 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(261 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(262 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(263 + x, 8 + y, 255, 255, 243);
gfx.PutPixel(264 + x, 8 + y, 228, 225, 134);
gfx.PutPixel(265 + x, 8 + y, 20, 0, 0);
gfx.PutPixel(268 + x, 8 + y, 0, 0, 9);
gfx.PutPixel(269 + x, 8 + y, 21, 26, 106);
gfx.PutPixel(270 + x, 8 + y, 213, 255, 255);
gfx.PutPixel(271 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(272 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(273 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(274 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(275 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(276 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(277 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(278 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(279 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(280 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(281 + x, 8 + y, 249, 241, 240);
gfx.PutPixel(282 + x, 8 + y, 143, 22, 1);
gfx.PutPixel(283 + x, 8 + y, 8, 14, 35);
gfx.PutPixel(284 + x, 8 + y, 157, 255, 255);
gfx.PutPixel(285 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(286 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(287 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(288 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(289 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(290 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(291 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(292 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(293 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(294 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(295 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(296 + x, 8 + y, 255, 255, 253);
gfx.PutPixel(297 + x, 8 + y, 253, 208, 88);
gfx.PutPixel(1 + x, 9 + y, 0, 23, 151);
gfx.PutPixel(2 + x, 9 + y, 253, 253, 254);
gfx.PutPixel(3 + x, 9 + y, 255, 255, 209);
gfx.PutPixel(4 + x, 9 + y, 91, 4, 3);
gfx.PutPixel(5 + x, 9 + y, 2, 0, 0);
gfx.PutPixel(12 + x, 9 + y, 0, 0, 85);
gfx.PutPixel(13 + x, 9 + y, 200, 244, 248);
gfx.PutPixel(14 + x, 9 + y, 253, 255, 255);
gfx.PutPixel(15 + x, 9 + y, 157, 35, 13);
gfx.PutPixel(16 + x, 9 + y, 8, 1, 0);
gfx.PutPixel(18 + x, 9 + y, 0, 0, 84);
gfx.PutPixel(19 + x, 9 + y, 196, 239, 244);
gfx.PutPixel(20 + x, 9 + y, 252, 255, 212);
gfx.PutPixel(21 + x, 9 + y, 101, 18, 15);
gfx.PutPixel(22 + x, 9 + y, 7, 0, 0);
gfx.PutPixel(28 + x, 9 + y, 0, 81, 189);
gfx.PutPixel(29 + x, 9 + y, 230, 239, 250);
gfx.PutPixel(30 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 9 + y, 255, 163, 47);
gfx.PutPixel(32 + x, 9 + y, 27, 16, 2);
gfx.PutPixel(69 + x, 9 + y, 0, 18, 117);
gfx.PutPixel(70 + x, 9 + y, 195, 201, 231);
gfx.PutPixel(71 + x, 9 + y, 255, 255, 220);
gfx.PutPixel(72 + x, 9 + y, 129, 61, 50);
gfx.PutPixel(73 + x, 9 + y, 22, 0, 0);
gfx.PutPixel(78 + x, 9 + y, 0, 0, 66);
gfx.PutPixel(79 + x, 9 + y, 154, 188, 211);
gfx.PutPixel(80 + x, 9 + y, 243, 255, 255);
gfx.PutPixel(81 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 9 + y, 180, 87, 70);
gfx.PutPixel(83 + x, 9 + y, 42, 6, 0);
gfx.PutPixel(87 + x, 9 + y, 0, 0, 16);
gfx.PutPixel(88 + x, 9 + y, 107, 180, 187);
gfx.PutPixel(89 + x, 9 + y, 224, 255, 255);
gfx.PutPixel(90 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 9 + y, 255, 255, 183);
gfx.PutPixel(92 + x, 9 + y, 94, 79, 47);
gfx.PutPixel(93 + x, 9 + y, 7, 0, 0);
gfx.PutPixel(96 + x, 9 + y, 0, 0, 16);
gfx.PutPixel(97 + x, 9 + y, 103, 172, 180);
gfx.PutPixel(98 + x, 9 + y, 221, 255, 255);
gfx.PutPixel(99 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(100 + x, 9 + y, 255, 255, 186);
gfx.PutPixel(101 + x, 9 + y, 101, 86, 51);
gfx.PutPixel(102 + x, 9 + y, 8, 0, 0);
gfx.PutPixel(104 + x, 9 + y, 0, 0, 58);
gfx.PutPixel(105 + x, 9 + y, 136, 165, 197);
gfx.PutPixel(106 + x, 9 + y, 239, 255, 255);
gfx.PutPixel(107 + x, 9 + y, 225, 148, 91);
gfx.PutPixel(108 + x, 9 + y, 76, 32, 0);
gfx.PutPixel(113 + x, 9 + y, 14, 95, 159);
gfx.PutPixel(114 + x, 9 + y, 167, 216, 255);
gfx.PutPixel(115 + x, 9 + y, 187, 187, 187);
gfx.PutPixel(116 + x, 9 + y, 212, 212, 212);
gfx.PutPixel(117 + x, 9 + y, 255, 227, 154);
gfx.PutPixel(118 + x, 9 + y, 101, 83, 35);
gfx.PutPixel(123 + x, 9 + y, 0, 14, 89);
gfx.PutPixel(124 + x, 9 + y, 149, 159, 212);
gfx.PutPixel(125 + x, 9 + y, 255, 255, 228);
gfx.PutPixel(126 + x, 9 + y, 159, 107, 88);
gfx.PutPixel(127 + x, 9 + y, 38, 0, 0);
gfx.PutPixel(128 + x, 9 + y, 0, 13, 87);
gfx.PutPixel(129 + x, 9 + y, 145, 155, 211);
gfx.PutPixel(130 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(131 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(132 + x, 9 + y, 255, 255, 197);
gfx.PutPixel(133 + x, 9 + y, 126, 113, 68);
gfx.PutPixel(134 + x, 9 + y, 10, 0, 0);
gfx.PutPixel(139 + x, 9 + y, 0, 0, 48);
gfx.PutPixel(140 + x, 9 + y, 111, 136, 177);
gfx.PutPixel(141 + x, 9 + y, 233, 255, 255);
gfx.PutPixel(142 + x, 9 + y, 201, 133, 121);
gfx.PutPixel(143 + x, 9 + y, 73, 11, 0);
gfx.PutPixel(152 + x, 9 + y, 0, 0, 11);
gfx.PutPixel(153 + x, 9 + y, 74, 125, 136);
gfx.PutPixel(154 + x, 9 + y, 202, 255, 255);
gfx.PutPixel(155 + x, 9 + y, 233, 175, 132);
gfx.PutPixel(156 + x, 9 + y, 109, 46, 0);
gfx.PutPixel(201 + x, 9 + y, 29, 69, 84);
gfx.PutPixel(202 + x, 9 + y, 143, 224, 255);
gfx.PutPixel(203 + x, 9 + y, 240, 202, 173);
gfx.PutPixel(204 + x, 9 + y, 143, 61, 0);
gfx.PutPixel(238 + x, 9 + y, 0, 0, 5);
gfx.PutPixel(239 + x, 9 + y, 31, 51, 70);
gfx.PutPixel(240 + x, 9 + y, 172, 255, 255);
gfx.PutPixel(241 + x, 9 + y, 246, 223, 206);
gfx.PutPixel(242 + x, 9 + y, 169, 72, 0);
gfx.PutPixel(252 + x, 9 + y, 0, 0, 14);
gfx.PutPixel(253 + x, 9 + y, 32, 39, 115);
gfx.PutPixel(254 + x, 9 + y, 216, 255, 248);
gfx.PutPixel(255 + x, 9 + y, 231, 217, 178);
gfx.PutPixel(256 + x, 9 + y, 76, 0, 0);
gfx.PutPixel(261 + x, 9 + y, 0, 3, 19);
gfx.PutPixel(262 + x, 9 + y, 32, 52, 165);
gfx.PutPixel(263 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(264 + x, 9 + y, 255, 250, 236);
gfx.PutPixel(265 + x, 9 + y, 226, 185, 79);
gfx.PutPixel(268 + x, 9 + y, 0, 0, 9);
gfx.PutPixel(269 + x, 9 + y, 21, 26, 106);
gfx.PutPixel(270 + x, 9 + y, 213, 255, 250);
gfx.PutPixel(271 + x, 9 + y, 239, 231, 189);
gfx.PutPixel(272 + x, 9 + y, 81, 0, 0);
gfx.PutPixel(288 + x, 9 + y, 0, 0, 3);
gfx.PutPixel(289 + x, 9 + y, 7, 9, 95);
gfx.PutPixel(290 + x, 9 + y, 210, 255, 254);
gfx.PutPixel(291 + x, 9 + y, 251, 248, 203);
gfx.PutPixel(292 + x, 9 + y, 87, 0, 0);
gfx.PutPixel(1 + x, 10 + y, 0, 23, 151);
gfx.PutPixel(2 + x, 10 + y, 253, 253, 254);
gfx.PutPixel(3 + x, 10 + y, 255, 255, 209);
gfx.PutPixel(4 + x, 10 + y, 91, 4, 3);
gfx.PutPixel(5 + x, 10 + y, 2, 0, 0);
gfx.PutPixel(12 + x, 10 + y, 0, 0, 85);
gfx.PutPixel(13 + x, 10 + y, 200, 244, 248);
gfx.PutPixel(14 + x, 10 + y, 253, 255, 255);
gfx.PutPixel(15 + x, 10 + y, 157, 35, 13);
gfx.PutPixel(16 + x, 10 + y, 8, 1, 0);
gfx.PutPixel(18 + x, 10 + y, 0, 0, 84);
gfx.PutPixel(19 + x, 10 + y, 196, 239, 244);
gfx.PutPixel(20 + x, 10 + y, 252, 255, 212);
gfx.PutPixel(21 + x, 10 + y, 101, 18, 15);
gfx.PutPixel(22 + x, 10 + y, 7, 0, 0);
gfx.PutPixel(29 + x, 10 + y, 21, 137, 230);
gfx.PutPixel(30 + x, 10 + y, 232, 245, 255);
gfx.PutPixel(31 + x, 10 + y, 255, 255, 163);
gfx.PutPixel(32 + x, 10 + y, 48, 27, 16);
gfx.PutPixel(33 + x, 10 + y, 3, 0, 0);
gfx.PutPixel(69 + x, 10 + y, 0, 18, 117);
gfx.PutPixel(70 + x, 10 + y, 195, 201, 231);
gfx.PutPixel(71 + x, 10 + y, 255, 255, 220);
gfx.PutPixel(72 + x, 10 + y, 129, 61, 50);
gfx.PutPixel(73 + x, 10 + y, 22, 0, 0);
gfx.PutPixel(79 + x, 10 + y, 0, 0, 17);
gfx.PutPixel(80 + x, 10 + y, 111, 187, 193);
gfx.PutPixel(81 + x, 10 + y, 227, 255, 255);
gfx.PutPixel(82 + x, 10 + y, 255, 222, 135);
gfx.PutPixel(83 + x, 10 + y, 71, 58, 25);
gfx.PutPixel(87 + x, 10 + y, 63, 148, 181);
gfx.PutPixel(88 + x, 10 + y, 206, 241, 255);
gfx.PutPixel(89 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 10 + y, 183, 93, 77);
gfx.PutPixel(91 + x, 10 + y, 46, 7, 0);
gfx.PutPixel(98 + x, 10 + y, 0, 15, 102);
gfx.PutPixel(99 + x, 10 + y, 171, 178, 221);
gfx.PutPixel(100 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(101 + x, 10 + y, 255, 225, 145);
gfx.PutPixel(102 + x, 10 + y, 87, 71, 30);
gfx.PutPixel(105 + x, 10 + y, 58, 136, 165);
gfx.PutPixel(106 + x, 10 + y, 196, 239, 255);
gfx.PutPixel(107 + x, 10 + y, 255, 189, 106);
gfx.PutPixel(108 + x, 10 + y, 92, 55, 8);
gfx.PutPixel(112 + x, 10 + y, 0, 0, 14);
gfx.PutPixel(113 + x, 10 + y, 95, 159, 167);
gfx.PutPixel(114 + x, 10 + y, 216, 255, 238);
gfx.PutPixel(115 + x, 10 + y, 158, 114, 147);
gfx.PutPixel(116 + x, 10 + y, 177, 166, 194);
gfx.PutPixel(117 + x, 10 + y, 244, 255, 227);
gfx.PutPixel(118 + x, 10 + y, 155, 101, 83);
gfx.PutPixel(119 + x, 10 + y, 35, 0, 0);
gfx.PutPixel(123 + x, 10 + y, 14, 89, 150);
gfx.PutPixel(124 + x, 10 + y, 159, 212, 255);
gfx.PutPixel(125 + x, 10 + y, 255, 255, 195);
gfx.PutPixel(126 + x, 10 + y, 121, 107, 64);
gfx.PutPixel(127 + x, 10 + y, 10, 0, 0);
gfx.PutPixel(128 + x, 10 + y, 0, 13, 87);
gfx.PutPixel(129 + x, 10 + y, 145, 155, 211);
gfx.PutPixel(130 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(131 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(132 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(133 + x, 10 + y, 255, 198, 126);
gfx.PutPixel(134 + x, 10 + y, 114, 68, 10);
gfx.PutPixel(139 + x, 10 + y, 0, 0, 48);
gfx.PutPixel(140 + x, 10 + y, 111, 136, 177);
gfx.PutPixel(141 + x, 10 + y, 233, 255, 255);
gfx.PutPixel(142 + x, 10 + y, 201, 133, 121);
gfx.PutPixel(143 + x, 10 + y, 73, 11, 0);
gfx.PutPixel(152 + x, 10 + y, 0, 0, 11);
gfx.PutPixel(153 + x, 10 + y, 74, 125, 136);
gfx.PutPixel(154 + x, 10 + y, 202, 255, 255);
gfx.PutPixel(155 + x, 10 + y, 233, 175, 132);
gfx.PutPixel(156 + x, 10 + y, 109, 46, 0);
gfx.PutPixel(201 + x, 10 + y, 29, 69, 84);
gfx.PutPixel(202 + x, 10 + y, 143, 224, 255);
