gfx.PutPixel(0 + x, 4 + y, 0, 0, 102);
gfx.PutPixel(25 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 5 + y, 255, 255, 219);
gfx.PutPixel(28 + x, 5 + y, 144, 58, 0);
gfx.PutPixel(29 + x, 5 + y, 0, 0, 58);
gfx.PutPixel(30 + x, 5 + y, 144, 219, 255);
gfx.PutPixel(31 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 5 + y, 255, 182, 102);
gfx.PutPixel(0 + x, 6 + y, 0, 0, 102);
gfx.PutPixel(1 + x, 6 + y, 182, 255, 255);
gfx.PutPixel(2 + x, 6 + y, 255, 255, 182);
gfx.PutPixel(3 + x, 6 + y, 102, 0, 0);
gfx.PutPixel(9 + x, 6 + y, 0, 58, 144);
gfx.PutPixel(10 + x, 6 + y, 219, 255, 255);
gfx.PutPixel(11 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 6 + y, 255, 182, 102);
gfx.PutPixel(16 + x, 6 + y, 0, 0, 102);
gfx.PutPixel(17 + x, 6 + y, 182, 255, 255);
gfx.PutPixel(18 + x, 6 + y, 255, 255, 182);
gfx.PutPixel(19 + x, 6 + y, 102, 0, 0);
gfx.PutPixel(35 + x, 6 + y, 0, 0, 102);
gfx.PutPixel(36 + x, 6 + y, 182, 255, 255);
gfx.PutPixel(37 + x, 6 + y, 255, 255, 182);
gfx.PutPixel(38 + x, 6 + y, 102, 0, 0);
gfx.PutPixel(0 + x, 7 + y, 0, 0, 102);
gfx.PutPixel(1 + x, 7 + y, 182, 255, 255);
gfx.PutPixel(2 + x, 7 + y, 255, 255, 182);
gfx.PutPixel(3 + x, 7 + y, 102, 0, 0);
gfx.PutPixel(10 + x, 7 + y, 0, 102, 182);
gfx.PutPixel(11 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 7 + y, 255, 255, 182);
gfx.PutPixel(13 + x, 7 + y, 102, 0, 0);
gfx.PutPixel(16 + x, 7 + y, 0, 0, 102);
gfx.PutPixel(17 + x, 7 + y, 182, 255, 255);
gfx.PutPixel(18 + x, 7 + y, 255, 255, 182);
gfx.PutPixel(19 + x, 7 + y, 102, 0, 0);
gfx.PutPixel(35 + x, 7 + y, 0, 0, 102);
gfx.PutPixel(36 + x, 7 + y, 182, 255, 255);
gfx.PutPixel(37 + x, 7 + y, 255, 255, 182);
gfx.PutPixel(38 + x, 7 + y, 102, 0, 0);
gfx.PutPixel(46 + x, 7 + y, 102, 182, 255);
gfx.PutPixel(47 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 7 + y, 255, 182, 102);
gfx.PutPixel(0 + x, 8 + y, 0, 0, 102);
gfx.PutPixel(1 + x, 8 + y, 182, 255, 255);
gfx.PutPixel(2 + x, 8 + y, 255, 255, 182);
gfx.PutPixel(3 + x, 8 + y, 102, 0, 0);
gfx.PutPixel(10 + x, 8 + y, 0, 0, 102);
gfx.PutPixel(11 + x, 8 + y, 182, 255, 255);
gfx.PutPixel(12 + x, 8 + y, 255, 255, 182);
gfx.PutPixel(13 + x, 8 + y, 102, 0, 0);
gfx.PutPixel(16 + x, 8 + y, 0, 0, 102);
gfx.PutPixel(17 + x, 8 + y, 182, 255, 255);
gfx.PutPixel(18 + x, 8 + y, 255, 255, 182);
gfx.PutPixel(19 + x, 8 + y, 102, 0, 0);
gfx.PutPixel(35 + x, 8 + y, 0, 0, 102);
gfx.PutPixel(36 + x, 8 + y, 182, 255, 255);
gfx.PutPixel(37 + x, 8 + y, 255, 255, 182);
gfx.PutPixel(38 + x, 8 + y, 102, 0, 0);
gfx.PutPixel(46 + x, 8 + y, 102, 182, 255);
gfx.PutPixel(47 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 8 + y, 255, 182, 102);
gfx.PutPixel(0 + x, 9 + y, 0, 0, 102);
gfx.PutPixel(1 + x, 9 + y, 182, 255, 255);
gfx.PutPixel(2 + x, 9 + y, 255, 255, 182);
gfx.PutPixel(3 + x, 9 + y, 102, 0, 0);
gfx.PutPixel(10 + x, 9 + y, 0, 58, 144);
gfx.PutPixel(11 + x, 9 + y, 219, 255, 255);
gfx.PutPixel(12 + x, 9 + y, 255, 219, 144);
gfx.PutPixel(13 + x, 9 + y, 58, 0, 0);
gfx.PutPixel(16 + x, 9 + y, 0, 0, 102);
gfx.PutPixel(17 + x, 9 + y, 182, 255, 255);
gfx.PutPixel(18 + x, 9 + y, 255, 255, 182);
gfx.PutPixel(19 + x, 9 + y, 102, 0, 0);
gfx.PutPixel(35 + x, 9 + y, 0, 0, 102);
gfx.PutPixel(36 + x, 9 + y, 182, 255, 255);
gfx.PutPixel(37 + x, 9 + y, 255, 255, 182);
gfx.PutPixel(38 + x, 9 + y, 102, 0, 0);
gfx.PutPixel(0 + x, 10 + y, 0, 0, 102);
gfx.PutPixel(1 + x, 10 + y, 182, 255, 255);
gfx.PutPixel(2 + x, 10 + y, 255, 255, 182);
gfx.PutPixel(3 + x, 10 + y, 102, 0, 0);
gfx.PutPixel(9 + x, 10 + y, 0, 58, 144);
gfx.PutPixel(10 + x, 10 + y, 219, 255, 255);
gfx.PutPixel(11 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 10 + y, 219, 144, 58);
gfx.PutPixel(16 + x, 10 + y, 0, 0, 102);
gfx.PutPixel(17 + x, 10 + y, 182, 255, 255);
gfx.PutPixel(18 + x, 10 + y, 255, 255, 182);
gfx.PutPixel(19 + x, 10 + y, 102, 0, 0);
gfx.PutPixel(35 + x, 10 + y, 0, 0, 102);
gfx.PutPixel(36 + x, 10 + y, 182, 255, 255);
gfx.PutPixel(37 + x, 10 + y, 255, 255, 182);
gfx.PutPixel(38 + x, 10 + y, 102, 0, 0);
gfx.PutPixel(0 + x, 11 + y, 0, 0, 102);
gfx.PutPixel(1 + x, 11 + y, 182, 255, 255);
gfx.PutPixel(2 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 11 + y, 219, 144, 58);
gfx.PutPixel(16 + x, 11 + y, 0, 0, 102);
gfx.PutPixel(17 + x, 11 + y, 182, 255, 255);
gfx.PutPixel(18 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 11 + y, 255, 182, 102);
gfx.PutPixel(35 + x, 11 + y, 0, 0, 102);
gfx.PutPixel(36 + x, 11 + y, 182, 255, 255);
gfx.PutPixel(37 + x, 11 + y, 255, 255, 182);
gfx.PutPixel(38 + x, 11 + y, 102, 0, 0);
gfx.PutPixel(0 + x, 12 + y, 0, 0, 102);
gfx.PutPixel(1 + x, 12 + y, 182, 255, 255);
gfx.PutPixel(2 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 12 + y, 255, 219, 144);
gfx.PutPixel(12 + x, 12 + y, 58, 0, 0);
gfx.PutPixel(16 + x, 12 + y, 0, 0, 102);
gfx.PutPixel(17 + x, 12 + y, 182, 255, 255);
gfx.PutPixel(18 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 12 + y, 255, 182, 102);
gfx.PutPixel(35 + x, 12 + y, 0, 0, 102);
gfx.PutPixel(36 + x, 12 + y, 182, 255, 255);
gfx.PutPixel(37 + x, 12 + y, 255, 255, 182);
gfx.PutPixel(38 + x, 12 + y, 102, 0, 0);
gfx.PutPixel(0 + x, 13 + y, 0, 0, 102);
gfx.PutPixel(1 + x, 13 + y, 182, 255, 255);
gfx.PutPixel(2 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 13 + y, 255, 219, 144);
gfx.PutPixel(12 + x, 13 + y, 58, 0, 0);
gfx.PutPixel(16 + x, 13 + y, 0, 0, 102);
gfx.PutPixel(17 + x, 13 + y, 182, 255, 255);
gfx.PutPixel(18 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 13 + y, 255, 182, 102);
gfx.PutPixel(35 + x, 13 + y, 0, 0, 102);
gfx.PutPixel(36 + x, 13 + y, 182, 255, 255);
gfx.PutPixel(37 + x, 13 + y, 255, 255, 182);
gfx.PutPixel(38 + x, 13 + y, 102, 0, 0);
gfx.PutPixel(0 + x, 14 + y, 0, 0, 102);
gfx.PutPixel(1 + x, 14 + y, 182, 255, 255);
gfx.PutPixel(2 + x, 14 + y, 255, 255, 182);
gfx.PutPixel(3 + x, 14 + y, 102, 0, 0);
gfx.PutPixel(10 + x, 14 + y, 102, 182, 255);
gfx.PutPixel(11 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 14 + y, 255, 219, 144);
gfx.PutPixel(13 + x, 14 + y, 58, 0, 0);
gfx.PutPixel(16 + x, 14 + y, 0, 0, 102);
gfx.PutPixel(17 + x, 14 + y, 182, 255, 255);
gfx.PutPixel(18 + x, 14 + y, 255, 255, 182);
gfx.PutPixel(19 + x, 14 + y, 102, 0, 0);
gfx.PutPixel(35 + x, 14 + y, 0, 0, 102);
gfx.PutPixel(36 + x, 14 + y, 182, 255, 255);
gfx.PutPixel(37 + x, 14 + y, 255, 255, 182);
gfx.PutPixel(38 + x, 14 + y, 102, 0, 0);
gfx.PutPixel(0 + x, 15 + y, 0, 0, 102);
gfx.PutPixel(1 + x, 15 + y, 182, 255, 255);
gfx.PutPixel(2 + x, 15 + y, 255, 255, 182);
gfx.PutPixel(3 + x, 15 + y, 102, 0, 0);
gfx.PutPixel(10 + x, 15 + y, 0, 0, 58);
gfx.PutPixel(11 + x, 15 + y, 144, 219, 255);
gfx.PutPixel(12 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 15 + y, 182, 102, 0);
gfx.PutPixel(16 + x, 15 + y, 0, 0, 102);
gfx.PutPixel(17 + x, 15 + y, 182, 255, 255);
gfx.PutPixel(18 + x, 15 + y, 255, 255, 182);
gfx.PutPixel(19 + x, 15 + y, 102, 0, 0);
gfx.PutPixel(35 + x, 15 + y, 0, 0, 102);
gfx.PutPixel(36 + x, 15 + y, 182, 255, 255);
gfx.PutPixel(37 + x, 15 + y, 255, 255, 182);
gfx.PutPixel(38 + x, 15 + y, 102, 0, 0);
gfx.PutPixel(0 + x, 16 + y, 0, 0, 102);
gfx.PutPixel(1 + x, 16 + y, 182, 255, 255);
gfx.PutPixel(2 + x, 16 + y, 255, 255, 182);
gfx.PutPixel(3 + x, 16 + y, 102, 0, 0);
gfx.PutPixel(11 + x, 16 + y, 58, 144, 219);
gfx.PutPixel(12 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 16 + y, 255, 182, 102);
gfx.PutPixel(16 + x, 16 + y, 0, 0, 102);
gfx.PutPixel(17 + x, 16 + y, 182, 255, 255);
gfx.PutPixel(18 + x, 16 + y, 255, 255, 182);
gfx.PutPixel(19 + x, 16 + y, 102, 0, 0);
gfx.PutPixel(35 + x, 16 + y, 0, 0, 102);
gfx.PutPixel(36 + x, 16 + y, 182, 255, 255);
gfx.PutPixel(37 + x, 16 + y, 255, 255, 182);
gfx.PutPixel(38 + x, 16 + y, 102, 0, 0);
gfx.PutPixel(0 + x, 17 + y, 0, 0, 102);
gfx.PutPixel(1 + x, 17 + y, 182, 255, 255);
gfx.PutPixel(2 + x, 17 + y, 255, 255, 182);
gfx.PutPixel(3 + x, 17 + y, 102, 0, 0);
gfx.PutPixel(11 + x, 17 + y, 58, 144, 219);
gfx.PutPixel(12 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 17 + y, 255, 182, 102);
gfx.PutPixel(16 + x, 17 + y, 0, 0, 102);
gfx.PutPixel(17 + x, 17 + y, 182, 255, 255);
gfx.PutPixel(18 + x, 17 + y, 255, 255, 182);
gfx.PutPixel(19 + x, 17 + y, 102, 0, 0);
gfx.PutPixel(35 + x, 17 + y, 0, 0, 102);
gfx.PutPixel(36 + x, 17 + y, 182, 255, 255);
gfx.PutPixel(37 + x, 17 + y, 255, 255, 182);
gfx.PutPixel(38 + x, 17 + y, 102, 0, 0);
gfx.PutPixel(0 + x, 18 + y, 0, 0, 102);
gfx.PutPixel(1 + x, 18 + y, 182, 255, 255);
gfx.PutPixel(2 + x, 18 + y, 255, 255, 182);
gfx.PutPixel(3 + x, 18 + y, 102, 0, 0);
gfx.PutPixel(10 + x, 18 + y, 0, 0, 58);
gfx.PutPixel(11 + x, 18 + y, 144, 219, 255);
gfx.PutPixel(12 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 18 + y, 219, 144, 58);
gfx.PutPixel(16 + x, 18 + y, 0, 0, 102);
gfx.PutPixel(17 + x, 18 + y, 182, 255, 255);
gfx.PutPixel(18 + x, 18 + y, 255, 255, 182);
gfx.PutPixel(19 + x, 18 + y, 102, 0, 0);
gfx.PutPixel(35 + x, 18 + y, 0, 0, 102);
gfx.PutPixel(36 + x, 18 + y, 182, 255, 255);
gfx.PutPixel(37 + x, 18 + y, 255, 255, 182);
gfx.PutPixel(38 + x, 18 + y, 102, 0, 0);
gfx.PutPixel(0 + x, 19 + y, 0, 0, 102);
gfx.PutPixel(1 + x, 19 + y, 182, 255, 255);
gfx.PutPixel(2 + x, 19 + y, 255, 255, 182);
gfx.PutPixel(3 + x, 19 + y, 102, 0, 0);
gfx.PutPixel(9 + x, 19 + y, 0, 0, 58);
gfx.PutPixel(10 + x, 19 + y, 144, 219, 255);
gfx.PutPixel(11 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 19 + y, 255, 255, 182);
gfx.PutPixel(13 + x, 19 + y, 102, 0, 0);
gfx.PutPixel(16 + x, 19 + y, 0, 0, 102);
gfx.PutPixel(17 + x, 19 + y, 182, 255, 255);
gfx.PutPixel(18 + x, 19 + y, 255, 255, 182);
gfx.PutPixel(19 + x, 19 + y, 102, 0, 0);
gfx.PutPixel(35 + x, 19 + y, 0, 0, 102);
gfx.PutPixel(36 + x, 19 + y, 182, 255, 255);
gfx.PutPixel(37 + x, 19 + y, 255, 255, 182);
gfx.PutPixel(38 + x, 19 + y, 102, 0, 0);
gfx.PutPixel(46 + x, 19 + y, 102, 182, 255);
gfx.PutPixel(47 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 19 + y, 255, 182, 102);
gfx.PutPixel(0 + x, 20 + y, 0, 0, 102);
gfx.PutPixel(1 + x, 20 + y, 182, 255, 255);
gfx.PutPixel(2 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 20 + y, 182, 102, 0);
gfx.PutPixel(16 + x, 20 + y, 0, 0, 102);
gfx.PutPixel(17 + x, 20 + y, 182, 255, 255);
gfx.PutPixel(18 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 20 + y, 255, 182, 102);
gfx.PutPixel(35 + x, 20 + y, 0, 0, 102);
gfx.PutPixel(36 + x, 20 + y, 182, 255, 255);
gfx.PutPixel(37 + x, 20 + y, 255, 255, 182);
gfx.PutPixel(38 + x, 20 + y, 102, 0, 0);
gfx.PutPixel(46 + x, 20 + y, 102, 182, 255);
gfx.PutPixel(47 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 20 + y, 255, 182, 102);
gfx.PutPixel(0 + x, 21 + y, 0, 0, 102);
gfx.PutPixel(1 + x, 21 + y, 182, 255, 255);
gfx.PutPixel(2 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 21 + y, 255, 219, 144);
gfx.PutPixel(11 + x, 21 + y, 58, 0, 0);
gfx.PutPixel(16 + x, 21 + y, 0, 0, 102);
gfx.PutPixel(17 + x, 21 + y, 182, 255, 255);
gfx.PutPixel(18 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 21 + y, 255, 182, 102);
gfx.PutPixel(35 + x, 21 + y, 0, 0, 102);
gfx.PutPixel(36 + x, 21 + y, 182, 255, 255);
gfx.PutPixel(37 + x, 21 + y, 255, 255, 182);
gfx.PutPixel(38 + x, 21 + y, 102, 0, 0);
