gfx.PutPixel(7 + x, 0 + y, 35, 35, 36);
gfx.PutPixel(2 + x, 5 + y, 144, 181, 91);
gfx.PutPixel(3 + x, 5 + y, 149, 198, 77);
gfx.PutPixel(4 + x, 5 + y, 155, 204, 84);
gfx.PutPixel(5 + x, 5 + y, 154, 202, 84);
gfx.PutPixel(6 + x, 5 + y, 154, 202, 84);
gfx.PutPixel(7 + x, 5 + y, 153, 201, 83);
gfx.PutPixel(8 + x, 5 + y, 156, 204, 86);
gfx.PutPixel(9 + x, 5 + y, 154, 202, 83);
gfx.PutPixel(10 + x, 5 + y, 138, 181, 73);
gfx.PutPixel(11 + x, 5 + y, 130, 171, 67);
gfx.PutPixel(12 + x, 5 + y, 123, 162, 62);
gfx.PutPixel(13 + x, 5 + y, 120, 159, 61);
gfx.PutPixel(14 + x, 5 + y, 121, 162, 62);
gfx.PutPixel(15 + x, 5 + y, 147, 193, 79);
gfx.PutPixel(16 + x, 5 + y, 156, 204, 84);
gfx.PutPixel(17 + x, 5 + y, 153, 201, 84);
gfx.PutPixel(18 + x, 5 + y, 154, 202, 84);
gfx.PutPixel(19 + x, 5 + y, 154, 202, 84);
gfx.PutPixel(20 + x, 5 + y, 155, 204, 84);
gfx.PutPixel(21 + x, 5 + y, 143, 192, 72);
gfx.PutPixel(22 + x, 5 + y, 164, 196, 120);
gfx.PutPixel(23 + x, 5 + y, 155, 155, 159);
gfx.PutPixel(0 + x, 6 + y, 38, 37, 39);
gfx.PutPixel(1 + x, 6 + y, 195, 218, 162);
gfx.PutPixel(2 + x, 6 + y, 142, 189, 72);
gfx.PutPixel(3 + x, 6 + y, 155, 204, 84);
gfx.PutPixel(4 + x, 6 + y, 154, 202, 84);
gfx.PutPixel(5 + x, 6 + y, 154, 202, 84);
gfx.PutPixel(6 + x, 6 + y, 154, 202, 84);
gfx.PutPixel(7 + x, 6 + y, 154, 202, 84);
gfx.PutPixel(8 + x, 6 + y, 153, 201, 83);
gfx.PutPixel(9 + x, 6 + y, 155, 203, 84);
gfx.PutPixel(10 + x, 6 + y, 156, 205, 85);
gfx.PutPixel(11 + x, 6 + y, 156, 205, 85);
gfx.PutPixel(12 + x, 6 + y, 153, 201, 83);
gfx.PutPixel(13 + x, 6 + y, 150, 199, 83);
gfx.PutPixel(14 + x, 6 + y, 153, 201, 84);
gfx.PutPixel(15 + x, 6 + y, 156, 205, 85);
gfx.PutPixel(16 + x, 6 + y, 153, 201, 83);
gfx.PutPixel(17 + x, 6 + y, 154, 202, 84);
gfx.PutPixel(18 + x, 6 + y, 154, 202, 84);
gfx.PutPixel(19 + x, 6 + y, 154, 202, 84);
gfx.PutPixel(20 + x, 6 + y, 154, 202, 84);
gfx.PutPixel(21 + x, 6 + y, 156, 205, 84);
gfx.PutPixel(22 + x, 6 + y, 141, 187, 75);
gfx.PutPixel(23 + x, 6 + y, 159, 173, 141);
gfx.PutPixel(24 + x, 6 + y, 24, 22, 26);
gfx.PutPixel(0 + x, 7 + y, 207, 214, 202);
gfx.PutPixel(1 + x, 7 + y, 137, 177, 78);
gfx.PutPixel(2 + x, 7 + y, 154, 202, 81);
gfx.PutPixel(3 + x, 7 + y, 154, 202, 84);
gfx.PutPixel(4 + x, 7 + y, 154, 202, 84);
gfx.PutPixel(5 + x, 7 + y, 154, 202, 84);
gfx.PutPixel(6 + x, 7 + y, 154, 202, 84);
gfx.PutPixel(7 + x, 7 + y, 154, 202, 84);
gfx.PutPixel(8 + x, 7 + y, 154, 202, 84);
gfx.PutPixel(9 + x, 7 + y, 153, 201, 83);
gfx.PutPixel(10 + x, 7 + y, 153, 202, 83);
gfx.PutPixel(11 + x, 7 + y, 154, 202, 84);
gfx.PutPixel(12 + x, 7 + y, 154, 203, 84);
gfx.PutPixel(13 + x, 7 + y, 155, 203, 84);
gfx.PutPixel(14 + x, 7 + y, 154, 202, 84);
gfx.PutPixel(15 + x, 7 + y, 154, 202, 83);
gfx.PutPixel(16 + x, 7 + y, 153, 201, 84);
gfx.PutPixel(17 + x, 7 + y, 154, 202, 84);
gfx.PutPixel(18 + x, 7 + y, 154, 202, 84);
gfx.PutPixel(19 + x, 7 + y, 154, 202, 84);
gfx.PutPixel(20 + x, 7 + y, 154, 202, 84);
gfx.PutPixel(21 + x, 7 + y, 154, 202, 84);
gfx.PutPixel(22 + x, 7 + y, 149, 199, 77);
gfx.PutPixel(23 + x, 7 + y, 169, 201, 122);
gfx.PutPixel(24 + x, 7 + y, 55, 57, 53);
gfx.PutPixel(0 + x, 8 + y, 186, 203, 165);
gfx.PutPixel(1 + x, 8 + y, 133, 179, 64);
gfx.PutPixel(2 + x, 8 + y, 155, 204, 84);
gfx.PutPixel(3 + x, 8 + y, 154, 202, 84);
gfx.PutPixel(4 + x, 8 + y, 154, 202, 84);
gfx.PutPixel(5 + x, 8 + y, 154, 202, 84);
gfx.PutPixel(6 + x, 8 + y, 154, 202, 84);
gfx.PutPixel(7 + x, 8 + y, 154, 202, 84);
gfx.PutPixel(8 + x, 8 + y, 154, 202, 84);
gfx.PutPixel(9 + x, 8 + y, 154, 202, 84);
gfx.PutPixel(10 + x, 8 + y, 154, 201, 84);
gfx.PutPixel(11 + x, 8 + y, 153, 201, 83);
gfx.PutPixel(12 + x, 8 + y, 153, 201, 83);
gfx.PutPixel(13 + x, 8 + y, 153, 201, 83);
gfx.PutPixel(14 + x, 8 + y, 153, 201, 83);
gfx.PutPixel(15 + x, 8 + y, 153, 201, 84);
gfx.PutPixel(16 + x, 8 + y, 154, 202, 84);
gfx.PutPixel(17 + x, 8 + y, 154, 202, 84);
gfx.PutPixel(18 + x, 8 + y, 154, 202, 84);
gfx.PutPixel(19 + x, 8 + y, 154, 202, 84);
gfx.PutPixel(20 + x, 8 + y, 154, 202, 84);
gfx.PutPixel(21 + x, 8 + y, 154, 202, 84);
gfx.PutPixel(22 + x, 8 + y, 155, 203, 84);
gfx.PutPixel(23 + x, 8 + y, 131, 177, 66);
gfx.PutPixel(24 + x, 8 + y, 222, 234, 209);
gfx.PutPixel(0 + x, 9 + y, 156, 184, 119);
gfx.PutPixel(1 + x, 9 + y, 146, 194, 75);
gfx.PutPixel(2 + x, 9 + y, 154, 203, 84);
gfx.PutPixel(3 + x, 9 + y, 154, 202, 84);
gfx.PutPixel(4 + x, 9 + y, 154, 202, 84);
gfx.PutPixel(5 + x, 9 + y, 154, 202, 84);
gfx.PutPixel(6 + x, 9 + y, 154, 202, 84);
gfx.PutPixel(7 + x, 9 + y, 154, 202, 84);
gfx.PutPixel(8 + x, 9 + y, 154, 202, 84);
gfx.PutPixel(9 + x, 9 + y, 154, 202, 84);
gfx.PutPixel(10 + x, 9 + y, 154, 202, 84);
gfx.PutPixel(11 + x, 9 + y, 154, 202, 84);
gfx.PutPixel(12 + x, 9 + y, 154, 202, 84);
gfx.PutPixel(13 + x, 9 + y, 154, 202, 84);
gfx.PutPixel(14 + x, 9 + y, 154, 202, 84);
gfx.PutPixel(15 + x, 9 + y, 154, 202, 84);
gfx.PutPixel(16 + x, 9 + y, 154, 202, 84);
gfx.PutPixel(17 + x, 9 + y, 154, 202, 84);
gfx.PutPixel(18 + x, 9 + y, 154, 202, 84);
gfx.PutPixel(19 + x, 9 + y, 154, 202, 84);
gfx.PutPixel(20 + x, 9 + y, 154, 202, 84);
gfx.PutPixel(21 + x, 9 + y, 154, 202, 84);
gfx.PutPixel(22 + x, 9 + y, 155, 203, 84);
gfx.PutPixel(23 + x, 9 + y, 141, 189, 71);
gfx.PutPixel(24 + x, 9 + y, 170, 193, 140);
gfx.PutPixel(0 + x, 10 + y, 135, 168, 86);
gfx.PutPixel(1 + x, 10 + y, 152, 201, 81);
gfx.PutPixel(2 + x, 10 + y, 154, 202, 84);
gfx.PutPixel(3 + x, 10 + y, 154, 202, 84);
gfx.PutPixel(4 + x, 10 + y, 154, 202, 84);
gfx.PutPixel(5 + x, 10 + y, 154, 202, 84);
gfx.PutPixel(6 + x, 10 + y, 154, 202, 84);
gfx.PutPixel(7 + x, 10 + y, 154, 202, 84);
gfx.PutPixel(8 + x, 10 + y, 154, 202, 84);
gfx.PutPixel(9 + x, 10 + y, 154, 202, 84);
gfx.PutPixel(10 + x, 10 + y, 154, 202, 84);
gfx.PutPixel(11 + x, 10 + y, 154, 202, 84);
gfx.PutPixel(12 + x, 10 + y, 154, 202, 84);
gfx.PutPixel(13 + x, 10 + y, 154, 202, 84);
gfx.PutPixel(14 + x, 10 + y, 154, 202, 84);
gfx.PutPixel(15 + x, 10 + y, 154, 202, 84);
gfx.PutPixel(16 + x, 10 + y, 154, 202, 84);
gfx.PutPixel(17 + x, 10 + y, 154, 202, 84);
gfx.PutPixel(18 + x, 10 + y, 154, 202, 84);
gfx.PutPixel(19 + x, 10 + y, 154, 202, 84);
gfx.PutPixel(20 + x, 10 + y, 154, 202, 84);
gfx.PutPixel(21 + x, 10 + y, 154, 202, 84);
gfx.PutPixel(22 + x, 10 + y, 154, 202, 84);
gfx.PutPixel(23 + x, 10 + y, 151, 200, 80);
gfx.PutPixel(24 + x, 10 + y, 140, 173, 93);
gfx.PutPixel(0 + x, 11 + y, 131, 166, 81);
gfx.PutPixel(1 + x, 11 + y, 153, 203, 83);
gfx.PutPixel(2 + x, 11 + y, 154, 202, 84);
gfx.PutPixel(3 + x, 11 + y, 154, 202, 84);
gfx.PutPixel(4 + x, 11 + y, 154, 202, 84);
gfx.PutPixel(5 + x, 11 + y, 154, 202, 84);
gfx.PutPixel(6 + x, 11 + y, 154, 202, 84);
gfx.PutPixel(7 + x, 11 + y, 154, 202, 84);
gfx.PutPixel(8 + x, 11 + y, 154, 202, 84);
gfx.PutPixel(9 + x, 11 + y, 154, 202, 84);
gfx.PutPixel(10 + x, 11 + y, 154, 202, 84);
gfx.PutPixel(11 + x, 11 + y, 154, 202, 84);
gfx.PutPixel(12 + x, 11 + y, 154, 202, 84);
gfx.PutPixel(13 + x, 11 + y, 154, 202, 84);
gfx.PutPixel(14 + x, 11 + y, 154, 202, 84);
gfx.PutPixel(15 + x, 11 + y, 154, 202, 84);
gfx.PutPixel(16 + x, 11 + y, 154, 202, 84);
gfx.PutPixel(17 + x, 11 + y, 154, 202, 84);
gfx.PutPixel(18 + x, 11 + y, 154, 202, 84);
gfx.PutPixel(19 + x, 11 + y, 154, 202, 84);
gfx.PutPixel(20 + x, 11 + y, 154, 202, 84);
gfx.PutPixel(21 + x, 11 + y, 154, 202, 84);
gfx.PutPixel(22 + x, 11 + y, 154, 202, 84);
gfx.PutPixel(23 + x, 11 + y, 153, 201, 82);
gfx.PutPixel(24 + x, 11 + y, 134, 169, 86);
gfx.PutPixel(0 + x, 12 + y, 135, 169, 85);
gfx.PutPixel(1 + x, 12 + y, 153, 201, 82);
gfx.PutPixel(2 + x, 12 + y, 154, 202, 84);
gfx.PutPixel(3 + x, 12 + y, 154, 202, 84);
gfx.PutPixel(4 + x, 12 + y, 154, 202, 84);
gfx.PutPixel(5 + x, 12 + y, 154, 202, 84);
gfx.PutPixel(6 + x, 12 + y, 154, 202, 84);
gfx.PutPixel(7 + x, 12 + y, 154, 202, 84);
gfx.PutPixel(8 + x, 12 + y, 154, 202, 84);
gfx.PutPixel(9 + x, 12 + y, 154, 202, 84);
gfx.PutPixel(10 + x, 12 + y, 154, 202, 84);
gfx.PutPixel(11 + x, 12 + y, 154, 202, 84);
gfx.PutPixel(12 + x, 12 + y, 154, 202, 84);
gfx.PutPixel(13 + x, 12 + y, 154, 202, 84);
gfx.PutPixel(14 + x, 12 + y, 154, 202, 84);
gfx.PutPixel(15 + x, 12 + y, 154, 202, 84);
gfx.PutPixel(16 + x, 12 + y, 154, 202, 84);
gfx.PutPixel(17 + x, 12 + y, 154, 202, 84);
gfx.PutPixel(18 + x, 12 + y, 154, 202, 84);
gfx.PutPixel(19 + x, 12 + y, 154, 202, 84);
gfx.PutPixel(20 + x, 12 + y, 154, 202, 84);
gfx.PutPixel(21 + x, 12 + y, 154, 202, 84);
gfx.PutPixel(22 + x, 12 + y, 154, 202, 84);
gfx.PutPixel(23 + x, 12 + y, 153, 203, 82);
gfx.PutPixel(24 + x, 12 + y, 132, 167, 81);
gfx.PutPixel(0 + x, 13 + y, 147, 177, 104);
gfx.PutPixel(1 + x, 13 + y, 149, 197, 78);
gfx.PutPixel(2 + x, 13 + y, 154, 202, 84);
gfx.PutPixel(3 + x, 13 + y, 154, 202, 84);
gfx.PutPixel(4 + x, 13 + y, 154, 202, 84);
gfx.PutPixel(5 + x, 13 + y, 154, 202, 84);
gfx.PutPixel(6 + x, 13 + y, 154, 202, 84);
gfx.PutPixel(7 + x, 13 + y, 154, 202, 84);
gfx.PutPixel(8 + x, 13 + y, 154, 202, 84);
gfx.PutPixel(9 + x, 13 + y, 154, 202, 84);
gfx.PutPixel(10 + x, 13 + y, 154, 202, 84);
gfx.PutPixel(11 + x, 13 + y, 154, 202, 84);
gfx.PutPixel(12 + x, 13 + y, 154, 202, 84);
gfx.PutPixel(13 + x, 13 + y, 154, 202, 84);
gfx.PutPixel(14 + x, 13 + y, 154, 202, 84);
gfx.PutPixel(15 + x, 13 + y, 154, 202, 84);
gfx.PutPixel(16 + x, 13 + y, 154, 202, 84);
gfx.PutPixel(17 + x, 13 + y, 154, 202, 84);
gfx.PutPixel(18 + x, 13 + y, 154, 202, 84);
gfx.PutPixel(19 + x, 13 + y, 154, 202, 84);
gfx.PutPixel(20 + x, 13 + y, 154, 202, 84);
gfx.PutPixel(21 + x, 13 + y, 154, 202, 84);
gfx.PutPixel(22 + x, 13 + y, 154, 202, 84);
gfx.PutPixel(23 + x, 13 + y, 153, 201, 81);
gfx.PutPixel(24 + x, 13 + y, 135, 169, 86);
gfx.PutPixel(0 + x, 14 + y, 169, 191, 137);
gfx.PutPixel(1 + x, 14 + y, 142, 190, 72);
gfx.PutPixel(2 + x, 14 + y, 155, 203, 84);
gfx.PutPixel(3 + x, 14 + y, 154, 202, 84);
gfx.PutPixel(4 + x, 14 + y, 154, 202, 84);
gfx.PutPixel(5 + x, 14 + y, 154, 202, 84);
gfx.PutPixel(6 + x, 14 + y, 154, 202, 84);
gfx.PutPixel(7 + x, 14 + y, 154, 202, 84);
gfx.PutPixel(8 + x, 14 + y, 154, 202, 84);
gfx.PutPixel(9 + x, 14 + y, 154, 202, 84);
gfx.PutPixel(10 + x, 14 + y, 154, 202, 84);
gfx.PutPixel(11 + x, 14 + y, 154, 202, 84);
gfx.PutPixel(12 + x, 14 + y, 154, 202, 84);
gfx.PutPixel(13 + x, 14 + y, 154, 202, 84);
gfx.PutPixel(14 + x, 14 + y, 154, 202, 84);
gfx.PutPixel(15 + x, 14 + y, 154, 202, 84);
gfx.PutPixel(16 + x, 14 + y, 154, 202, 84);
gfx.PutPixel(17 + x, 14 + y, 154, 202, 84);
gfx.PutPixel(18 + x, 14 + y, 154, 202, 84);
gfx.PutPixel(19 + x, 14 + y, 154, 202, 84);
gfx.PutPixel(20 + x, 14 + y, 154, 202, 84);
gfx.PutPixel(21 + x, 14 + y, 154, 202, 84);
gfx.PutPixel(22 + x, 14 + y, 154, 202, 84);
gfx.PutPixel(23 + x, 14 + y, 149, 199, 78);
gfx.PutPixel(24 + x, 14 + y, 143, 174, 98);
gfx.PutPixel(0 + x, 15 + y, 208, 220, 194);
gfx.PutPixel(1 + x, 15 + y, 128, 172, 62);
gfx.PutPixel(2 + x, 15 + y, 155, 204, 84);
gfx.PutPixel(3 + x, 15 + y, 154, 202, 84);
gfx.PutPixel(4 + x, 15 + y, 154, 202, 84);
gfx.PutPixel(5 + x, 15 + y, 154, 202, 84);
gfx.PutPixel(6 + x, 15 + y, 154, 202, 84);
gfx.PutPixel(7 + x, 15 + y, 154, 202, 84);
gfx.PutPixel(8 + x, 15 + y, 154, 202, 84);
gfx.PutPixel(9 + x, 15 + y, 154, 202, 84);
gfx.PutPixel(10 + x, 15 + y, 154, 202, 84);
gfx.PutPixel(11 + x, 15 + y, 154, 202, 84);
gfx.PutPixel(12 + x, 15 + y, 154, 202, 84);
gfx.PutPixel(13 + x, 15 + y, 154, 202, 84);
gfx.PutPixel(14 + x, 15 + y, 154, 202, 84);
gfx.PutPixel(15 + x, 15 + y, 154, 202, 84);
gfx.PutPixel(16 + x, 15 + y, 154, 202, 84);
gfx.PutPixel(17 + x, 15 + y, 154, 202, 84);
gfx.PutPixel(18 + x, 15 + y, 154, 202, 84);
gfx.PutPixel(19 + x, 15 + y, 154, 202, 84);
gfx.PutPixel(20 + x, 15 + y, 154, 202, 84);
gfx.PutPixel(21 + x, 15 + y, 154, 202, 84);
gfx.PutPixel(22 + x, 15 + y, 155, 203, 84);
gfx.PutPixel(23 + x, 15 + y, 136, 183, 67);
gfx.PutPixel(24 + x, 15 + y, 181, 200, 156);
gfx.PutPixel(0 + x, 16 + y, 107, 112, 100);
gfx.PutPixel(1 + x, 16 + y, 148, 188, 91);
gfx.PutPixel(2 + x, 16 + y, 153, 202, 82);
gfx.PutPixel(3 + x, 16 + y, 154, 202, 84);
gfx.PutPixel(4 + x, 16 + y, 154, 202, 84);
gfx.PutPixel(5 + x, 16 + y, 154, 202, 84);
gfx.PutPixel(6 + x, 16 + y, 154, 202, 84);
gfx.PutPixel(7 + x, 16 + y, 154, 202, 84);
gfx.PutPixel(8 + x, 16 + y, 154, 202, 84);
gfx.PutPixel(9 + x, 16 + y, 154, 202, 84);
gfx.PutPixel(10 + x, 16 + y, 154, 202, 84);
gfx.PutPixel(11 + x, 16 + y, 154, 202, 84);
gfx.PutPixel(12 + x, 16 + y, 154, 202, 84);
gfx.PutPixel(13 + x, 16 + y, 154, 202, 84);
gfx.PutPixel(14 + x, 16 + y, 154, 202, 84);
gfx.PutPixel(15 + x, 16 + y, 154, 202, 84);
gfx.PutPixel(16 + x, 16 + y, 154, 202, 84);
gfx.PutPixel(17 + x, 16 + y, 154, 202, 84);
gfx.PutPixel(18 + x, 16 + y, 154, 202, 84);
gfx.PutPixel(19 + x, 16 + y, 154, 202, 84);
gfx.PutPixel(20 + x, 16 + y, 154, 202, 84);
gfx.PutPixel(21 + x, 16 + y, 154, 202, 84);
gfx.PutPixel(22 + x, 16 + y, 154, 203, 82);
gfx.PutPixel(23 + x, 16 + y, 131, 174, 71);
gfx.PutPixel(24 + x, 16 + y, 234, 240, 226);
gfx.PutPixel(0 + x, 17 + y, 42, 42, 42);
gfx.PutPixel(1 + x, 17 + y, 175, 201, 141);
gfx.PutPixel(2 + x, 17 + y, 147, 195, 75);
gfx.PutPixel(3 + x, 17 + y, 154, 202, 84);
gfx.PutPixel(4 + x, 17 + y, 154, 202, 84);
gfx.PutPixel(5 + x, 17 + y, 154, 202, 84);
gfx.PutPixel(6 + x, 17 + y, 154, 202, 84);
gfx.PutPixel(7 + x, 17 + y, 154, 202, 84);
gfx.PutPixel(8 + x, 17 + y, 154, 202, 84);
gfx.PutPixel(9 + x, 17 + y, 154, 202, 84);
gfx.PutPixel(10 + x, 17 + y, 154, 202, 84);
gfx.PutPixel(11 + x, 17 + y, 154, 202, 84);
gfx.PutPixel(12 + x, 17 + y, 154, 202, 84);
gfx.PutPixel(13 + x, 17 + y, 154, 202, 84);
gfx.PutPixel(14 + x, 17 + y, 154, 202, 84);
gfx.PutPixel(15 + x, 17 + y, 154, 202, 84);
gfx.PutPixel(16 + x, 17 + y, 154, 202, 84);
gfx.PutPixel(17 + x, 17 + y, 154, 202, 84);
gfx.PutPixel(18 + x, 17 + y, 154, 202, 84);
gfx.PutPixel(19 + x, 17 + y, 154, 202, 84);
gfx.PutPixel(20 + x, 17 + y, 154, 202, 84);
gfx.PutPixel(21 + x, 17 + y, 154, 202, 84);
gfx.PutPixel(22 + x, 17 + y, 147, 197, 76);
gfx.PutPixel(23 + x, 17 + y, 177, 205, 138);
gfx.PutPixel(24 + x, 17 + y, 63, 62, 64);
gfx.PutPixel(0 + x, 18 + y, 27, 25, 29);
gfx.PutPixel(1 + x, 18 + y, 189, 200, 179);
gfx.PutPixel(2 + x, 18 + y, 141, 184, 78);
gfx.PutPixel(3 + x, 18 + y, 156, 205, 84);
gfx.PutPixel(4 + x, 18 + y, 154, 202, 84);
gfx.PutPixel(5 + x, 18 + y, 154, 202, 84);
gfx.PutPixel(6 + x, 18 + y, 154, 202, 84);
gfx.PutPixel(7 + x, 18 + y, 154, 202, 84);
gfx.PutPixel(8 + x, 18 + y, 154, 202, 84);
gfx.PutPixel(9 + x, 18 + y, 154, 202, 84);
gfx.PutPixel(10 + x, 18 + y, 154, 202, 84);
gfx.PutPixel(11 + x, 18 + y, 154, 202, 84);
gfx.PutPixel(12 + x, 18 + y, 154, 202, 84);
gfx.PutPixel(13 + x, 18 + y, 154, 202, 84);
gfx.PutPixel(14 + x, 18 + y, 154, 202, 84);
gfx.PutPixel(15 + x, 18 + y, 154, 202, 84);
gfx.PutPixel(16 + x, 18 + y, 154, 202, 84);
gfx.PutPixel(17 + x, 18 + y, 154, 202, 84);
gfx.PutPixel(18 + x, 18 + y, 154, 202, 84);
gfx.PutPixel(19 + x, 18 + y, 154, 202, 84);
gfx.PutPixel(20 + x, 18 + y, 154, 202, 84);
gfx.PutPixel(21 + x, 18 + y, 156, 205, 84);
gfx.PutPixel(22 + x, 18 + y, 135, 177, 75);
gfx.PutPixel(23 + x, 18 + y, 192, 201, 182);
gfx.PutPixel(24 + x, 18 + y, 23, 22, 26);
gfx.PutPixel(1 + x, 19 + y, 13, 11, 17);
gfx.PutPixel(2 + x, 19 + y, 145, 174, 105);
gfx.PutPixel(3 + x, 19 + y, 146, 195, 73);
gfx.PutPixel(4 + x, 19 + y, 155, 204, 84);
gfx.PutPixel(5 + x, 19 + y, 154, 202, 84);
gfx.PutPixel(6 + x, 19 + y, 154, 202, 84);
gfx.PutPixel(7 + x, 19 + y, 154, 202, 84);
gfx.PutPixel(8 + x, 19 + y, 154, 202, 84);
gfx.PutPixel(9 + x, 19 + y, 154, 202, 84);
gfx.PutPixel(10 + x, 19 + y, 154, 202, 84);
gfx.PutPixel(11 + x, 19 + y, 154, 202, 84);
gfx.PutPixel(12 + x, 19 + y, 154, 202, 84);
gfx.PutPixel(13 + x, 19 + y, 154, 202, 84);
gfx.PutPixel(14 + x, 19 + y, 154, 202, 84);
gfx.PutPixel(15 + x, 19 + y, 154, 202, 84);
gfx.PutPixel(16 + x, 19 + y, 154, 202, 84);
gfx.PutPixel(17 + x, 19 + y, 154, 202, 84);
