gfx.PutPixel(4 + x, 0 + y, 131, 141, 143);
gfx.PutPixel(20 + x, 9 + y, 142, 240, 255);
gfx.PutPixel(21 + x, 9 + y, 134, 234, 250);
gfx.PutPixel(22 + x, 9 + y, 147, 209, 220);
gfx.PutPixel(23 + x, 9 + y, 156, 157, 159);
gfx.PutPixel(2 + x, 10 + y, 174, 178, 180);
gfx.PutPixel(3 + x, 10 + y, 74, 173, 208);
gfx.PutPixel(4 + x, 10 + y, 68, 195, 241);
gfx.PutPixel(5 + x, 10 + y, 74, 200, 245);
gfx.PutPixel(6 + x, 10 + y, 74, 200, 244);
gfx.PutPixel(7 + x, 10 + y, 57, 193, 242);
gfx.PutPixel(8 + x, 10 + y, 125, 221, 248);
gfx.PutPixel(9 + x, 10 + y, 213, 255, 255);
gfx.PutPixel(10 + x, 10 + y, 199, 251, 255);
gfx.PutPixel(11 + x, 10 + y, 198, 251, 255);
gfx.PutPixel(12 + x, 10 + y, 199, 252, 255);
gfx.PutPixel(13 + x, 10 + y, 198, 252, 255);
gfx.PutPixel(14 + x, 10 + y, 201, 252, 255);
gfx.PutPixel(15 + x, 10 + y, 200, 251, 255);
gfx.PutPixel(16 + x, 10 + y, 147, 241, 255);
gfx.PutPixel(17 + x, 10 + y, 137, 237, 255);
gfx.PutPixel(18 + x, 10 + y, 141, 239, 255);
gfx.PutPixel(19 + x, 10 + y, 141, 239, 255);
gfx.PutPixel(20 + x, 10 + y, 140, 241, 255);
gfx.PutPixel(21 + x, 10 + y, 114, 196, 209);
gfx.PutPixel(22 + x, 10 + y, 160, 171, 173);
gfx.PutPixel(3 + x, 11 + y, 131, 172, 188);
gfx.PutPixel(4 + x, 11 + y, 68, 185, 225);
gfx.PutPixel(5 + x, 11 + y, 73, 201, 246);
gfx.PutPixel(6 + x, 11 + y, 74, 200, 244);
gfx.PutPixel(7 + x, 11 + y, 66, 196, 242);
gfx.PutPixel(8 + x, 11 + y, 92, 207, 245);
gfx.PutPixel(9 + x, 11 + y, 203, 253, 254);
gfx.PutPixel(10 + x, 11 + y, 202, 253, 255);
gfx.PutPixel(11 + x, 11 + y, 198, 251, 255);
gfx.PutPixel(12 + x, 11 + y, 199, 252, 255);
gfx.PutPixel(13 + x, 11 + y, 198, 252, 255);
gfx.PutPixel(14 + x, 11 + y, 203, 252, 255);
gfx.PutPixel(15 + x, 11 + y, 191, 250, 255);
gfx.PutPixel(16 + x, 11 + y, 138, 239, 255);
gfx.PutPixel(17 + x, 11 + y, 139, 238, 255);
gfx.PutPixel(18 + x, 11 + y, 141, 239, 255);
gfx.PutPixel(19 + x, 11 + y, 141, 240, 255);
gfx.PutPixel(20 + x, 11 + y, 124, 217, 231);
gfx.PutPixel(21 + x, 11 + y, 206, 249, 255);
gfx.PutPixel(3 + x, 12 + y, 57, 58, 59);
gfx.PutPixel(4 + x, 12 + y, 143, 210, 234);
gfx.PutPixel(5 + x, 12 + y, 65, 188, 230);
gfx.PutPixel(6 + x, 12 + y, 74, 201, 246);
gfx.PutPixel(7 + x, 12 + y, 72, 199, 244);
gfx.PutPixel(8 + x, 12 + y, 69, 198, 243);
gfx.PutPixel(9 + x, 12 + y, 182, 244, 253);
gfx.PutPixel(10 + x, 12 + y, 206, 254, 255);
gfx.PutPixel(11 + x, 12 + y, 198, 251, 255);
gfx.PutPixel(12 + x, 12 + y, 199, 252, 255);
gfx.PutPixel(13 + x, 12 + y, 198, 251, 255);
gfx.PutPixel(14 + x, 12 + y, 203, 253, 255);
gfx.PutPixel(15 + x, 12 + y, 178, 248, 255);
gfx.PutPixel(16 + x, 12 + y, 136, 237, 255);
gfx.PutPixel(17 + x, 12 + y, 141, 239, 255);
gfx.PutPixel(18 + x, 12 + y, 141, 240, 255);
gfx.PutPixel(19 + x, 12 + y, 133, 230, 247);
gfx.PutPixel(20 + x, 12 + y, 154, 215, 225);
gfx.PutPixel(21 + x, 12 + y, 166, 170, 173);
gfx.PutPixel(3 + x, 13 + y, 13, 10, 9);
gfx.PutPixel(4 + x, 13 + y, 167, 182, 187);
gfx.PutPixel(5 + x, 13 + y, 75, 171, 207);
gfx.PutPixel(6 + x, 13 + y, 71, 199, 244);
gfx.PutPixel(7 + x, 13 + y, 74, 200, 244);
gfx.PutPixel(8 + x, 13 + y, 63, 195, 243);
gfx.PutPixel(9 + x, 13 + y, 149, 231, 251);
gfx.PutPixel(10 + x, 13 + y, 207, 255, 255);
gfx.PutPixel(11 + x, 13 + y, 198, 251, 255);
gfx.PutPixel(12 + x, 13 + y, 199, 252, 255);
gfx.PutPixel(13 + x, 13 + y, 198, 251, 255);
gfx.PutPixel(14 + x, 13 + y, 203, 253, 255);
gfx.PutPixel(15 + x, 13 + y, 164, 243, 255);
gfx.PutPixel(16 + x, 13 + y, 136, 238, 255);
gfx.PutPixel(17 + x, 13 + y, 141, 239, 255);
gfx.PutPixel(18 + x, 13 + y, 143, 244, 255);
gfx.PutPixel(19 + x, 13 + y, 121, 202, 215);
gfx.PutPixel(20 + x, 13 + y, 158, 177, 181);
gfx.PutPixel(21 + x, 13 + y, 2, 0, 0);
gfx.PutPixel(5 + x, 14 + y, 163, 208, 225);
gfx.PutPixel(6 + x, 14 + y, 53, 180, 224);
gfx.PutPixel(7 + x, 14 + y, 75, 203, 248);
gfx.PutPixel(8 + x, 14 + y, 64, 196, 243);
gfx.PutPixel(9 + x, 14 + y, 116, 218, 248);
gfx.PutPixel(10 + x, 14 + y, 209, 255, 254);
gfx.PutPixel(11 + x, 14 + y, 198, 252, 255);
gfx.PutPixel(12 + x, 14 + y, 199, 252, 255);
gfx.PutPixel(13 + x, 14 + y, 199, 252, 255);
gfx.PutPixel(14 + x, 14 + y, 201, 252, 255);
gfx.PutPixel(15 + x, 14 + y, 153, 241, 255);
gfx.PutPixel(16 + x, 14 + y, 137, 238, 255);
gfx.PutPixel(17 + x, 14 + y, 143, 242, 255);
gfx.PutPixel(18 + x, 14 + y, 126, 225, 241);
gfx.PutPixel(19 + x, 14 + y, 148, 193, 202);
gfx.PutPixel(6 + x, 15 + y, 137, 210, 236);
gfx.PutPixel(7 + x, 15 + y, 62, 187, 230);
gfx.PutPixel(8 + x, 15 + y, 69, 199, 245);
gfx.PutPixel(9 + x, 15 + y, 84, 205, 244);
gfx.PutPixel(10 + x, 15 + y, 194, 248, 254);
gfx.PutPixel(11 + x, 15 + y, 202, 252, 255);
gfx.PutPixel(12 + x, 15 + y, 198, 251, 255);
gfx.PutPixel(13 + x, 15 + y, 201, 252, 255);
gfx.PutPixel(14 + x, 15 + y, 191, 249, 255);
gfx.PutPixel(15 + x, 15 + y, 141, 238, 255);
gfx.PutPixel(16 + x, 15 + y, 139, 240, 255);
gfx.PutPixel(17 + x, 15 + y, 131, 227, 244);
gfx.PutPixel(18 + x, 15 + y, 144, 208, 219);
gfx.PutPixel(19 + x, 15 + y, 209, 207, 209);
gfx.PutPixel(5 + x, 16 + y, 6, 3, 3);
gfx.PutPixel(6 + x, 16 + y, 189, 205, 211);
gfx.PutPixel(7 + x, 16 + y, 89, 179, 210);
gfx.PutPixel(8 + x, 16 + y, 67, 195, 241);
gfx.PutPixel(9 + x, 16 + y, 68, 198, 243);
gfx.PutPixel(10 + x, 16 + y, 169, 239, 252);
gfx.PutPixel(11 + x, 16 + y, 208, 255, 255);
gfx.PutPixel(12 + x, 16 + y, 198, 251, 255);
gfx.PutPixel(13 + x, 16 + y, 204, 253, 255);
gfx.PutPixel(14 + x, 16 + y, 180, 247, 255);
gfx.PutPixel(15 + x, 16 + y, 137, 238, 255);
gfx.PutPixel(16 + x, 16 + y, 138, 238, 255);
gfx.PutPixel(17 + x, 16 + y, 131, 208, 220);
gfx.PutPixel(18 + x, 16 + y, 183, 201, 206);
gfx.PutPixel(6 + x, 17 + y, 28, 24, 23);
gfx.PutPixel(7 + x, 17 + y, 147, 184, 198);
gfx.PutPixel(8 + x, 17 + y, 62, 183, 224);
gfx.PutPixel(9 + x, 17 + y, 63, 198, 246);
gfx.PutPixel(10 + x, 17 + y, 131, 224, 249);
gfx.PutPixel(11 + x, 17 + y, 215, 255, 255);
gfx.PutPixel(12 + x, 17 + y, 198, 251, 255);
gfx.PutPixel(13 + x, 17 + y, 206, 254, 255);
gfx.PutPixel(14 + x, 17 + y, 163, 244, 255);
gfx.PutPixel(15 + x, 17 + y, 137, 241, 255);
gfx.PutPixel(16 + x, 17 + y, 130, 225, 241);
gfx.PutPixel(17 + x, 17 + y, 136, 172, 179);
gfx.PutPixel(18 + x, 17 + y, 23, 21, 21);
gfx.PutPixel(7 + x, 18 + y, 30, 26, 26);
gfx.PutPixel(8 + x, 18 + y, 104, 181, 209);
gfx.PutPixel(9 + x, 18 + y, 54, 187, 234);
gfx.PutPixel(10 + x, 18 + y, 96, 211, 248);
gfx.PutPixel(11 + x, 18 + y, 215, 255, 255);
gfx.PutPixel(12 + x, 18 + y, 200, 252, 255);
gfx.PutPixel(13 + x, 18 + y, 205, 253, 255);
gfx.PutPixel(14 + x, 18 + y, 151, 243, 255);
gfx.PutPixel(15 + x, 18 + y, 129, 231, 249);
gfx.PutPixel(16 + x, 18 + y, 140, 209, 219);
gfx.PutPixel(17 + x, 18 + y, 174, 176, 177);
gfx.PutPixel(8 + x, 19 + y, 237, 252, 255);
gfx.PutPixel(9 + x, 19 + y, 59, 167, 207);
gfx.PutPixel(10 + x, 19 + y, 66, 197, 242);
gfx.PutPixel(11 + x, 19 + y, 199, 251, 255);
gfx.PutPixel(12 + x, 19 + y, 208, 255, 255);
gfx.PutPixel(13 + x, 19 + y, 198, 251, 255);
gfx.PutPixel(14 + x, 19 + y, 139, 239, 255);
gfx.PutPixel(15 + x, 19 + y, 112, 202, 217);
gfx.PutPixel(16 + x, 19 + y, 228, 249, 253);
gfx.PutPixel(8 + x, 20 + y, 6, 2, 0);
gfx.PutPixel(9 + x, 20 + y, 173, 211, 226);
gfx.PutPixel(10 + x, 20 + y, 45, 170, 215);
gfx.PutPixel(11 + x, 20 + y, 163, 239, 255);
gfx.PutPixel(12 + x, 20 + y, 216, 255, 255);
gfx.PutPixel(13 + x, 20 + y, 186, 252, 255);
gfx.PutPixel(14 + x, 20 + y, 115, 215, 232);
gfx.PutPixel(15 + x, 20 + y, 170, 210, 217);
gfx.PutPixel(16 + x, 20 + y, 3, 0, 0);
gfx.PutPixel(9 + x, 21 + y, 48, 49, 50);
gfx.PutPixel(10 + x, 21 + y, 87, 168, 199);
gfx.PutPixel(11 + x, 21 + y, 118, 217, 245);
gfx.PutPixel(12 + x, 21 + y, 217, 255, 255);
gfx.PutPixel(13 + x, 21 + y, 165, 242, 252);
gfx.PutPixel(14 + x, 21 + y, 149, 218, 231);
gfx.PutPixel(15 + x, 21 + y, 84, 90, 91);
gfx.PutPixel(10 + x, 22 + y, 159, 174, 182);
gfx.PutPixel(11 + x, 22 + y, 86, 182, 214);
gfx.PutPixel(12 + x, 22 + y, 198, 251, 254);
gfx.PutPixel(13 + x, 22 + y, 132, 208, 219);
gfx.PutPixel(14 + x, 22 + y, 195, 216, 220);
gfx.PutPixel(15 + x, 22 + y, 47, 44, 44);
gfx.PutPixel(10 + x, 23 + y, 47, 41, 39);
gfx.PutPixel(11 + x, 23 + y, 182, 229, 249);
gfx.PutPixel(12 + x, 23 + y, 127, 196, 208);
gfx.PutPixel(13 + x, 23 + y, 197, 243, 250);
gfx.PutPixel(14 + x, 23 + y, 37, 33, 33);
gfx.PutPixel(11 + x, 24 + y, 44, 51, 55);
gfx.PutPixel(12 + x, 24 + y, 189, 237, 249);
gfx.PutPixel(13 + x, 24 + y, 45, 53, 54);
