gfx.PutPixel(6 + x, 3 + y, 0, 0, 102);
gfx.PutPixel(81 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 3 + y, 255, 182, 102);
gfx.PutPixel(4 + x, 4 + y, 0, 0, 102);
gfx.PutPixel(5 + x, 4 + y, 182, 255, 255);
gfx.PutPixel(6 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 4 + y, 219, 144, 58);
gfx.PutPixel(19 + x, 4 + y, 0, 58, 144);
gfx.PutPixel(20 + x, 4 + y, 219, 255, 255);
gfx.PutPixel(21 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 4 + y, 255, 255, 182);
gfx.PutPixel(32 + x, 4 + y, 102, 0, 0);
gfx.PutPixel(36 + x, 4 + y, 0, 0, 102);
gfx.PutPixel(37 + x, 4 + y, 182, 255, 255);
gfx.PutPixel(38 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 4 + y, 255, 255, 219);
gfx.PutPixel(48 + x, 4 + y, 144, 58, 0);
gfx.PutPixel(51 + x, 4 + y, 0, 58, 144);
gfx.PutPixel(52 + x, 4 + y, 219, 255, 255);
gfx.PutPixel(53 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 4 + y, 255, 255, 219);
gfx.PutPixel(63 + x, 4 + y, 144, 58, 0);
gfx.PutPixel(68 + x, 4 + y, 0, 58, 144);
gfx.PutPixel(69 + x, 4 + y, 219, 255, 255);
gfx.PutPixel(70 + x, 4 + y, 255, 255, 182);
gfx.PutPixel(71 + x, 4 + y, 102, 0, 0);
gfx.PutPixel(72 + x, 4 + y, 0, 0, 58);
gfx.PutPixel(73 + x, 4 + y, 144, 219, 255);
gfx.PutPixel(74 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 4 + y, 255, 182, 102);
gfx.PutPixel(3 + x, 5 + y, 0, 0, 102);
gfx.PutPixel(4 + x, 5 + y, 182, 255, 255);
gfx.PutPixel(5 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 5 + y, 255, 255, 219);
gfx.PutPixel(7 + x, 5 + y, 144, 58, 0);
gfx.PutPixel(11 + x, 5 + y, 0, 0, 58);
gfx.PutPixel(12 + x, 5 + y, 144, 219, 255);
gfx.PutPixel(13 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 5 + y, 219, 144, 58);
gfx.PutPixel(19 + x, 5 + y, 0, 58, 144);
gfx.PutPixel(20 + x, 5 + y, 219, 255, 255);
gfx.PutPixel(21 + x, 5 + y, 255, 255, 182);
gfx.PutPixel(22 + x, 5 + y, 102, 0, 0);
gfx.PutPixel(29 + x, 5 + y, 0, 58, 144);
gfx.PutPixel(30 + x, 5 + y, 219, 255, 255);
gfx.PutPixel(31 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 5 + y, 255, 182, 102);
gfx.PutPixel(36 + x, 5 + y, 0, 0, 102);
gfx.PutPixel(37 + x, 5 + y, 182, 255, 255);
gfx.PutPixel(38 + x, 5 + y, 255, 255, 182);
gfx.PutPixel(39 + x, 5 + y, 102, 0, 0);
gfx.PutPixel(51 + x, 5 + y, 0, 58, 144);
gfx.PutPixel(52 + x, 5 + y, 219, 255, 255);
gfx.PutPixel(53 + x, 5 + y, 255, 255, 182);
gfx.PutPixel(54 + x, 5 + y, 102, 0, 0);
gfx.PutPixel(60 + x, 5 + y, 0, 0, 102);
gfx.PutPixel(61 + x, 5 + y, 182, 255, 255);
gfx.PutPixel(62 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 5 + y, 255, 255, 219);
gfx.PutPixel(64 + x, 5 + y, 144, 58, 0);
gfx.PutPixel(68 + x, 5 + y, 0, 58, 144);
gfx.PutPixel(69 + x, 5 + y, 219, 255, 255);
gfx.PutPixel(70 + x, 5 + y, 255, 255, 182);
gfx.PutPixel(71 + x, 5 + y, 102, 0, 0);
gfx.PutPixel(78 + x, 5 + y, 0, 0, 102);
gfx.PutPixel(79 + x, 5 + y, 182, 255, 255);
gfx.PutPixel(80 + x, 5 + y, 255, 255, 182);
gfx.PutPixel(81 + x, 5 + y, 102, 0, 0);
gfx.PutPixel(2 + x, 6 + y, 0, 0, 58);
gfx.PutPixel(3 + x, 6 + y, 144, 219, 255);
gfx.PutPixel(4 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 6 + y, 255, 219, 144);
gfx.PutPixel(6 + x, 6 + y, 58, 0, 0);
gfx.PutPixel(13 + x, 6 + y, 58, 144, 219);
gfx.PutPixel(14 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 6 + y, 255, 255, 182);
gfx.PutPixel(16 + x, 6 + y, 102, 0, 0);
gfx.PutPixel(19 + x, 6 + y, 0, 58, 144);
gfx.PutPixel(20 + x, 6 + y, 219, 255, 255);
gfx.PutPixel(21 + x, 6 + y, 255, 255, 182);
gfx.PutPixel(22 + x, 6 + y, 102, 0, 0);
gfx.PutPixel(30 + x, 6 + y, 0, 58, 144);
gfx.PutPixel(31 + x, 6 + y, 219, 255, 255);
gfx.PutPixel(32 + x, 6 + y, 255, 255, 182);
gfx.PutPixel(33 + x, 6 + y, 102, 0, 0);
gfx.PutPixel(36 + x, 6 + y, 0, 0, 102);
gfx.PutPixel(37 + x, 6 + y, 182, 255, 255);
gfx.PutPixel(38 + x, 6 + y, 255, 255, 182);
gfx.PutPixel(39 + x, 6 + y, 102, 0, 0);
gfx.PutPixel(51 + x, 6 + y, 0, 58, 144);
gfx.PutPixel(52 + x, 6 + y, 219, 255, 255);
gfx.PutPixel(53 + x, 6 + y, 255, 255, 182);
gfx.PutPixel(54 + x, 6 + y, 102, 0, 0);
gfx.PutPixel(61 + x, 6 + y, 0, 0, 58);
gfx.PutPixel(62 + x, 6 + y, 144, 219, 255);
gfx.PutPixel(63 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 6 + y, 255, 182, 102);
gfx.PutPixel(68 + x, 6 + y, 0, 58, 144);
gfx.PutPixel(69 + x, 6 + y, 219, 255, 255);
gfx.PutPixel(70 + x, 6 + y, 255, 255, 182);
gfx.PutPixel(71 + x, 6 + y, 102, 0, 0);
gfx.PutPixel(78 + x, 6 + y, 0, 0, 102);
gfx.PutPixel(79 + x, 6 + y, 182, 255, 255);
gfx.PutPixel(80 + x, 6 + y, 255, 255, 182);
gfx.PutPixel(81 + x, 6 + y, 102, 0, 0);
gfx.PutPixel(90 + x, 6 + y, 102, 182, 255);
gfx.PutPixel(91 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 6 + y, 255, 182, 102);
gfx.PutPixel(2 + x, 7 + y, 0, 102, 182);
gfx.PutPixel(3 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 7 + y, 255, 255, 182);
gfx.PutPixel(5 + x, 7 + y, 102, 0, 0);
gfx.PutPixel(13 + x, 7 + y, 0, 0, 58);
gfx.PutPixel(14 + x, 7 + y, 144, 219, 255);
gfx.PutPixel(15 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 7 + y, 219, 144, 58);
gfx.PutPixel(19 + x, 7 + y, 0, 58, 144);
gfx.PutPixel(20 + x, 7 + y, 219, 255, 255);
gfx.PutPixel(21 + x, 7 + y, 255, 255, 182);
gfx.PutPixel(22 + x, 7 + y, 102, 0, 0);
gfx.PutPixel(30 + x, 7 + y, 0, 0, 102);
gfx.PutPixel(31 + x, 7 + y, 182, 255, 255);
gfx.PutPixel(32 + x, 7 + y, 255, 255, 219);
gfx.PutPixel(33 + x, 7 + y, 144, 58, 0);
gfx.PutPixel(36 + x, 7 + y, 0, 0, 102);
gfx.PutPixel(37 + x, 7 + y, 182, 255, 255);
gfx.PutPixel(38 + x, 7 + y, 255, 255, 182);
gfx.PutPixel(39 + x, 7 + y, 102, 0, 0);
gfx.PutPixel(51 + x, 7 + y, 0, 58, 144);
gfx.PutPixel(52 + x, 7 + y, 219, 255, 255);
gfx.PutPixel(53 + x, 7 + y, 255, 255, 182);
gfx.PutPixel(54 + x, 7 + y, 102, 0, 0);
gfx.PutPixel(62 + x, 7 + y, 0, 58, 144);
gfx.PutPixel(63 + x, 7 + y, 219, 255, 255);
gfx.PutPixel(64 + x, 7 + y, 255, 255, 219);
gfx.PutPixel(65 + x, 7 + y, 144, 58, 0);
gfx.PutPixel(68 + x, 7 + y, 0, 58, 144);
gfx.PutPixel(69 + x, 7 + y, 219, 255, 255);
gfx.PutPixel(70 + x, 7 + y, 255, 255, 182);
gfx.PutPixel(71 + x, 7 + y, 102, 0, 0);
gfx.PutPixel(78 + x, 7 + y, 0, 0, 102);
gfx.PutPixel(79 + x, 7 + y, 182, 255, 255);
gfx.PutPixel(80 + x, 7 + y, 255, 255, 182);
gfx.PutPixel(81 + x, 7 + y, 102, 0, 0);
gfx.PutPixel(90 + x, 7 + y, 102, 182, 255);
gfx.PutPixel(91 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 7 + y, 255, 182, 102);
gfx.PutPixel(2 + x, 8 + y, 102, 182, 255);
gfx.PutPixel(3 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 8 + y, 219, 144, 58);
gfx.PutPixel(19 + x, 8 + y, 0, 58, 144);
gfx.PutPixel(20 + x, 8 + y, 219, 255, 255);
gfx.PutPixel(21 + x, 8 + y, 255, 255, 182);
gfx.PutPixel(22 + x, 8 + y, 102, 0, 0);
gfx.PutPixel(30 + x, 8 + y, 0, 102, 182);
gfx.PutPixel(31 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 8 + y, 255, 255, 182);
gfx.PutPixel(33 + x, 8 + y, 102, 0, 0);
gfx.PutPixel(36 + x, 8 + y, 0, 0, 102);
gfx.PutPixel(37 + x, 8 + y, 182, 255, 255);
gfx.PutPixel(38 + x, 8 + y, 255, 255, 182);
gfx.PutPixel(39 + x, 8 + y, 102, 0, 0);
gfx.PutPixel(51 + x, 8 + y, 0, 58, 144);
gfx.PutPixel(52 + x, 8 + y, 219, 255, 255);
gfx.PutPixel(53 + x, 8 + y, 255, 255, 182);
gfx.PutPixel(54 + x, 8 + y, 102, 0, 0);
gfx.PutPixel(63 + x, 8 + y, 102, 182, 255);
gfx.PutPixel(64 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 8 + y, 219, 144, 58);
gfx.PutPixel(68 + x, 8 + y, 0, 58, 144);
gfx.PutPixel(69 + x, 8 + y, 219, 255, 255);
gfx.PutPixel(70 + x, 8 + y, 255, 255, 182);
gfx.PutPixel(71 + x, 8 + y, 102, 0, 0);
gfx.PutPixel(78 + x, 8 + y, 0, 0, 102);
gfx.PutPixel(79 + x, 8 + y, 182, 255, 255);
gfx.PutPixel(80 + x, 8 + y, 255, 255, 182);
gfx.PutPixel(81 + x, 8 + y, 102, 0, 0);
gfx.PutPixel(1 + x, 9 + y, 0, 0, 58);
gfx.PutPixel(2 + x, 9 + y, 144, 219, 255);
gfx.PutPixel(3 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 9 + y, 182, 102, 0);
gfx.PutPixel(19 + x, 9 + y, 0, 58, 144);
gfx.PutPixel(20 + x, 9 + y, 219, 255, 255);
gfx.PutPixel(21 + x, 9 + y, 255, 255, 182);
gfx.PutPixel(22 + x, 9 + y, 102, 0, 0);
gfx.PutPixel(29 + x, 9 + y, 0, 102, 182);
gfx.PutPixel(30 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 9 + y, 255, 182, 102);
gfx.PutPixel(36 + x, 9 + y, 0, 0, 102);
gfx.PutPixel(37 + x, 9 + y, 182, 255, 255);
gfx.PutPixel(38 + x, 9 + y, 255, 255, 182);
gfx.PutPixel(39 + x, 9 + y, 102, 0, 0);
gfx.PutPixel(51 + x, 9 + y, 0, 58, 144);
gfx.PutPixel(52 + x, 9 + y, 219, 255, 255);
gfx.PutPixel(53 + x, 9 + y, 255, 255, 182);
gfx.PutPixel(54 + x, 9 + y, 102, 0, 0);
gfx.PutPixel(63 + x, 9 + y, 58, 144, 219);
gfx.PutPixel(64 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 9 + y, 255, 182, 102);
gfx.PutPixel(68 + x, 9 + y, 0, 58, 144);
gfx.PutPixel(69 + x, 9 + y, 219, 255, 255);
gfx.PutPixel(70 + x, 9 + y, 255, 255, 182);
gfx.PutPixel(71 + x, 9 + y, 102, 0, 0);
gfx.PutPixel(78 + x, 9 + y, 0, 0, 102);
gfx.PutPixel(79 + x, 9 + y, 182, 255, 255);
gfx.PutPixel(80 + x, 9 + y, 255, 255, 182);
gfx.PutPixel(81 + x, 9 + y, 102, 0, 0);
gfx.PutPixel(1 + x, 10 + y, 0, 0, 102);
gfx.PutPixel(2 + x, 10 + y, 182, 255, 255);
gfx.PutPixel(3 + x, 10 + y, 255, 255, 219);
gfx.PutPixel(4 + x, 10 + y, 144, 58, 0);
gfx.PutPixel(19 + x, 10 + y, 0, 58, 144);
gfx.PutPixel(20 + x, 10 + y, 219, 255, 255);
gfx.PutPixel(21 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 10 + y, 255, 255, 182);
gfx.PutPixel(32 + x, 10 + y, 102, 0, 0);
gfx.PutPixel(36 + x, 10 + y, 0, 0, 102);
gfx.PutPixel(37 + x, 10 + y, 182, 255, 255);
gfx.PutPixel(38 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 10 + y, 255, 182, 102);
gfx.PutPixel(51 + x, 10 + y, 0, 58, 144);
gfx.PutPixel(52 + x, 10 + y, 219, 255, 255);
gfx.PutPixel(53 + x, 10 + y, 255, 255, 182);
gfx.PutPixel(54 + x, 10 + y, 102, 0, 0);
gfx.PutPixel(63 + x, 10 + y, 0, 102, 182);
gfx.PutPixel(64 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 10 + y, 255, 219, 144);
gfx.PutPixel(66 + x, 10 + y, 58, 0, 0);
gfx.PutPixel(68 + x, 10 + y, 0, 58, 144);
gfx.PutPixel(69 + x, 10 + y, 219, 255, 255);
gfx.PutPixel(70 + x, 10 + y, 255, 255, 182);
gfx.PutPixel(71 + x, 10 + y, 102, 0, 0);
gfx.PutPixel(78 + x, 10 + y, 0, 0, 102);
gfx.PutPixel(79 + x, 10 + y, 182, 255, 255);
gfx.PutPixel(80 + x, 10 + y, 255, 255, 182);
gfx.PutPixel(81 + x, 10 + y, 102, 0, 0);
gfx.PutPixel(1 + x, 11 + y, 0, 0, 102);
gfx.PutPixel(2 + x, 11 + y, 182, 255, 255);
gfx.PutPixel(3 + x, 11 + y, 255, 255, 219);
gfx.PutPixel(4 + x, 11 + y, 144, 58, 0);
gfx.PutPixel(19 + x, 11 + y, 0, 58, 144);
gfx.PutPixel(20 + x, 11 + y, 219, 255, 255);
gfx.PutPixel(21 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 11 + y, 182, 102, 0);
gfx.PutPixel(36 + x, 11 + y, 0, 0, 102);
gfx.PutPixel(37 + x, 11 + y, 182, 255, 255);
gfx.PutPixel(38 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 11 + y, 255, 182, 102);
gfx.PutPixel(51 + x, 11 + y, 0, 58, 144);
gfx.PutPixel(52 + x, 11 + y, 219, 255, 255);
gfx.PutPixel(53 + x, 11 + y, 255, 255, 182);
gfx.PutPixel(54 + x, 11 + y, 102, 0, 0);
gfx.PutPixel(63 + x, 11 + y, 0, 102, 182);
gfx.PutPixel(64 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 11 + y, 255, 219, 144);
gfx.PutPixel(66 + x, 11 + y, 58, 0, 0);
gfx.PutPixel(68 + x, 11 + y, 0, 58, 144);
gfx.PutPixel(69 + x, 11 + y, 219, 255, 255);
gfx.PutPixel(70 + x, 11 + y, 255, 255, 182);
gfx.PutPixel(71 + x, 11 + y, 102, 0, 0);
gfx.PutPixel(78 + x, 11 + y, 0, 0, 102);
gfx.PutPixel(79 + x, 11 + y, 182, 255, 255);
gfx.PutPixel(80 + x, 11 + y, 255, 255, 182);
gfx.PutPixel(81 + x, 11 + y, 102, 0, 0);
gfx.PutPixel(1 + x, 12 + y, 0, 0, 102);
gfx.PutPixel(2 + x, 12 + y, 182, 255, 255);
gfx.PutPixel(3 + x, 12 + y, 255, 255, 219);
gfx.PutPixel(4 + x, 12 + y, 144, 58, 0);
gfx.PutPixel(19 + x, 12 + y, 0, 58, 144);
gfx.PutPixel(20 + x, 12 + y, 219, 255, 255);
gfx.PutPixel(21 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 12 + y, 182, 102, 0);
gfx.PutPixel(36 + x, 12 + y, 0, 0, 102);
gfx.PutPixel(37 + x, 12 + y, 182, 255, 255);
gfx.PutPixel(38 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 12 + y, 255, 182, 102);
gfx.PutPixel(51 + x, 12 + y, 0, 58, 144);
gfx.PutPixel(52 + x, 12 + y, 219, 255, 255);
gfx.PutPixel(53 + x, 12 + y, 255, 255, 182);
gfx.PutPixel(54 + x, 12 + y, 102, 0, 0);
gfx.PutPixel(63 + x, 12 + y, 0, 102, 182);
gfx.PutPixel(64 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 12 + y, 255, 219, 144);
gfx.PutPixel(66 + x, 12 + y, 58, 0, 0);
gfx.PutPixel(68 + x, 12 + y, 0, 58, 144);
gfx.PutPixel(69 + x, 12 + y, 219, 255, 255);
gfx.PutPixel(70 + x, 12 + y, 255, 255, 182);
gfx.PutPixel(71 + x, 12 + y, 102, 0, 0);
gfx.PutPixel(78 + x, 12 + y, 0, 0, 102);
gfx.PutPixel(79 + x, 12 + y, 182, 255, 255);
gfx.PutPixel(80 + x, 12 + y, 255, 255, 182);
gfx.PutPixel(81 + x, 12 + y, 102, 0, 0);
gfx.PutPixel(1 + x, 13 + y, 0, 0, 102);
gfx.PutPixel(2 + x, 13 + y, 182, 255, 255);
gfx.PutPixel(3 + x, 13 + y, 255, 255, 219);
gfx.PutPixel(4 + x, 13 + y, 144, 58, 0);
