gfx.PutPixel(12 + x, 0 + y, 195, 223, 196);
gfx.PutPixel(7 + x, 7 + y, 250, 228, 95);
gfx.PutPixel(8 + x, 7 + y, 246, 216, 25);
gfx.PutPixel(9 + x, 7 + y, 248, 219, 40);
gfx.PutPixel(10 + x, 7 + y, 248, 219, 40);
gfx.PutPixel(11 + x, 7 + y, 248, 219, 40);
gfx.PutPixel(12 + x, 7 + y, 248, 219, 40);
gfx.PutPixel(13 + x, 7 + y, 248, 219, 40);
gfx.PutPixel(14 + x, 7 + y, 248, 219, 40);
gfx.PutPixel(15 + x, 7 + y, 247, 219, 40);
gfx.PutPixel(16 + x, 7 + y, 247, 218, 40);
gfx.PutPixel(17 + x, 7 + y, 247, 218, 40);
gfx.PutPixel(18 + x, 7 + y, 247, 218, 40);
gfx.PutPixel(19 + x, 7 + y, 247, 218, 40);
gfx.PutPixel(20 + x, 7 + y, 254, 226, 39);
gfx.PutPixel(21 + x, 7 + y, 236, 210, 36);
gfx.PutPixel(22 + x, 7 + y, 189, 180, 115);
gfx.PutPixel(23 + x, 7 + y, 52, 53, 58);
gfx.PutPixel(1 + x, 8 + y, 0, 0, 2);
gfx.PutPixel(2 + x, 8 + y, 148, 144, 124);
gfx.PutPixel(3 + x, 8 + y, 207, 186, 55);
gfx.PutPixel(4 + x, 8 + y, 249, 242, 189);
gfx.PutPixel(5 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 8 + y, 253, 247, 211);
gfx.PutPixel(8 + x, 8 + y, 247, 215, 20);
gfx.PutPixel(9 + x, 8 + y, 248, 219, 37);
gfx.PutPixel(10 + x, 8 + y, 248, 219, 40);
gfx.PutPixel(11 + x, 8 + y, 248, 219, 40);
gfx.PutPixel(12 + x, 8 + y, 248, 219, 40);
gfx.PutPixel(13 + x, 8 + y, 248, 219, 40);
gfx.PutPixel(14 + x, 8 + y, 248, 219, 40);
gfx.PutPixel(15 + x, 8 + y, 248, 219, 40);
gfx.PutPixel(16 + x, 8 + y, 248, 219, 40);
gfx.PutPixel(17 + x, 8 + y, 248, 219, 40);
gfx.PutPixel(18 + x, 8 + y, 247, 219, 40);
gfx.PutPixel(19 + x, 8 + y, 248, 218, 40);
gfx.PutPixel(20 + x, 8 + y, 248, 219, 40);
gfx.PutPixel(21 + x, 8 + y, 244, 215, 33);
gfx.PutPixel(22 + x, 8 + y, 230, 209, 79);
gfx.PutPixel(23 + x, 8 + y, 98, 97, 76);
gfx.PutPixel(1 + x, 9 + y, 80, 79, 74);
gfx.PutPixel(2 + x, 9 + y, 235, 217, 104);
gfx.PutPixel(3 + x, 9 + y, 235, 220, 122);
gfx.PutPixel(4 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 9 + y, 252, 242, 181);
gfx.PutPixel(8 + x, 9 + y, 246, 214, 15);
gfx.PutPixel(9 + x, 9 + y, 248, 219, 40);
gfx.PutPixel(10 + x, 9 + y, 248, 219, 40);
gfx.PutPixel(11 + x, 9 + y, 248, 219, 40);
gfx.PutPixel(12 + x, 9 + y, 248, 219, 40);
gfx.PutPixel(13 + x, 9 + y, 248, 219, 40);
gfx.PutPixel(14 + x, 9 + y, 248, 219, 40);
gfx.PutPixel(15 + x, 9 + y, 248, 219, 40);
gfx.PutPixel(16 + x, 9 + y, 248, 219, 40);
gfx.PutPixel(17 + x, 9 + y, 248, 219, 40);
gfx.PutPixel(18 + x, 9 + y, 248, 219, 40);
gfx.PutPixel(19 + x, 9 + y, 248, 219, 40);
gfx.PutPixel(20 + x, 9 + y, 248, 219, 40);
gfx.PutPixel(21 + x, 9 + y, 249, 220, 39);
gfx.PutPixel(22 + x, 9 + y, 216, 190, 31);
gfx.PutPixel(23 + x, 9 + y, 255, 251, 206);
gfx.PutPixel(24 + x, 9 + y, 29, 30, 35);
gfx.PutPixel(0 + x, 10 + y, 11, 11, 16);
gfx.PutPixel(1 + x, 10 + y, 194, 186, 136);
gfx.PutPixel(2 + x, 10 + y, 220, 191, 18);
gfx.PutPixel(3 + x, 10 + y, 255, 246, 189);
gfx.PutPixel(4 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 10 + y, 255, 254, 251);
gfx.PutPixel(7 + x, 10 + y, 249, 225, 84);
gfx.PutPixel(8 + x, 10 + y, 247, 216, 25);
gfx.PutPixel(9 + x, 10 + y, 248, 219, 40);
gfx.PutPixel(10 + x, 10 + y, 248, 219, 40);
gfx.PutPixel(11 + x, 10 + y, 248, 219, 40);
gfx.PutPixel(12 + x, 10 + y, 248, 219, 40);
gfx.PutPixel(13 + x, 10 + y, 248, 219, 40);
gfx.PutPixel(14 + x, 10 + y, 248, 219, 40);
gfx.PutPixel(15 + x, 10 + y, 248, 219, 40);
gfx.PutPixel(16 + x, 10 + y, 248, 219, 40);
gfx.PutPixel(17 + x, 10 + y, 248, 219, 40);
gfx.PutPixel(18 + x, 10 + y, 248, 219, 40);
gfx.PutPixel(19 + x, 10 + y, 248, 219, 40);
gfx.PutPixel(20 + x, 10 + y, 248, 219, 40);
gfx.PutPixel(21 + x, 10 + y, 250, 220, 40);
gfx.PutPixel(22 + x, 10 + y, 227, 199, 25);
gfx.PutPixel(23 + x, 10 + y, 236, 225, 147);
gfx.PutPixel(24 + x, 10 + y, 21, 22, 23);
gfx.PutPixel(0 + x, 11 + y, 58, 57, 52);
gfx.PutPixel(1 + x, 11 + y, 231, 211, 85);
gfx.PutPixel(2 + x, 11 + y, 242, 209, 8);
gfx.PutPixel(3 + x, 11 + y, 250, 228, 94);
gfx.PutPixel(4 + x, 11 + y, 254, 253, 245);
gfx.PutPixel(5 + x, 11 + y, 253, 245, 198);
gfx.PutPixel(6 + x, 11 + y, 249, 225, 75);
gfx.PutPixel(7 + x, 11 + y, 247, 215, 21);
gfx.PutPixel(8 + x, 11 + y, 248, 219, 40);
gfx.PutPixel(9 + x, 11 + y, 248, 219, 40);
gfx.PutPixel(10 + x, 11 + y, 248, 219, 40);
gfx.PutPixel(11 + x, 11 + y, 248, 219, 40);
gfx.PutPixel(12 + x, 11 + y, 248, 219, 40);
gfx.PutPixel(13 + x, 11 + y, 248, 219, 40);
gfx.PutPixel(14 + x, 11 + y, 248, 219, 40);
gfx.PutPixel(15 + x, 11 + y, 248, 219, 40);
gfx.PutPixel(16 + x, 11 + y, 248, 219, 40);
gfx.PutPixel(17 + x, 11 + y, 248, 219, 40);
gfx.PutPixel(18 + x, 11 + y, 248, 219, 40);
gfx.PutPixel(19 + x, 11 + y, 248, 219, 40);
gfx.PutPixel(20 + x, 11 + y, 248, 219, 40);
gfx.PutPixel(21 + x, 11 + y, 249, 220, 40);
gfx.PutPixel(22 + x, 11 + y, 235, 205, 28);
gfx.PutPixel(23 + x, 11 + y, 235, 219, 119);
gfx.PutPixel(24 + x, 11 + y, 19, 19, 18);
gfx.PutPixel(0 + x, 12 + y, 245, 239, 203);
gfx.PutPixel(1 + x, 12 + y, 211, 184, 17);
gfx.PutPixel(2 + x, 12 + y, 250, 224, 55);
gfx.PutPixel(3 + x, 12 + y, 248, 219, 39);
gfx.PutPixel(4 + x, 12 + y, 248, 219, 41);
gfx.PutPixel(5 + x, 12 + y, 248, 217, 32);
gfx.PutPixel(6 + x, 12 + y, 247, 216, 26);
gfx.PutPixel(7 + x, 12 + y, 247, 218, 39);
gfx.PutPixel(8 + x, 12 + y, 248, 219, 40);
gfx.PutPixel(9 + x, 12 + y, 248, 219, 40);
gfx.PutPixel(10 + x, 12 + y, 248, 219, 40);
gfx.PutPixel(11 + x, 12 + y, 248, 219, 40);
gfx.PutPixel(12 + x, 12 + y, 248, 219, 40);
gfx.PutPixel(13 + x, 12 + y, 248, 219, 40);
gfx.PutPixel(14 + x, 12 + y, 248, 219, 40);
gfx.PutPixel(15 + x, 12 + y, 248, 219, 40);
gfx.PutPixel(16 + x, 12 + y, 248, 219, 40);
gfx.PutPixel(17 + x, 12 + y, 248, 219, 40);
gfx.PutPixel(18 + x, 12 + y, 248, 219, 40);
gfx.PutPixel(19 + x, 12 + y, 248, 219, 40);
gfx.PutPixel(20 + x, 12 + y, 248, 219, 40);
gfx.PutPixel(21 + x, 12 + y, 249, 220, 40);
gfx.PutPixel(22 + x, 12 + y, 234, 206, 28);
gfx.PutPixel(23 + x, 12 + y, 238, 221, 122);
gfx.PutPixel(24 + x, 12 + y, 20, 20, 19);
gfx.PutPixel(0 + x, 13 + y, 215, 203, 128);
gfx.PutPixel(1 + x, 13 + y, 228, 201, 48);
gfx.PutPixel(2 + x, 13 + y, 255, 252, 221);
gfx.PutPixel(3 + x, 13 + y, 251, 241, 170);
gfx.PutPixel(4 + x, 13 + y, 246, 213, 5);
gfx.PutPixel(5 + x, 13 + y, 248, 218, 36);
gfx.PutPixel(6 + x, 13 + y, 248, 219, 40);
gfx.PutPixel(7 + x, 13 + y, 248, 219, 40);
gfx.PutPixel(8 + x, 13 + y, 248, 219, 40);
gfx.PutPixel(9 + x, 13 + y, 248, 219, 40);
gfx.PutPixel(10 + x, 13 + y, 248, 219, 40);
gfx.PutPixel(11 + x, 13 + y, 248, 219, 40);
gfx.PutPixel(12 + x, 13 + y, 248, 219, 40);
gfx.PutPixel(13 + x, 13 + y, 248, 219, 40);
gfx.PutPixel(14 + x, 13 + y, 248, 219, 40);
gfx.PutPixel(15 + x, 13 + y, 248, 219, 40);
gfx.PutPixel(16 + x, 13 + y, 248, 219, 40);
gfx.PutPixel(17 + x, 13 + y, 248, 219, 40);
gfx.PutPixel(18 + x, 13 + y, 248, 219, 40);
gfx.PutPixel(19 + x, 13 + y, 248, 219, 40);
gfx.PutPixel(20 + x, 13 + y, 248, 219, 40);
gfx.PutPixel(21 + x, 13 + y, 251, 221, 40);
gfx.PutPixel(22 + x, 13 + y, 222, 194, 23);
gfx.PutPixel(23 + x, 13 + y, 232, 219, 142);
gfx.PutPixel(24 + x, 13 + y, 22, 22, 23);
gfx.PutPixel(0 + x, 14 + y, 204, 185, 72);
gfx.PutPixel(1 + x, 14 + y, 243, 227, 124);
gfx.PutPixel(2 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 14 + y, 251, 239, 157);
gfx.PutPixel(4 + x, 14 + y, 246, 214, 13);
gfx.PutPixel(5 + x, 14 + y, 248, 219, 40);
gfx.PutPixel(6 + x, 14 + y, 248, 219, 40);
gfx.PutPixel(7 + x, 14 + y, 248, 219, 40);
gfx.PutPixel(8 + x, 14 + y, 248, 219, 40);
gfx.PutPixel(9 + x, 14 + y, 248, 219, 40);
gfx.PutPixel(10 + x, 14 + y, 248, 219, 40);
gfx.PutPixel(11 + x, 14 + y, 248, 219, 40);
gfx.PutPixel(12 + x, 14 + y, 248, 219, 40);
gfx.PutPixel(13 + x, 14 + y, 248, 219, 40);
gfx.PutPixel(14 + x, 14 + y, 248, 219, 40);
gfx.PutPixel(15 + x, 14 + y, 248, 219, 40);
gfx.PutPixel(16 + x, 14 + y, 248, 219, 40);
gfx.PutPixel(17 + x, 14 + y, 248, 219, 40);
gfx.PutPixel(18 + x, 14 + y, 248, 219, 40);
gfx.PutPixel(19 + x, 14 + y, 248, 219, 40);
gfx.PutPixel(20 + x, 14 + y, 248, 219, 40);
gfx.PutPixel(21 + x, 14 + y, 249, 220, 39);
gfx.PutPixel(22 + x, 14 + y, 217, 190, 31);
gfx.PutPixel(23 + x, 14 + y, 253, 246, 200);
gfx.PutPixel(24 + x, 14 + y, 27, 28, 32);
gfx.PutPixel(0 + x, 15 + y, 197, 177, 53);
gfx.PutPixel(1 + x, 15 + y, 248, 222, 62);
gfx.PutPixel(2 + x, 15 + y, 250, 232, 115);
gfx.PutPixel(3 + x, 15 + y, 248, 221, 52);
gfx.PutPixel(4 + x, 15 + y, 247, 218, 35);
gfx.PutPixel(5 + x, 15 + y, 248, 219, 40);
gfx.PutPixel(6 + x, 15 + y, 248, 219, 40);
gfx.PutPixel(7 + x, 15 + y, 248, 219, 40);
gfx.PutPixel(8 + x, 15 + y, 248, 219, 40);
gfx.PutPixel(9 + x, 15 + y, 248, 219, 40);
gfx.PutPixel(10 + x, 15 + y, 248, 219, 40);
gfx.PutPixel(11 + x, 15 + y, 248, 219, 40);
gfx.PutPixel(12 + x, 15 + y, 248, 219, 40);
gfx.PutPixel(13 + x, 15 + y, 248, 219, 40);
gfx.PutPixel(14 + x, 15 + y, 248, 219, 40);
gfx.PutPixel(15 + x, 15 + y, 248, 219, 40);
gfx.PutPixel(16 + x, 15 + y, 248, 219, 40);
gfx.PutPixel(17 + x, 15 + y, 248, 219, 40);
gfx.PutPixel(18 + x, 15 + y, 248, 219, 40);
gfx.PutPixel(19 + x, 15 + y, 248, 219, 40);
gfx.PutPixel(20 + x, 15 + y, 248, 219, 40);
gfx.PutPixel(21 + x, 15 + y, 246, 217, 36);
gfx.PutPixel(22 + x, 15 + y, 224, 201, 60);
gfx.PutPixel(23 + x, 15 + y, 149, 144, 117);
gfx.PutPixel(24 + x, 15 + y, 4, 5, 10);
gfx.PutPixel(0 + x, 16 + y, 196, 175, 49);
gfx.PutPixel(1 + x, 16 + y, 248, 218, 32);
gfx.PutPixel(2 + x, 16 + y, 248, 217, 26);
gfx.PutPixel(3 + x, 16 + y, 247, 218, 35);
gfx.PutPixel(4 + x, 16 + y, 248, 219, 40);
gfx.PutPixel(5 + x, 16 + y, 248, 219, 39);
gfx.PutPixel(6 + x, 16 + y, 248, 219, 40);
gfx.PutPixel(7 + x, 16 + y, 248, 219, 40);
gfx.PutPixel(8 + x, 16 + y, 248, 219, 40);
gfx.PutPixel(9 + x, 16 + y, 248, 219, 40);
gfx.PutPixel(10 + x, 16 + y, 248, 219, 40);
gfx.PutPixel(11 + x, 16 + y, 248, 219, 40);
gfx.PutPixel(12 + x, 16 + y, 248, 219, 40);
gfx.PutPixel(13 + x, 16 + y, 248, 219, 40);
gfx.PutPixel(14 + x, 16 + y, 248, 219, 40);
gfx.PutPixel(15 + x, 16 + y, 248, 219, 40);
gfx.PutPixel(16 + x, 16 + y, 248, 219, 40);
gfx.PutPixel(17 + x, 16 + y, 248, 219, 40);
gfx.PutPixel(18 + x, 16 + y, 248, 219, 40);
gfx.PutPixel(19 + x, 16 + y, 248, 219, 40);
gfx.PutPixel(20 + x, 16 + y, 249, 220, 40);
gfx.PutPixel(21 + x, 16 + y, 240, 211, 29);
gfx.PutPixel(22 + x, 16 + y, 230, 214, 110);
gfx.PutPixel(23 + x, 16 + y, 79, 78, 74);
gfx.PutPixel(0 + x, 17 + y, 199, 179, 61);
gfx.PutPixel(1 + x, 17 + y, 244, 216, 36);
gfx.PutPixel(2 + x, 17 + y, 248, 219, 40);
gfx.PutPixel(3 + x, 17 + y, 248, 219, 40);
gfx.PutPixel(4 + x, 17 + y, 248, 219, 39);
gfx.PutPixel(5 + x, 17 + y, 248, 219, 40);
gfx.PutPixel(6 + x, 17 + y, 248, 219, 40);
gfx.PutPixel(7 + x, 17 + y, 248, 219, 40);
gfx.PutPixel(8 + x, 17 + y, 248, 219, 40);
gfx.PutPixel(9 + x, 17 + y, 248, 219, 40);
gfx.PutPixel(10 + x, 17 + y, 248, 219, 40);
gfx.PutPixel(11 + x, 17 + y, 248, 219, 40);
gfx.PutPixel(12 + x, 17 + y, 248, 219, 40);
gfx.PutPixel(13 + x, 17 + y, 248, 219, 40);
gfx.PutPixel(14 + x, 17 + y, 248, 219, 40);
gfx.PutPixel(15 + x, 17 + y, 248, 219, 40);
gfx.PutPixel(16 + x, 17 + y, 248, 219, 40);
gfx.PutPixel(17 + x, 17 + y, 248, 219, 40);
gfx.PutPixel(18 + x, 17 + y, 248, 219, 40);
gfx.PutPixel(19 + x, 17 + y, 248, 219, 40);
gfx.PutPixel(20 + x, 17 + y, 252, 222, 38);
gfx.PutPixel(21 + x, 17 + y, 222, 197, 41);
gfx.PutPixel(22 + x, 17 + y, 198, 192, 148);
gfx.PutPixel(23 + x, 17 + y, 57, 58, 64);
gfx.PutPixel(0 + x, 18 + y, 204, 189, 90);
gfx.PutPixel(1 + x, 18 + y, 237, 210, 32);
gfx.PutPixel(2 + x, 18 + y, 249, 220, 40);
gfx.PutPixel(3 + x, 18 + y, 248, 219, 40);
gfx.PutPixel(4 + x, 18 + y, 248, 219, 40);
gfx.PutPixel(5 + x, 18 + y, 248, 219, 40);
gfx.PutPixel(6 + x, 18 + y, 248, 219, 40);
gfx.PutPixel(7 + x, 18 + y, 248, 219, 40);
gfx.PutPixel(8 + x, 18 + y, 248, 219, 40);
gfx.PutPixel(9 + x, 18 + y, 248, 219, 40);
gfx.PutPixel(10 + x, 18 + y, 248, 219, 40);
gfx.PutPixel(11 + x, 18 + y, 248, 219, 40);
gfx.PutPixel(12 + x, 18 + y, 248, 219, 40);
gfx.PutPixel(13 + x, 18 + y, 248, 219, 40);
gfx.PutPixel(14 + x, 18 + y, 248, 219, 40);
gfx.PutPixel(15 + x, 18 + y, 248, 219, 40);
gfx.PutPixel(16 + x, 18 + y, 248, 219, 40);
gfx.PutPixel(17 + x, 18 + y, 248, 219, 40);
gfx.PutPixel(18 + x, 18 + y, 248, 219, 40);
gfx.PutPixel(19 + x, 18 + y, 250, 221, 40);
gfx.PutPixel(20 + x, 18 + y, 241, 211, 30);
gfx.PutPixel(21 + x, 18 + y, 222, 204, 99);
gfx.PutPixel(22 + x, 18 + y, 152, 152, 153);
gfx.PutPixel(0 + x, 19 + y, 214, 202, 127);
gfx.PutPixel(1 + x, 19 + y, 229, 199, 26);
gfx.PutPixel(2 + x, 19 + y, 250, 221, 40);
gfx.PutPixel(3 + x, 19 + y, 248, 219, 40);
gfx.PutPixel(4 + x, 19 + y, 248, 219, 40);
gfx.PutPixel(5 + x, 19 + y, 248, 219, 40);
gfx.PutPixel(6 + x, 19 + y, 248, 219, 40);
gfx.PutPixel(7 + x, 19 + y, 248, 219, 40);
gfx.PutPixel(8 + x, 19 + y, 248, 219, 40);
gfx.PutPixel(9 + x, 19 + y, 248, 219, 40);
gfx.PutPixel(10 + x, 19 + y, 248, 219, 40);
gfx.PutPixel(11 + x, 19 + y, 248, 219, 40);
gfx.PutPixel(12 + x, 19 + y, 248, 219, 40);
gfx.PutPixel(13 + x, 19 + y, 248, 219, 40);
gfx.PutPixel(14 + x, 19 + y, 248, 219, 40);
gfx.PutPixel(15 + x, 19 + y, 248, 219, 40);
gfx.PutPixel(16 + x, 19 + y, 248, 219, 40);
gfx.PutPixel(17 + x, 19 + y, 248, 219, 40);
gfx.PutPixel(18 + x, 19 + y, 249, 220, 40);
gfx.PutPixel(19 + x, 19 + y, 245, 216, 34);
gfx.PutPixel(20 + x, 19 + y, 209, 185, 45);
gfx.PutPixel(21 + x, 19 + y, 179, 176, 163);
gfx.PutPixel(0 + x, 20 + y, 214, 204, 133);
gfx.PutPixel(1 + x, 20 + y, 227, 198, 26);
gfx.PutPixel(2 + x, 20 + y, 250, 221, 40);
gfx.PutPixel(3 + x, 20 + y, 248, 219, 40);
gfx.PutPixel(4 + x, 20 + y, 248, 219, 40);
gfx.PutPixel(5 + x, 20 + y, 248, 219, 40);
gfx.PutPixel(6 + x, 20 + y, 248, 219, 40);
gfx.PutPixel(7 + x, 20 + y, 248, 219, 40);
gfx.PutPixel(8 + x, 20 + y, 248, 219, 40);
gfx.PutPixel(9 + x, 20 + y, 248, 219, 40);
gfx.PutPixel(10 + x, 20 + y, 248, 219, 40);
gfx.PutPixel(11 + x, 20 + y, 248, 219, 40);
gfx.PutPixel(12 + x, 20 + y, 248, 219, 40);
gfx.PutPixel(13 + x, 20 + y, 248, 219, 40);
gfx.PutPixel(14 + x, 20 + y, 248, 219, 40);
gfx.PutPixel(15 + x, 20 + y, 248, 219, 40);
gfx.PutPixel(16 + x, 20 + y, 248, 219, 40);
gfx.PutPixel(17 + x, 20 + y, 250, 220, 40);
gfx.PutPixel(18 + x, 20 + y, 245, 215, 33);
gfx.PutPixel(19 + x, 20 + y, 223, 197, 46);
gfx.PutPixel(20 + x, 20 + y, 149, 143, 104);
gfx.PutPixel(0 + x, 21 + y, 208, 192, 101);
gfx.PutPixel(1 + x, 21 + y, 236, 207, 30);
gfx.PutPixel(2 + x, 21 + y, 251, 222, 40);
gfx.PutPixel(3 + x, 21 + y, 249, 220, 39);
gfx.PutPixel(4 + x, 21 + y, 248, 219, 40);
gfx.PutPixel(5 + x, 21 + y, 248, 219, 40);
gfx.PutPixel(6 + x, 21 + y, 248, 219, 40);
gfx.PutPixel(7 + x, 21 + y, 248, 219, 40);
gfx.PutPixel(8 + x, 21 + y, 248, 219, 40);
gfx.PutPixel(9 + x, 21 + y, 248, 219, 40);
gfx.PutPixel(10 + x, 21 + y, 248, 219, 40);
gfx.PutPixel(11 + x, 21 + y, 248, 219, 40);
gfx.PutPixel(12 + x, 21 + y, 248, 219, 40);
gfx.PutPixel(13 + x, 21 + y, 248, 219, 40);
gfx.PutPixel(14 + x, 21 + y, 248, 219, 40);
gfx.PutPixel(15 + x, 21 + y, 249, 220, 40);
