gfx.PutPixel(57 + x, 13 + y, 244, 245, 247);
gfx.PutPixel(58 + x, 17 + y, 226, 230, 225);
gfx.PutPixel(59 + x, 17 + y, 226, 230, 225);
gfx.PutPixel(60 + x, 17 + y, 67, 97, 28);
gfx.PutPixel(61 + x, 17 + y, 67, 97, 28);
gfx.PutPixel(62 + x, 17 + y, 67, 97, 28);
gfx.PutPixel(63 + x, 17 + y, 62, 103, 9);
gfx.PutPixel(64 + x, 17 + y, 62, 103, 9);
gfx.PutPixel(65 + x, 17 + y, 62, 103, 9);
gfx.PutPixel(66 + x, 17 + y, 62, 103, 9);
gfx.PutPixel(67 + x, 17 + y, 55, 87, 14);
gfx.PutPixel(68 + x, 17 + y, 55, 87, 14);
gfx.PutPixel(69 + x, 17 + y, 55, 87, 14);
gfx.PutPixel(70 + x, 17 + y, 213, 219, 208);
gfx.PutPixel(71 + x, 17 + y, 213, 219, 208);
gfx.PutPixel(72 + x, 17 + y, 213, 219, 208);
gfx.PutPixel(57 + x, 18 + y, 226, 230, 225);
gfx.PutPixel(58 + x, 18 + y, 226, 230, 225);
gfx.PutPixel(59 + x, 18 + y, 226, 230, 225);
gfx.PutPixel(60 + x, 18 + y, 67, 97, 28);
gfx.PutPixel(61 + x, 18 + y, 67, 97, 28);
gfx.PutPixel(62 + x, 18 + y, 67, 97, 28);
gfx.PutPixel(63 + x, 18 + y, 62, 103, 9);
gfx.PutPixel(64 + x, 18 + y, 62, 103, 9);
gfx.PutPixel(65 + x, 18 + y, 62, 103, 9);
gfx.PutPixel(66 + x, 18 + y, 62, 103, 9);
gfx.PutPixel(67 + x, 18 + y, 55, 87, 14);
gfx.PutPixel(68 + x, 18 + y, 55, 87, 14);
gfx.PutPixel(69 + x, 18 + y, 55, 87, 14);
gfx.PutPixel(70 + x, 18 + y, 213, 219, 208);
gfx.PutPixel(71 + x, 18 + y, 213, 219, 208);
gfx.PutPixel(72 + x, 18 + y, 213, 219, 208);
gfx.PutPixel(57 + x, 19 + y, 226, 230, 225);
gfx.PutPixel(58 + x, 19 + y, 226, 230, 225);
gfx.PutPixel(59 + x, 19 + y, 226, 230, 225);
gfx.PutPixel(60 + x, 19 + y, 67, 97, 28);
gfx.PutPixel(61 + x, 19 + y, 67, 97, 28);
gfx.PutPixel(62 + x, 19 + y, 67, 97, 28);
gfx.PutPixel(63 + x, 19 + y, 62, 103, 9);
gfx.PutPixel(64 + x, 19 + y, 62, 103, 9);
gfx.PutPixel(65 + x, 19 + y, 62, 103, 9);
gfx.PutPixel(66 + x, 19 + y, 62, 103, 9);
gfx.PutPixel(67 + x, 19 + y, 55, 87, 14);
gfx.PutPixel(68 + x, 19 + y, 55, 87, 14);
gfx.PutPixel(69 + x, 19 + y, 55, 87, 14);
gfx.PutPixel(70 + x, 19 + y, 213, 219, 208);
gfx.PutPixel(71 + x, 19 + y, 213, 219, 208);
gfx.PutPixel(72 + x, 19 + y, 213, 219, 208);
gfx.PutPixel(57 + x, 20 + y, 214, 219, 209);
gfx.PutPixel(58 + x, 20 + y, 214, 219, 209);
gfx.PutPixel(59 + x, 20 + y, 214, 219, 209);
gfx.PutPixel(60 + x, 20 + y, 61, 92, 23);
gfx.PutPixel(61 + x, 20 + y, 61, 92, 23);
gfx.PutPixel(62 + x, 20 + y, 61, 92, 23);
gfx.PutPixel(63 + x, 20 + y, 65, 107, 10);
gfx.PutPixel(64 + x, 20 + y, 65, 107, 10);
gfx.PutPixel(65 + x, 20 + y, 65, 107, 10);
gfx.PutPixel(66 + x, 20 + y, 65, 107, 10);
gfx.PutPixel(67 + x, 20 + y, 56, 93, 8);
gfx.PutPixel(68 + x, 20 + y, 56, 93, 8);
gfx.PutPixel(69 + x, 20 + y, 56, 93, 8);
gfx.PutPixel(70 + x, 20 + y, 167, 181, 153);
gfx.PutPixel(71 + x, 20 + y, 167, 181, 153);
gfx.PutPixel(72 + x, 20 + y, 167, 181, 153);
gfx.PutPixel(57 + x, 21 + y, 214, 219, 209);
gfx.PutPixel(58 + x, 21 + y, 214, 219, 209);
gfx.PutPixel(59 + x, 21 + y, 214, 219, 209);
gfx.PutPixel(60 + x, 21 + y, 61, 92, 23);
gfx.PutPixel(61 + x, 21 + y, 61, 92, 23);
gfx.PutPixel(62 + x, 21 + y, 61, 92, 23);
gfx.PutPixel(63 + x, 21 + y, 65, 107, 10);
gfx.PutPixel(64 + x, 21 + y, 65, 107, 10);
gfx.PutPixel(65 + x, 21 + y, 65, 107, 10);
gfx.PutPixel(66 + x, 21 + y, 65, 107, 10);
gfx.PutPixel(67 + x, 21 + y, 56, 93, 8);
gfx.PutPixel(68 + x, 21 + y, 56, 93, 8);
gfx.PutPixel(69 + x, 21 + y, 56, 93, 8);
gfx.PutPixel(70 + x, 21 + y, 167, 181, 153);
gfx.PutPixel(71 + x, 21 + y, 167, 181, 153);
gfx.PutPixel(72 + x, 21 + y, 167, 181, 153);
gfx.PutPixel(57 + x, 22 + y, 214, 219, 209);
gfx.PutPixel(58 + x, 22 + y, 214, 219, 209);
gfx.PutPixel(59 + x, 22 + y, 214, 219, 209);
gfx.PutPixel(60 + x, 22 + y, 61, 92, 23);
gfx.PutPixel(61 + x, 22 + y, 61, 92, 23);
gfx.PutPixel(62 + x, 22 + y, 61, 92, 23);
gfx.PutPixel(63 + x, 22 + y, 65, 107, 10);
gfx.PutPixel(64 + x, 22 + y, 65, 107, 10);
gfx.PutPixel(65 + x, 22 + y, 65, 107, 10);
gfx.PutPixel(66 + x, 22 + y, 65, 107, 10);
gfx.PutPixel(67 + x, 22 + y, 56, 93, 8);
gfx.PutPixel(68 + x, 22 + y, 56, 93, 8);
gfx.PutPixel(69 + x, 22 + y, 56, 93, 8);
gfx.PutPixel(70 + x, 22 + y, 167, 181, 153);
gfx.PutPixel(71 + x, 22 + y, 167, 181, 153);
gfx.PutPixel(72 + x, 22 + y, 167, 181, 153);
gfx.PutPixel(57 + x, 23 + y, 222, 227, 220);
gfx.PutPixel(58 + x, 23 + y, 222, 227, 220);
gfx.PutPixel(59 + x, 23 + y, 222, 227, 220);
gfx.PutPixel(60 + x, 23 + y, 70, 99, 32);
gfx.PutPixel(61 + x, 23 + y, 70, 99, 32);
gfx.PutPixel(62 + x, 23 + y, 70, 99, 32);
gfx.PutPixel(63 + x, 23 + y, 64, 106, 10);
gfx.PutPixel(64 + x, 23 + y, 64, 106, 10);
gfx.PutPixel(65 + x, 23 + y, 64, 106, 10);
gfx.PutPixel(66 + x, 23 + y, 64, 106, 10);
gfx.PutPixel(67 + x, 23 + y, 60, 99, 9);
gfx.PutPixel(68 + x, 23 + y, 60, 99, 9);
gfx.PutPixel(69 + x, 23 + y, 60, 99, 9);
gfx.PutPixel(70 + x, 23 + y, 119, 141, 94);
gfx.PutPixel(71 + x, 23 + y, 119, 141, 94);
gfx.PutPixel(72 + x, 23 + y, 119, 141, 94);
gfx.PutPixel(57 + x, 24 + y, 222, 227, 220);
gfx.PutPixel(58 + x, 24 + y, 222, 227, 220);
gfx.PutPixel(59 + x, 24 + y, 222, 227, 220);
gfx.PutPixel(60 + x, 24 + y, 70, 99, 32);
gfx.PutPixel(61 + x, 24 + y, 70, 99, 32);
gfx.PutPixel(62 + x, 24 + y, 70, 99, 32);
gfx.PutPixel(63 + x, 24 + y, 64, 106, 10);
gfx.PutPixel(64 + x, 24 + y, 64, 106, 10);
gfx.PutPixel(65 + x, 24 + y, 64, 106, 10);
gfx.PutPixel(66 + x, 24 + y, 64, 106, 10);
gfx.PutPixel(67 + x, 24 + y, 60, 99, 9);
gfx.PutPixel(68 + x, 24 + y, 60, 99, 9);
gfx.PutPixel(69 + x, 24 + y, 60, 99, 9);
gfx.PutPixel(70 + x, 24 + y, 119, 141, 94);
gfx.PutPixel(71 + x, 24 + y, 119, 141, 94);
gfx.PutPixel(72 + x, 24 + y, 119, 141, 94);
gfx.PutPixel(57 + x, 25 + y, 222, 227, 220);
gfx.PutPixel(58 + x, 25 + y, 222, 227, 220);
gfx.PutPixel(59 + x, 25 + y, 222, 227, 220);
gfx.PutPixel(60 + x, 25 + y, 70, 99, 32);
gfx.PutPixel(61 + x, 25 + y, 70, 99, 32);
gfx.PutPixel(62 + x, 25 + y, 70, 99, 32);
gfx.PutPixel(63 + x, 25 + y, 64, 106, 10);
gfx.PutPixel(64 + x, 25 + y, 64, 106, 10);
gfx.PutPixel(65 + x, 25 + y, 64, 106, 10);
gfx.PutPixel(66 + x, 25 + y, 64, 106, 10);
gfx.PutPixel(67 + x, 25 + y, 60, 99, 9);
gfx.PutPixel(68 + x, 25 + y, 60, 99, 9);
gfx.PutPixel(69 + x, 25 + y, 60, 99, 9);
gfx.PutPixel(70 + x, 25 + y, 119, 141, 94);
gfx.PutPixel(71 + x, 25 + y, 119, 141, 94);
gfx.PutPixel(72 + x, 25 + y, 119, 141, 94);
gfx.PutPixel(57 + x, 26 + y, 222, 227, 220);
gfx.PutPixel(58 + x, 26 + y, 222, 227, 220);
gfx.PutPixel(59 + x, 26 + y, 222, 227, 220);
gfx.PutPixel(60 + x, 26 + y, 70, 99, 32);
gfx.PutPixel(61 + x, 26 + y, 70, 99, 32);
gfx.PutPixel(62 + x, 26 + y, 70, 99, 32);
gfx.PutPixel(63 + x, 26 + y, 64, 106, 10);
gfx.PutPixel(64 + x, 26 + y, 64, 106, 10);
gfx.PutPixel(65 + x, 26 + y, 64, 106, 10);
gfx.PutPixel(66 + x, 26 + y, 64, 106, 10);
gfx.PutPixel(67 + x, 26 + y, 60, 99, 9);
gfx.PutPixel(68 + x, 26 + y, 60, 99, 9);
gfx.PutPixel(69 + x, 26 + y, 60, 99, 9);
gfx.PutPixel(70 + x, 26 + y, 119, 141, 94);
gfx.PutPixel(71 + x, 26 + y, 119, 141, 94);
gfx.PutPixel(72 + x, 26 + y, 119, 141, 94);
gfx.PutPixel(57 + x, 27 + y, 227, 231, 227);
gfx.PutPixel(58 + x, 27 + y, 227, 231, 227);
gfx.PutPixel(59 + x, 27 + y, 227, 231, 227);
gfx.PutPixel(60 + x, 27 + y, 76, 105, 40);
gfx.PutPixel(61 + x, 27 + y, 76, 105, 40);
gfx.PutPixel(62 + x, 27 + y, 76, 105, 40);
gfx.PutPixel(63 + x, 27 + y, 64, 105, 10);
gfx.PutPixel(64 + x, 27 + y, 64, 105, 10);
gfx.PutPixel(65 + x, 27 + y, 64, 105, 10);
gfx.PutPixel(66 + x, 27 + y, 64, 105, 10);
gfx.PutPixel(67 + x, 27 + y, 63, 105, 10);
gfx.PutPixel(68 + x, 27 + y, 63, 105, 10);
gfx.PutPixel(69 + x, 27 + y, 63, 105, 10);
gfx.PutPixel(70 + x, 27 + y, 79, 107, 43);
gfx.PutPixel(71 + x, 27 + y, 79, 107, 43);
gfx.PutPixel(72 + x, 27 + y, 79, 107, 43);
gfx.PutPixel(73 + x, 27 + y, 234, 237, 233);
gfx.PutPixel(74 + x, 27 + y, 234, 237, 233);
gfx.PutPixel(75 + x, 27 + y, 234, 237, 233);
gfx.PutPixel(76 + x, 27 + y, 234, 237, 233);
gfx.PutPixel(57 + x, 28 + y, 227, 231, 227);
gfx.PutPixel(58 + x, 28 + y, 227, 231, 227);
gfx.PutPixel(59 + x, 28 + y, 227, 231, 227);
gfx.PutPixel(60 + x, 28 + y, 76, 105, 40);
gfx.PutPixel(61 + x, 28 + y, 76, 105, 40);
gfx.PutPixel(62 + x, 28 + y, 76, 105, 40);
gfx.PutPixel(63 + x, 28 + y, 64, 105, 10);
gfx.PutPixel(64 + x, 28 + y, 64, 105, 10);
gfx.PutPixel(65 + x, 28 + y, 64, 105, 10);
gfx.PutPixel(66 + x, 28 + y, 64, 105, 10);
gfx.PutPixel(67 + x, 28 + y, 63, 105, 10);
gfx.PutPixel(68 + x, 28 + y, 63, 105, 10);
gfx.PutPixel(69 + x, 28 + y, 63, 105, 10);
gfx.PutPixel(70 + x, 28 + y, 79, 107, 43);
gfx.PutPixel(71 + x, 28 + y, 79, 107, 43);
gfx.PutPixel(72 + x, 28 + y, 79, 107, 43);
gfx.PutPixel(73 + x, 28 + y, 234, 237, 233);
gfx.PutPixel(74 + x, 28 + y, 234, 237, 233);
gfx.PutPixel(75 + x, 28 + y, 234, 237, 233);
gfx.PutPixel(76 + x, 28 + y, 234, 237, 233);
gfx.PutPixel(57 + x, 29 + y, 227, 231, 227);
gfx.PutPixel(58 + x, 29 + y, 227, 231, 227);
gfx.PutPixel(59 + x, 29 + y, 227, 231, 227);
gfx.PutPixel(60 + x, 29 + y, 76, 105, 40);
gfx.PutPixel(61 + x, 29 + y, 76, 105, 40);
gfx.PutPixel(62 + x, 29 + y, 76, 105, 40);
gfx.PutPixel(63 + x, 29 + y, 64, 105, 10);
gfx.PutPixel(64 + x, 29 + y, 64, 105, 10);
gfx.PutPixel(65 + x, 29 + y, 64, 105, 10);
gfx.PutPixel(66 + x, 29 + y, 64, 105, 10);
gfx.PutPixel(67 + x, 29 + y, 63, 105, 10);
gfx.PutPixel(68 + x, 29 + y, 63, 105, 10);
gfx.PutPixel(69 + x, 29 + y, 63, 105, 10);
gfx.PutPixel(70 + x, 29 + y, 79, 107, 43);
gfx.PutPixel(71 + x, 29 + y, 79, 107, 43);
gfx.PutPixel(72 + x, 29 + y, 79, 107, 43);
gfx.PutPixel(73 + x, 29 + y, 234, 237, 233);
gfx.PutPixel(74 + x, 29 + y, 234, 237, 233);
gfx.PutPixel(75 + x, 29 + y, 234, 237, 233);
gfx.PutPixel(76 + x, 29 + y, 234, 237, 233);
gfx.PutPixel(57 + x, 30 + y, 225, 229, 224);
gfx.PutPixel(58 + x, 30 + y, 225, 229, 224);
gfx.PutPixel(59 + x, 30 + y, 225, 229, 224);
gfx.PutPixel(60 + x, 30 + y, 71, 101, 34);
gfx.PutPixel(61 + x, 30 + y, 71, 101, 34);
gfx.PutPixel(62 + x, 30 + y, 71, 101, 34);
gfx.PutPixel(63 + x, 30 + y, 62, 103, 9);
gfx.PutPixel(64 + x, 30 + y, 62, 103, 9);
gfx.PutPixel(65 + x, 30 + y, 62, 103, 9);
gfx.PutPixel(66 + x, 30 + y, 62, 103, 9);
gfx.PutPixel(67 + x, 30 + y, 55, 92, 8);
gfx.PutPixel(68 + x, 30 + y, 55, 92, 8);
gfx.PutPixel(69 + x, 30 + y, 55, 92, 8);
gfx.PutPixel(70 + x, 30 + y, 55, 91, 8);
gfx.PutPixel(71 + x, 30 + y, 55, 91, 8);
gfx.PutPixel(72 + x, 30 + y, 55, 91, 8);
gfx.PutPixel(73 + x, 30 + y, 180, 192, 168);
gfx.PutPixel(74 + x, 30 + y, 180, 192, 168);
gfx.PutPixel(75 + x, 30 + y, 180, 192, 168);
gfx.PutPixel(76 + x, 30 + y, 180, 192, 168);
gfx.PutPixel(57 + x, 31 + y, 225, 229, 224);
gfx.PutPixel(58 + x, 31 + y, 225, 229, 224);
gfx.PutPixel(59 + x, 31 + y, 225, 229, 224);
gfx.PutPixel(60 + x, 31 + y, 71, 101, 34);
gfx.PutPixel(61 + x, 31 + y, 71, 101, 34);
gfx.PutPixel(62 + x, 31 + y, 71, 101, 34);
gfx.PutPixel(63 + x, 31 + y, 62, 103, 9);
gfx.PutPixel(64 + x, 31 + y, 62, 103, 9);
gfx.PutPixel(65 + x, 31 + y, 62, 103, 9);
gfx.PutPixel(66 + x, 31 + y, 62, 103, 9);
gfx.PutPixel(67 + x, 31 + y, 55, 92, 8);
gfx.PutPixel(68 + x, 31 + y, 55, 92, 8);
gfx.PutPixel(69 + x, 31 + y, 55, 92, 8);
gfx.PutPixel(70 + x, 31 + y, 55, 91, 8);
gfx.PutPixel(71 + x, 31 + y, 55, 91, 8);
gfx.PutPixel(72 + x, 31 + y, 55, 91, 8);
gfx.PutPixel(73 + x, 31 + y, 180, 192, 168);
gfx.PutPixel(74 + x, 31 + y, 180, 192, 168);
gfx.PutPixel(75 + x, 31 + y, 180, 192, 168);
gfx.PutPixel(76 + x, 31 + y, 180, 192, 168);
gfx.PutPixel(57 + x, 32 + y, 225, 229, 224);
gfx.PutPixel(58 + x, 32 + y, 225, 229, 224);
gfx.PutPixel(59 + x, 32 + y, 225, 229, 224);
gfx.PutPixel(60 + x, 32 + y, 71, 101, 34);
gfx.PutPixel(61 + x, 32 + y, 71, 101, 34);
gfx.PutPixel(62 + x, 32 + y, 71, 101, 34);
gfx.PutPixel(63 + x, 32 + y, 62, 103, 9);
gfx.PutPixel(64 + x, 32 + y, 62, 103, 9);
gfx.PutPixel(65 + x, 32 + y, 62, 103, 9);
gfx.PutPixel(66 + x, 32 + y, 62, 103, 9);
gfx.PutPixel(67 + x, 32 + y, 55, 92, 8);
gfx.PutPixel(68 + x, 32 + y, 55, 92, 8);
gfx.PutPixel(69 + x, 32 + y, 55, 92, 8);
gfx.PutPixel(70 + x, 32 + y, 55, 91, 8);
gfx.PutPixel(71 + x, 32 + y, 55, 91, 8);
gfx.PutPixel(72 + x, 32 + y, 55, 91, 8);
gfx.PutPixel(73 + x, 32 + y, 180, 192, 168);
gfx.PutPixel(74 + x, 32 + y, 180, 192, 168);
gfx.PutPixel(75 + x, 32 + y, 180, 192, 168);
gfx.PutPixel(76 + x, 32 + y, 180, 192, 168);
gfx.PutPixel(57 + x, 33 + y, 216, 222, 213);
gfx.PutPixel(58 + x, 33 + y, 216, 222, 213);
gfx.PutPixel(59 + x, 33 + y, 216, 222, 213);
gfx.PutPixel(60 + x, 33 + y, 54, 86, 13);
gfx.PutPixel(61 + x, 33 + y, 54, 86, 13);
gfx.PutPixel(62 + x, 33 + y, 54, 86, 13);
gfx.PutPixel(63 + x, 33 + y, 95, 121, 63);
gfx.PutPixel(64 + x, 33 + y, 95, 121, 63);
gfx.PutPixel(65 + x, 33 + y, 95, 121, 63);
gfx.PutPixel(66 + x, 33 + y, 95, 121, 63);
gfx.PutPixel(67 + x, 33 + y, 171, 184, 158);
gfx.PutPixel(68 + x, 33 + y, 171, 184, 158);
gfx.PutPixel(69 + x, 33 + y, 171, 184, 158);
gfx.PutPixel(70 + x, 33 + y, 50, 83, 8);
gfx.PutPixel(71 + x, 33 + y, 50, 83, 8);
gfx.PutPixel(72 + x, 33 + y, 50, 83, 8);
gfx.PutPixel(73 + x, 33 + y, 91, 117, 59);
gfx.PutPixel(74 + x, 33 + y, 91, 117, 59);
gfx.PutPixel(75 + x, 33 + y, 91, 117, 59);
gfx.PutPixel(76 + x, 33 + y, 91, 117, 59);
gfx.PutPixel(77 + x, 33 + y, 242, 243, 244);
gfx.PutPixel(78 + x, 33 + y, 242, 243, 244);
gfx.PutPixel(79 + x, 33 + y, 242, 243, 244);
gfx.PutPixel(57 + x, 34 + y, 216, 222, 213);
gfx.PutPixel(58 + x, 34 + y, 216, 222, 213);
gfx.PutPixel(59 + x, 34 + y, 216, 222, 213);
gfx.PutPixel(60 + x, 34 + y, 54, 86, 13);
gfx.PutPixel(61 + x, 34 + y, 54, 86, 13);
gfx.PutPixel(62 + x, 34 + y, 54, 86, 13);
gfx.PutPixel(63 + x, 34 + y, 95, 121, 63);
gfx.PutPixel(64 + x, 34 + y, 95, 121, 63);
gfx.PutPixel(65 + x, 34 + y, 95, 121, 63);
gfx.PutPixel(66 + x, 34 + y, 95, 121, 63);
gfx.PutPixel(67 + x, 34 + y, 171, 184, 158);
gfx.PutPixel(68 + x, 34 + y, 171, 184, 158);
gfx.PutPixel(69 + x, 34 + y, 171, 184, 158);
gfx.PutPixel(70 + x, 34 + y, 50, 83, 8);
gfx.PutPixel(71 + x, 34 + y, 50, 83, 8);
gfx.PutPixel(72 + x, 34 + y, 50, 83, 8);
gfx.PutPixel(73 + x, 34 + y, 91, 117, 59);
gfx.PutPixel(74 + x, 34 + y, 91, 117, 59);
gfx.PutPixel(75 + x, 34 + y, 91, 117, 59);
gfx.PutPixel(76 + x, 34 + y, 91, 117, 59);
gfx.PutPixel(77 + x, 34 + y, 242, 243, 244);
gfx.PutPixel(78 + x, 34 + y, 242, 243, 244);
gfx.PutPixel(79 + x, 34 + y, 242, 243, 244);
gfx.PutPixel(57 + x, 35 + y, 216, 222, 213);
gfx.PutPixel(58 + x, 35 + y, 216, 222, 213);
gfx.PutPixel(59 + x, 35 + y, 216, 222, 213);
gfx.PutPixel(60 + x, 35 + y, 54, 86, 13);
gfx.PutPixel(61 + x, 35 + y, 54, 86, 13);
gfx.PutPixel(62 + x, 35 + y, 54, 86, 13);
gfx.PutPixel(63 + x, 35 + y, 95, 121, 63);
gfx.PutPixel(64 + x, 35 + y, 95, 121, 63);
gfx.PutPixel(65 + x, 35 + y, 95, 121, 63);
gfx.PutPixel(66 + x, 35 + y, 95, 121, 63);
gfx.PutPixel(67 + x, 35 + y, 171, 184, 158);
gfx.PutPixel(68 + x, 35 + y, 171, 184, 158);
gfx.PutPixel(69 + x, 35 + y, 171, 184, 158);
gfx.PutPixel(70 + x, 35 + y, 50, 83, 8);
gfx.PutPixel(71 + x, 35 + y, 50, 83, 8);
gfx.PutPixel(72 + x, 35 + y, 50, 83, 8);
gfx.PutPixel(73 + x, 35 + y, 91, 117, 59);
gfx.PutPixel(74 + x, 35 + y, 91, 117, 59);
gfx.PutPixel(75 + x, 35 + y, 91, 117, 59);
gfx.PutPixel(76 + x, 35 + y, 91, 117, 59);
gfx.PutPixel(77 + x, 35 + y, 242, 243, 244);
gfx.PutPixel(78 + x, 35 + y, 242, 243, 244);
gfx.PutPixel(79 + x, 35 + y, 242, 243, 244);
gfx.PutPixel(57 + x, 36 + y, 216, 222, 213);
gfx.PutPixel(58 + x, 36 + y, 216, 222, 213);
gfx.PutPixel(59 + x, 36 + y, 216, 222, 213);
gfx.PutPixel(60 + x, 36 + y, 54, 86, 13);
gfx.PutPixel(61 + x, 36 + y, 54, 86, 13);
gfx.PutPixel(62 + x, 36 + y, 54, 86, 13);
gfx.PutPixel(63 + x, 36 + y, 95, 121, 63);
gfx.PutPixel(64 + x, 36 + y, 95, 121, 63);
gfx.PutPixel(65 + x, 36 + y, 95, 121, 63);
gfx.PutPixel(66 + x, 36 + y, 95, 121, 63);
gfx.PutPixel(67 + x, 36 + y, 171, 184, 158);
gfx.PutPixel(68 + x, 36 + y, 171, 184, 158);
gfx.PutPixel(69 + x, 36 + y, 171, 184, 158);
gfx.PutPixel(70 + x, 36 + y, 50, 83, 8);
gfx.PutPixel(71 + x, 36 + y, 50, 83, 8);
gfx.PutPixel(72 + x, 36 + y, 50, 83, 8);
gfx.PutPixel(73 + x, 36 + y, 91, 117, 59);
gfx.PutPixel(74 + x, 36 + y, 91, 117, 59);
gfx.PutPixel(75 + x, 36 + y, 91, 117, 59);
gfx.PutPixel(76 + x, 36 + y, 91, 117, 59);
gfx.PutPixel(77 + x, 36 + y, 242, 243, 244);
gfx.PutPixel(78 + x, 36 + y, 242, 243, 244);
gfx.PutPixel(79 + x, 36 + y, 242, 243, 244);
gfx.PutPixel(57 + x, 37 + y, 203, 211, 197);
gfx.PutPixel(58 + x, 37 + y, 203, 211, 197);
gfx.PutPixel(59 + x, 37 + y, 203, 211, 197);
gfx.PutPixel(60 + x, 37 + y, 53, 88, 8);
gfx.PutPixel(61 + x, 37 + y, 53, 88, 8);
gfx.PutPixel(62 + x, 37 + y, 53, 88, 8);
gfx.PutPixel(63 + x, 37 + y, 132, 151, 109);
gfx.PutPixel(64 + x, 37 + y, 132, 151, 109);
gfx.PutPixel(65 + x, 37 + y, 132, 151, 109);
gfx.PutPixel(66 + x, 37 + y, 132, 151, 109);
gfx.PutPixel(70 + x, 37 + y, 144, 162, 125);
gfx.PutPixel(71 + x, 37 + y, 144, 162, 125);
gfx.PutPixel(72 + x, 37 + y, 144, 162, 125);
gfx.PutPixel(73 + x, 37 + y, 55, 92, 8);
