gfx.PutPixel(78 + x, 17 + y, 234, 239, 231);
gfx.PutPixel(82 + x, 24 + y, 84, 141, 24);
gfx.PutPixel(83 + x, 24 + y, 84, 141, 24);
gfx.PutPixel(84 + x, 24 + y, 84, 141, 24);
gfx.PutPixel(85 + x, 24 + y, 201, 216, 188);
gfx.PutPixel(86 + x, 24 + y, 201, 216, 188);
gfx.PutPixel(87 + x, 24 + y, 201, 216, 188);
gfx.PutPixel(88 + x, 24 + y, 201, 216, 188);
gfx.PutPixel(89 + x, 24 + y, 208, 219, 201);
gfx.PutPixel(90 + x, 24 + y, 208, 219, 201);
gfx.PutPixel(91 + x, 24 + y, 208, 219, 201);
gfx.PutPixel(92 + x, 24 + y, 198, 210, 190);
gfx.PutPixel(93 + x, 24 + y, 198, 210, 190);
gfx.PutPixel(94 + x, 24 + y, 198, 210, 190);
gfx.PutPixel(99 + x, 24 + y, 214, 226, 204);
gfx.PutPixel(100 + x, 24 + y, 214, 226, 204);
gfx.PutPixel(101 + x, 24 + y, 214, 226, 204);
gfx.PutPixel(102 + x, 24 + y, 75, 134, 13);
gfx.PutPixel(103 + x, 24 + y, 75, 134, 13);
gfx.PutPixel(104 + x, 24 + y, 75, 134, 13);
gfx.PutPixel(105 + x, 24 + y, 75, 134, 13);
gfx.PutPixel(106 + x, 24 + y, 150, 184, 117);
gfx.PutPixel(107 + x, 24 + y, 150, 184, 117);
gfx.PutPixel(108 + x, 24 + y, 150, 184, 117);
gfx.PutPixel(78 + x, 25 + y, 205, 220, 193);
gfx.PutPixel(79 + x, 25 + y, 205, 220, 193);
gfx.PutPixel(80 + x, 25 + y, 205, 220, 193);
gfx.PutPixel(81 + x, 25 + y, 205, 220, 193);
gfx.PutPixel(82 + x, 25 + y, 84, 141, 24);
gfx.PutPixel(83 + x, 25 + y, 84, 141, 24);
gfx.PutPixel(84 + x, 25 + y, 84, 141, 24);
gfx.PutPixel(85 + x, 25 + y, 201, 216, 188);
gfx.PutPixel(86 + x, 25 + y, 201, 216, 188);
gfx.PutPixel(87 + x, 25 + y, 201, 216, 188);
gfx.PutPixel(88 + x, 25 + y, 201, 216, 188);
gfx.PutPixel(89 + x, 25 + y, 208, 219, 201);
gfx.PutPixel(90 + x, 25 + y, 208, 219, 201);
gfx.PutPixel(91 + x, 25 + y, 208, 219, 201);
gfx.PutPixel(92 + x, 25 + y, 198, 210, 190);
gfx.PutPixel(93 + x, 25 + y, 198, 210, 190);
gfx.PutPixel(94 + x, 25 + y, 198, 210, 190);
gfx.PutPixel(99 + x, 25 + y, 214, 226, 204);
gfx.PutPixel(100 + x, 25 + y, 214, 226, 204);
gfx.PutPixel(101 + x, 25 + y, 214, 226, 204);
gfx.PutPixel(102 + x, 25 + y, 75, 134, 13);
gfx.PutPixel(103 + x, 25 + y, 75, 134, 13);
gfx.PutPixel(104 + x, 25 + y, 75, 134, 13);
gfx.PutPixel(105 + x, 25 + y, 75, 134, 13);
gfx.PutPixel(106 + x, 25 + y, 150, 184, 117);
gfx.PutPixel(107 + x, 25 + y, 150, 184, 117);
gfx.PutPixel(108 + x, 25 + y, 150, 184, 117);
gfx.PutPixel(78 + x, 26 + y, 205, 220, 193);
gfx.PutPixel(79 + x, 26 + y, 205, 220, 193);
gfx.PutPixel(80 + x, 26 + y, 205, 220, 193);
gfx.PutPixel(81 + x, 26 + y, 205, 220, 193);
gfx.PutPixel(82 + x, 26 + y, 84, 141, 24);
gfx.PutPixel(83 + x, 26 + y, 84, 141, 24);
gfx.PutPixel(84 + x, 26 + y, 84, 141, 24);
gfx.PutPixel(85 + x, 26 + y, 201, 216, 188);
gfx.PutPixel(86 + x, 26 + y, 201, 216, 188);
gfx.PutPixel(87 + x, 26 + y, 201, 216, 188);
gfx.PutPixel(88 + x, 26 + y, 201, 216, 188);
gfx.PutPixel(89 + x, 26 + y, 208, 219, 201);
gfx.PutPixel(90 + x, 26 + y, 208, 219, 201);
gfx.PutPixel(91 + x, 26 + y, 208, 219, 201);
gfx.PutPixel(92 + x, 26 + y, 198, 210, 190);
gfx.PutPixel(93 + x, 26 + y, 198, 210, 190);
gfx.PutPixel(94 + x, 26 + y, 198, 210, 190);
gfx.PutPixel(99 + x, 26 + y, 214, 226, 204);
gfx.PutPixel(100 + x, 26 + y, 214, 226, 204);
gfx.PutPixel(101 + x, 26 + y, 214, 226, 204);
gfx.PutPixel(102 + x, 26 + y, 75, 134, 13);
gfx.PutPixel(103 + x, 26 + y, 75, 134, 13);
gfx.PutPixel(104 + x, 26 + y, 75, 134, 13);
gfx.PutPixel(105 + x, 26 + y, 75, 134, 13);
gfx.PutPixel(106 + x, 26 + y, 150, 184, 117);
gfx.PutPixel(107 + x, 26 + y, 150, 184, 117);
gfx.PutPixel(108 + x, 26 + y, 150, 184, 117);
gfx.PutPixel(61 + x, 27 + y, 244, 245, 246);
gfx.PutPixel(62 + x, 27 + y, 244, 245, 246);
gfx.PutPixel(63 + x, 27 + y, 244, 245, 246);
gfx.PutPixel(64 + x, 27 + y, 244, 245, 246);
gfx.PutPixel(65 + x, 27 + y, 237, 240, 235);
gfx.PutPixel(66 + x, 27 + y, 237, 240, 235);
gfx.PutPixel(67 + x, 27 + y, 237, 240, 235);
gfx.PutPixel(78 + x, 27 + y, 186, 208, 167);
gfx.PutPixel(79 + x, 27 + y, 186, 208, 167);
gfx.PutPixel(80 + x, 27 + y, 186, 208, 167);
gfx.PutPixel(81 + x, 27 + y, 186, 208, 167);
gfx.PutPixel(82 + x, 27 + y, 78, 147, 7);
gfx.PutPixel(83 + x, 27 + y, 78, 147, 7);
gfx.PutPixel(84 + x, 27 + y, 78, 147, 7);
gfx.PutPixel(85 + x, 27 + y, 109, 156, 59);
gfx.PutPixel(86 + x, 27 + y, 109, 156, 59);
gfx.PutPixel(87 + x, 27 + y, 109, 156, 59);
gfx.PutPixel(88 + x, 27 + y, 109, 156, 59);
gfx.PutPixel(89 + x, 27 + y, 105, 144, 68);
gfx.PutPixel(90 + x, 27 + y, 105, 144, 68);
gfx.PutPixel(91 + x, 27 + y, 105, 144, 68);
gfx.PutPixel(92 + x, 27 + y, 161, 182, 144);
gfx.PutPixel(93 + x, 27 + y, 161, 182, 144);
gfx.PutPixel(94 + x, 27 + y, 161, 182, 144);
gfx.PutPixel(99 + x, 27 + y, 122, 166, 78);
gfx.PutPixel(100 + x, 27 + y, 122, 166, 78);
gfx.PutPixel(101 + x, 27 + y, 122, 166, 78);
gfx.PutPixel(102 + x, 27 + y, 78, 147, 7);
gfx.PutPixel(103 + x, 27 + y, 78, 147, 7);
gfx.PutPixel(104 + x, 27 + y, 78, 147, 7);
gfx.PutPixel(105 + x, 27 + y, 78, 147, 7);
gfx.PutPixel(106 + x, 27 + y, 182, 205, 161);
gfx.PutPixel(107 + x, 27 + y, 182, 205, 161);
gfx.PutPixel(108 + x, 27 + y, 182, 205, 161);
gfx.PutPixel(61 + x, 28 + y, 244, 245, 246);
gfx.PutPixel(62 + x, 28 + y, 244, 245, 246);
gfx.PutPixel(63 + x, 28 + y, 244, 245, 246);
gfx.PutPixel(64 + x, 28 + y, 244, 245, 246);
gfx.PutPixel(65 + x, 28 + y, 237, 240, 235);
gfx.PutPixel(66 + x, 28 + y, 237, 240, 235);
gfx.PutPixel(67 + x, 28 + y, 237, 240, 235);
gfx.PutPixel(78 + x, 28 + y, 186, 208, 167);
gfx.PutPixel(79 + x, 28 + y, 186, 208, 167);
gfx.PutPixel(80 + x, 28 + y, 186, 208, 167);
gfx.PutPixel(81 + x, 28 + y, 186, 208, 167);
gfx.PutPixel(82 + x, 28 + y, 78, 147, 7);
gfx.PutPixel(83 + x, 28 + y, 78, 147, 7);
gfx.PutPixel(84 + x, 28 + y, 78, 147, 7);
gfx.PutPixel(85 + x, 28 + y, 109, 156, 59);
gfx.PutPixel(86 + x, 28 + y, 109, 156, 59);
gfx.PutPixel(87 + x, 28 + y, 109, 156, 59);
gfx.PutPixel(88 + x, 28 + y, 109, 156, 59);
gfx.PutPixel(89 + x, 28 + y, 105, 144, 68);
gfx.PutPixel(90 + x, 28 + y, 105, 144, 68);
gfx.PutPixel(91 + x, 28 + y, 105, 144, 68);
gfx.PutPixel(92 + x, 28 + y, 161, 182, 144);
gfx.PutPixel(93 + x, 28 + y, 161, 182, 144);
gfx.PutPixel(94 + x, 28 + y, 161, 182, 144);
gfx.PutPixel(99 + x, 28 + y, 122, 166, 78);
gfx.PutPixel(100 + x, 28 + y, 122, 166, 78);
gfx.PutPixel(101 + x, 28 + y, 122, 166, 78);
gfx.PutPixel(102 + x, 28 + y, 78, 147, 7);
gfx.PutPixel(103 + x, 28 + y, 78, 147, 7);
gfx.PutPixel(104 + x, 28 + y, 78, 147, 7);
gfx.PutPixel(105 + x, 28 + y, 78, 147, 7);
gfx.PutPixel(106 + x, 28 + y, 182, 205, 161);
gfx.PutPixel(107 + x, 28 + y, 182, 205, 161);
gfx.PutPixel(108 + x, 28 + y, 182, 205, 161);
gfx.PutPixel(61 + x, 29 + y, 244, 245, 246);
gfx.PutPixel(62 + x, 29 + y, 244, 245, 246);
gfx.PutPixel(63 + x, 29 + y, 244, 245, 246);
gfx.PutPixel(64 + x, 29 + y, 244, 245, 246);
gfx.PutPixel(65 + x, 29 + y, 237, 240, 235);
gfx.PutPixel(66 + x, 29 + y, 237, 240, 235);
gfx.PutPixel(67 + x, 29 + y, 237, 240, 235);
gfx.PutPixel(78 + x, 29 + y, 186, 208, 167);
gfx.PutPixel(79 + x, 29 + y, 186, 208, 167);
gfx.PutPixel(80 + x, 29 + y, 186, 208, 167);
gfx.PutPixel(81 + x, 29 + y, 186, 208, 167);
gfx.PutPixel(82 + x, 29 + y, 78, 147, 7);
gfx.PutPixel(83 + x, 29 + y, 78, 147, 7);
gfx.PutPixel(84 + x, 29 + y, 78, 147, 7);
gfx.PutPixel(85 + x, 29 + y, 109, 156, 59);
gfx.PutPixel(86 + x, 29 + y, 109, 156, 59);
gfx.PutPixel(87 + x, 29 + y, 109, 156, 59);
gfx.PutPixel(88 + x, 29 + y, 109, 156, 59);
gfx.PutPixel(89 + x, 29 + y, 105, 144, 68);
gfx.PutPixel(90 + x, 29 + y, 105, 144, 68);
gfx.PutPixel(91 + x, 29 + y, 105, 144, 68);
gfx.PutPixel(92 + x, 29 + y, 161, 182, 144);
gfx.PutPixel(93 + x, 29 + y, 161, 182, 144);
gfx.PutPixel(94 + x, 29 + y, 161, 182, 144);
gfx.PutPixel(99 + x, 29 + y, 122, 166, 78);
gfx.PutPixel(100 + x, 29 + y, 122, 166, 78);
gfx.PutPixel(101 + x, 29 + y, 122, 166, 78);
gfx.PutPixel(102 + x, 29 + y, 78, 147, 7);
gfx.PutPixel(103 + x, 29 + y, 78, 147, 7);
gfx.PutPixel(104 + x, 29 + y, 78, 147, 7);
gfx.PutPixel(105 + x, 29 + y, 78, 147, 7);
gfx.PutPixel(106 + x, 29 + y, 182, 205, 161);
gfx.PutPixel(107 + x, 29 + y, 182, 205, 161);
gfx.PutPixel(108 + x, 29 + y, 182, 205, 161);
gfx.PutPixel(61 + x, 30 + y, 244, 245, 246);
gfx.PutPixel(62 + x, 30 + y, 244, 245, 246);
gfx.PutPixel(63 + x, 30 + y, 244, 245, 246);
gfx.PutPixel(64 + x, 30 + y, 244, 245, 246);
gfx.PutPixel(65 + x, 30 + y, 237, 240, 235);
gfx.PutPixel(66 + x, 30 + y, 237, 240, 235);
gfx.PutPixel(67 + x, 30 + y, 237, 240, 235);
gfx.PutPixel(78 + x, 30 + y, 186, 208, 167);
gfx.PutPixel(79 + x, 30 + y, 186, 208, 167);
gfx.PutPixel(80 + x, 30 + y, 186, 208, 167);
gfx.PutPixel(81 + x, 30 + y, 186, 208, 167);
gfx.PutPixel(82 + x, 30 + y, 78, 147, 7);
gfx.PutPixel(83 + x, 30 + y, 78, 147, 7);
gfx.PutPixel(84 + x, 30 + y, 78, 147, 7);
gfx.PutPixel(85 + x, 30 + y, 109, 156, 59);
gfx.PutPixel(86 + x, 30 + y, 109, 156, 59);
gfx.PutPixel(87 + x, 30 + y, 109, 156, 59);
gfx.PutPixel(88 + x, 30 + y, 109, 156, 59);
gfx.PutPixel(89 + x, 30 + y, 105, 144, 68);
gfx.PutPixel(90 + x, 30 + y, 105, 144, 68);
gfx.PutPixel(91 + x, 30 + y, 105, 144, 68);
gfx.PutPixel(92 + x, 30 + y, 161, 182, 144);
gfx.PutPixel(93 + x, 30 + y, 161, 182, 144);
gfx.PutPixel(94 + x, 30 + y, 161, 182, 144);
gfx.PutPixel(99 + x, 30 + y, 122, 166, 78);
gfx.PutPixel(100 + x, 30 + y, 122, 166, 78);
gfx.PutPixel(101 + x, 30 + y, 122, 166, 78);
gfx.PutPixel(102 + x, 30 + y, 78, 147, 7);
gfx.PutPixel(103 + x, 30 + y, 78, 147, 7);
gfx.PutPixel(104 + x, 30 + y, 78, 147, 7);
gfx.PutPixel(105 + x, 30 + y, 78, 147, 7);
gfx.PutPixel(106 + x, 30 + y, 182, 205, 161);
gfx.PutPixel(107 + x, 30 + y, 182, 205, 161);
gfx.PutPixel(108 + x, 30 + y, 182, 205, 161);
gfx.PutPixel(61 + x, 31 + y, 244, 245, 246);
gfx.PutPixel(62 + x, 31 + y, 244, 245, 246);
gfx.PutPixel(63 + x, 31 + y, 244, 245, 246);
gfx.PutPixel(64 + x, 31 + y, 244, 245, 246);
gfx.PutPixel(65 + x, 31 + y, 189, 210, 171);
gfx.PutPixel(66 + x, 31 + y, 189, 210, 171);
gfx.PutPixel(67 + x, 31 + y, 189, 210, 171);
gfx.PutPixel(68 + x, 31 + y, 159, 189, 128);
gfx.PutPixel(69 + x, 31 + y, 159, 189, 128);
gfx.PutPixel(70 + x, 31 + y, 159, 189, 128);
gfx.PutPixel(71 + x, 31 + y, 159, 189, 128);
gfx.PutPixel(72 + x, 31 + y, 234, 239, 232);
gfx.PutPixel(73 + x, 31 + y, 234, 239, 232);
gfx.PutPixel(74 + x, 31 + y, 234, 239, 232);
gfx.PutPixel(78 + x, 31 + y, 166, 194, 138);
gfx.PutPixel(79 + x, 31 + y, 166, 194, 138);
gfx.PutPixel(80 + x, 31 + y, 166, 194, 138);
gfx.PutPixel(81 + x, 31 + y, 166, 194, 138);
gfx.PutPixel(82 + x, 31 + y, 82, 153, 8);
gfx.PutPixel(83 + x, 31 + y, 82, 153, 8);
gfx.PutPixel(84 + x, 31 + y, 82, 153, 8);
gfx.PutPixel(85 + x, 31 + y, 84, 161, 7);
gfx.PutPixel(86 + x, 31 + y, 84, 161, 7);
gfx.PutPixel(87 + x, 31 + y, 84, 161, 7);
gfx.PutPixel(88 + x, 31 + y, 84, 161, 7);
gfx.PutPixel(89 + x, 31 + y, 58, 117, 1);
gfx.PutPixel(90 + x, 31 + y, 58, 117, 1);
gfx.PutPixel(91 + x, 31 + y, 58, 117, 1);
gfx.PutPixel(92 + x, 31 + y, 145, 172, 122);
gfx.PutPixel(93 + x, 31 + y, 145, 172, 122);
gfx.PutPixel(94 + x, 31 + y, 145, 172, 122);
gfx.PutPixel(95 + x, 31 + y, 186, 207, 168);
gfx.PutPixel(96 + x, 31 + y, 186, 207, 168);
gfx.PutPixel(97 + x, 31 + y, 186, 207, 168);
gfx.PutPixel(98 + x, 31 + y, 186, 207, 168);
gfx.PutPixel(99 + x, 31 + y, 79, 147, 7);
gfx.PutPixel(100 + x, 31 + y, 79, 147, 7);
gfx.PutPixel(101 + x, 31 + y, 79, 147, 7);
gfx.PutPixel(102 + x, 31 + y, 72, 134, 9);
gfx.PutPixel(103 + x, 31 + y, 72, 134, 9);
gfx.PutPixel(104 + x, 31 + y, 72, 134, 9);
gfx.PutPixel(105 + x, 31 + y, 72, 134, 9);
gfx.PutPixel(106 + x, 31 + y, 207, 221, 196);
gfx.PutPixel(107 + x, 31 + y, 207, 221, 196);
gfx.PutPixel(108 + x, 31 + y, 207, 221, 196);
gfx.PutPixel(109 + x, 31 + y, 229, 234, 228);
gfx.PutPixel(110 + x, 31 + y, 229, 234, 228);
gfx.PutPixel(111 + x, 31 + y, 229, 234, 228);
gfx.PutPixel(112 + x, 31 + y, 229, 234, 228);
gfx.PutPixel(113 + x, 31 + y, 220, 227, 218);
gfx.PutPixel(114 + x, 31 + y, 220, 227, 218);
gfx.PutPixel(115 + x, 31 + y, 220, 227, 218);
gfx.PutPixel(61 + x, 32 + y, 244, 245, 246);
gfx.PutPixel(62 + x, 32 + y, 244, 245, 246);
gfx.PutPixel(63 + x, 32 + y, 244, 245, 246);
gfx.PutPixel(64 + x, 32 + y, 244, 245, 246);
gfx.PutPixel(65 + x, 32 + y, 189, 210, 171);
gfx.PutPixel(66 + x, 32 + y, 189, 210, 171);
gfx.PutPixel(67 + x, 32 + y, 189, 210, 171);
gfx.PutPixel(68 + x, 32 + y, 159, 189, 128);
gfx.PutPixel(69 + x, 32 + y, 159, 189, 128);
gfx.PutPixel(70 + x, 32 + y, 159, 189, 128);
gfx.PutPixel(71 + x, 32 + y, 159, 189, 128);
gfx.PutPixel(72 + x, 32 + y, 234, 239, 232);
gfx.PutPixel(73 + x, 32 + y, 234, 239, 232);
gfx.PutPixel(74 + x, 32 + y, 234, 239, 232);
gfx.PutPixel(78 + x, 32 + y, 166, 194, 138);
gfx.PutPixel(79 + x, 32 + y, 166, 194, 138);
gfx.PutPixel(80 + x, 32 + y, 166, 194, 138);
gfx.PutPixel(81 + x, 32 + y, 166, 194, 138);
gfx.PutPixel(82 + x, 32 + y, 82, 153, 8);
gfx.PutPixel(83 + x, 32 + y, 82, 153, 8);
gfx.PutPixel(84 + x, 32 + y, 82, 153, 8);
gfx.PutPixel(85 + x, 32 + y, 84, 161, 7);
gfx.PutPixel(86 + x, 32 + y, 84, 161, 7);
gfx.PutPixel(87 + x, 32 + y, 84, 161, 7);
gfx.PutPixel(88 + x, 32 + y, 84, 161, 7);
gfx.PutPixel(89 + x, 32 + y, 58, 117, 1);
gfx.PutPixel(90 + x, 32 + y, 58, 117, 1);
gfx.PutPixel(91 + x, 32 + y, 58, 117, 1);
gfx.PutPixel(92 + x, 32 + y, 145, 172, 122);
gfx.PutPixel(93 + x, 32 + y, 145, 172, 122);
gfx.PutPixel(94 + x, 32 + y, 145, 172, 122);
gfx.PutPixel(95 + x, 32 + y, 186, 207, 168);
gfx.PutPixel(96 + x, 32 + y, 186, 207, 168);
gfx.PutPixel(97 + x, 32 + y, 186, 207, 168);
gfx.PutPixel(98 + x, 32 + y, 186, 207, 168);
gfx.PutPixel(99 + x, 32 + y, 79, 147, 7);
gfx.PutPixel(100 + x, 32 + y, 79, 147, 7);
gfx.PutPixel(101 + x, 32 + y, 79, 147, 7);
gfx.PutPixel(102 + x, 32 + y, 72, 134, 9);
gfx.PutPixel(103 + x, 32 + y, 72, 134, 9);
gfx.PutPixel(104 + x, 32 + y, 72, 134, 9);
gfx.PutPixel(105 + x, 32 + y, 72, 134, 9);
gfx.PutPixel(106 + x, 32 + y, 207, 221, 196);
gfx.PutPixel(107 + x, 32 + y, 207, 221, 196);
gfx.PutPixel(108 + x, 32 + y, 207, 221, 196);
gfx.PutPixel(109 + x, 32 + y, 229, 234, 228);
gfx.PutPixel(110 + x, 32 + y, 229, 234, 228);
gfx.PutPixel(111 + x, 32 + y, 229, 234, 228);
gfx.PutPixel(112 + x, 32 + y, 229, 234, 228);
gfx.PutPixel(113 + x, 32 + y, 220, 227, 218);
gfx.PutPixel(114 + x, 32 + y, 220, 227, 218);
gfx.PutPixel(115 + x, 32 + y, 220, 227, 218);
gfx.PutPixel(61 + x, 33 + y, 244, 245, 246);
gfx.PutPixel(62 + x, 33 + y, 244, 245, 246);
gfx.PutPixel(63 + x, 33 + y, 244, 245, 246);
gfx.PutPixel(64 + x, 33 + y, 244, 245, 246);
gfx.PutPixel(65 + x, 33 + y, 189, 210, 171);
gfx.PutPixel(66 + x, 33 + y, 189, 210, 171);
gfx.PutPixel(67 + x, 33 + y, 189, 210, 171);
gfx.PutPixel(68 + x, 33 + y, 159, 189, 128);
gfx.PutPixel(69 + x, 33 + y, 159, 189, 128);
gfx.PutPixel(70 + x, 33 + y, 159, 189, 128);
gfx.PutPixel(71 + x, 33 + y, 159, 189, 128);
gfx.PutPixel(72 + x, 33 + y, 234, 239, 232);
gfx.PutPixel(73 + x, 33 + y, 234, 239, 232);
gfx.PutPixel(74 + x, 33 + y, 234, 239, 232);
gfx.PutPixel(78 + x, 33 + y, 166, 194, 138);
gfx.PutPixel(79 + x, 33 + y, 166, 194, 138);
gfx.PutPixel(80 + x, 33 + y, 166, 194, 138);
gfx.PutPixel(81 + x, 33 + y, 166, 194, 138);
gfx.PutPixel(82 + x, 33 + y, 82, 153, 8);
