gfx.PutPixel(3 + x, 0 + y, 0, 0, 58);
gfx.PutPixel(2 + x, 8 + y, 102, 0, 0);
gfx.PutPixel(15 + x, 8 + y, 0, 102, 182);
gfx.PutPixel(16 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 8 + y, 219, 144, 58);
gfx.PutPixel(21 + x, 8 + y, 0, 102, 182);
gfx.PutPixel(22 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 8 + y, 255, 255, 182);
gfx.PutPixel(24 + x, 8 + y, 102, 0, 0);
gfx.PutPixel(30 + x, 8 + y, 0, 102, 182);
gfx.PutPixel(31 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 8 + y, 219, 144, 58);
gfx.PutPixel(44 + x, 8 + y, 0, 102, 182);
gfx.PutPixel(45 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 8 + y, 219, 144, 58);
gfx.PutPixel(54 + x, 8 + y, 0, 0, 58);
gfx.PutPixel(55 + x, 8 + y, 144, 219, 255);
gfx.PutPixel(56 + x, 8 + y, 255, 255, 182);
gfx.PutPixel(57 + x, 8 + y, 102, 0, 0);
gfx.PutPixel(59 + x, 8 + y, 0, 0, 102);
gfx.PutPixel(60 + x, 8 + y, 182, 255, 255);
gfx.PutPixel(61 + x, 8 + y, 255, 219, 144);
gfx.PutPixel(62 + x, 8 + y, 58, 0, 0);
gfx.PutPixel(68 + x, 8 + y, 0, 0, 102);
gfx.PutPixel(69 + x, 8 + y, 182, 255, 255);
gfx.PutPixel(70 + x, 8 + y, 255, 219, 144);
gfx.PutPixel(71 + x, 8 + y, 58, 0, 0);
gfx.PutPixel(83 + x, 8 + y, 0, 58, 144);
gfx.PutPixel(84 + x, 8 + y, 219, 255, 255);
gfx.PutPixel(85 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 8 + y, 182, 102, 0);
gfx.PutPixel(0 + x, 9 + y, 144, 219, 255);
gfx.PutPixel(1 + x, 9 + y, 255, 255, 219);
gfx.PutPixel(2 + x, 9 + y, 144, 58, 0);
gfx.PutPixel(15 + x, 9 + y, 0, 102, 182);
gfx.PutPixel(16 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 9 + y, 219, 144, 58);
gfx.PutPixel(22 + x, 9 + y, 0, 102, 182);
gfx.PutPixel(23 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 9 + y, 255, 255, 182);
gfx.PutPixel(25 + x, 9 + y, 102, 0, 0);
gfx.PutPixel(30 + x, 9 + y, 0, 102, 182);
gfx.PutPixel(31 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 9 + y, 219, 144, 58);
gfx.PutPixel(44 + x, 9 + y, 0, 102, 182);
gfx.PutPixel(45 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 9 + y, 219, 144, 58);
gfx.PutPixel(54 + x, 9 + y, 0, 0, 102);
gfx.PutPixel(55 + x, 9 + y, 182, 255, 255);
gfx.PutPixel(56 + x, 9 + y, 255, 219, 144);
gfx.PutPixel(57 + x, 9 + y, 58, 0, 0);
gfx.PutPixel(59 + x, 9 + y, 0, 0, 102);
gfx.PutPixel(60 + x, 9 + y, 182, 255, 255);
gfx.PutPixel(61 + x, 9 + y, 255, 219, 144);
gfx.PutPixel(62 + x, 9 + y, 58, 0, 0);
