gfx.PutPixel(12 + x, 0 + y, 6, 6, 6);
gfx.PutPixel(20 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 3 + y, 27, 26, 28);
gfx.PutPixel(23 + x, 3 + y, 41, 40, 43);
gfx.PutPixel(24 + x, 3 + y, 33, 33, 33);
gfx.PutPixel(9 + x, 4 + y, 2, 0, 4);
gfx.PutPixel(10 + x, 4 + y, 242, 254, 233);
gfx.PutPixel(11 + x, 4 + y, 91, 147, 36);
gfx.PutPixel(12 + x, 4 + y, 148, 193, 103);
gfx.PutPixel(13 + x, 4 + y, 104, 150, 55);
gfx.PutPixel(14 + x, 4 + y, 68, 138, 0);
gfx.PutPixel(15 + x, 4 + y, 58, 121, 0);
gfx.PutPixel(16 + x, 4 + y, 74, 133, 14);
gfx.PutPixel(17 + x, 4 + y, 91, 171, 6);
gfx.PutPixel(18 + x, 4 + y, 67, 128, 5);
gfx.PutPixel(19 + x, 4 + y, 96, 136, 58);
gfx.PutPixel(20 + x, 4 + y, 206, 219, 196);
gfx.PutPixel(21 + x, 4 + y, 105, 111, 99);
gfx.PutPixel(22 + x, 4 + y, 89, 107, 71);
gfx.PutPixel(23 + x, 4 + y, 215, 238, 193);
gfx.PutPixel(24 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 5 + y, 14, 15, 14);
gfx.PutPixel(10 + x, 5 + y, 208, 224, 196);
gfx.PutPixel(11 + x, 5 + y, 110, 149, 71);
gfx.PutPixel(12 + x, 5 + y, 79, 157, 0);
gfx.PutPixel(13 + x, 5 + y, 86, 163, 7);
gfx.PutPixel(14 + x, 5 + y, 67, 134, 1);
gfx.PutPixel(15 + x, 5 + y, 60, 124, 0);
gfx.PutPixel(16 + x, 5 + y, 78, 152, 1);
gfx.PutPixel(17 + x, 5 + y, 84, 163, 5);
gfx.PutPixel(18 + x, 5 + y, 55, 116, 0);
gfx.PutPixel(19 + x, 5 + y, 60, 109, 12);
gfx.PutPixel(20 + x, 5 + y, 111, 157, 65);
gfx.PutPixel(21 + x, 5 + y, 107, 170, 42);
gfx.PutPixel(22 + x, 5 + y, 98, 164, 31);
gfx.PutPixel(23 + x, 5 + y, 215, 241, 190);
gfx.PutPixel(24 + x, 5 + y, 94, 96, 94);
gfx.PutPixel(9 + x, 6 + y, 6, 5, 9);
gfx.PutPixel(10 + x, 6 + y, 173, 193, 167);
gfx.PutPixel(11 + x, 6 + y, 55, 109, 16);
gfx.PutPixel(12 + x, 6 + y, 61, 130, 0);
gfx.PutPixel(13 + x, 6 + y, 68, 139, 1);
gfx.PutPixel(14 + x, 6 + y, 63, 129, 0);
gfx.PutPixel(15 + x, 6 + y, 63, 129, 0);
gfx.PutPixel(16 + x, 6 + y, 64, 131, 0);
gfx.PutPixel(17 + x, 6 + y, 60, 125, 0);
gfx.PutPixel(18 + x, 6 + y, 64, 130, 0);
gfx.PutPixel(19 + x, 6 + y, 91, 174, 5);
gfx.PutPixel(20 + x, 6 + y, 83, 161, 0);
gfx.PutPixel(21 + x, 6 + y, 101, 158, 43);
gfx.PutPixel(22 + x, 6 + y, 126, 135, 118);
gfx.PutPixel(7 + x, 7 + y, 31, 34, 40);
gfx.PutPixel(8 + x, 7 + y, 107, 110, 109);
gfx.PutPixel(9 + x, 7 + y, 86, 85, 77);
gfx.PutPixel(10 + x, 7 + y, 147, 142, 139);
gfx.PutPixel(11 + x, 7 + y, 193, 205, 173);
gfx.PutPixel(12 + x, 7 + y, 53, 112, 4);
gfx.PutPixel(13 + x, 7 + y, 60, 127, 0);
gfx.PutPixel(14 + x, 7 + y, 64, 130, 0);
gfx.PutPixel(15 + x, 7 + y, 64, 130, 0);
gfx.PutPixel(16 + x, 7 + y, 63, 129, 0);
gfx.PutPixel(17 + x, 7 + y, 61, 125, 0);
gfx.PutPixel(18 + x, 7 + y, 77, 150, 3);
gfx.PutPixel(19 + x, 7 + y, 85, 163, 4);
gfx.PutPixel(20 + x, 7 + y, 109, 151, 67);
gfx.PutPixel(21 + x, 7 + y, 232, 238, 230);
gfx.PutPixel(22 + x, 7 + y, 56, 56, 55);
gfx.PutPixel(23 + x, 7 + y, 105, 106, 106);
gfx.PutPixel(24 + x, 7 + y, 14, 13, 14);
gfx.PutPixel(6 + x, 8 + y, 171, 172, 164);
gfx.PutPixel(7 + x, 8 + y, 181, 158, 112);
gfx.PutPixel(8 + x, 8 + y, 219, 180, 109);
gfx.PutPixel(9 + x, 8 + y, 218, 157, 72);
gfx.PutPixel(10 + x, 8 + y, 222, 144, 65);
gfx.PutPixel(11 + x, 8 + y, 189, 153, 71);
gfx.PutPixel(12 + x, 8 + y, 57, 104, 12);
gfx.PutPixel(13 + x, 8 + y, 59, 130, 0);
gfx.PutPixel(14 + x, 8 + y, 64, 130, 0);
gfx.PutPixel(15 + x, 8 + y, 64, 130, 0);
gfx.PutPixel(16 + x, 8 + y, 64, 130, 0);
gfx.PutPixel(17 + x, 8 + y, 64, 129, 0);
gfx.PutPixel(18 + x, 8 + y, 65, 132, 0);
gfx.PutPixel(19 + x, 8 + y, 57, 118, 0);
gfx.PutPixel(20 + x, 8 + y, 64, 105, 27);
gfx.PutPixel(21 + x, 8 + y, 127, 155, 103);
gfx.PutPixel(22 + x, 8 + y, 208, 223, 196);
gfx.PutPixel(23 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 8 + y, 47, 47, 48);
gfx.PutPixel(4 + x, 9 + y, 120, 119, 123);
gfx.PutPixel(5 + x, 9 + y, 232, 208, 168);
gfx.PutPixel(6 + x, 9 + y, 202, 131, 34);
gfx.PutPixel(7 + x, 9 + y, 221, 119, 8);
gfx.PutPixel(8 + x, 9 + y, 232, 135, 5);
gfx.PutPixel(9 + x, 9 + y, 250, 163, 6);
gfx.PutPixel(10 + x, 9 + y, 203, 140, 3);
gfx.PutPixel(11 + x, 9 + y, 65, 119, 0);
gfx.PutPixel(12 + x, 9 + y, 42, 126, 0);
gfx.PutPixel(13 + x, 9 + y, 51, 129, 0);
gfx.PutPixel(14 + x, 9 + y, 63, 130, 0);
gfx.PutPixel(15 + x, 9 + y, 64, 130, 0);
gfx.PutPixel(16 + x, 9 + y, 64, 129, 0);
gfx.PutPixel(17 + x, 9 + y, 62, 127, 0);
gfx.PutPixel(18 + x, 9 + y, 64, 133, 0);
gfx.PutPixel(19 + x, 9 + y, 82, 159, 5);
gfx.PutPixel(20 + x, 9 + y, 79, 162, 0);
gfx.PutPixel(21 + x, 9 + y, 103, 160, 46);
gfx.PutPixel(22 + x, 9 + y, 162, 172, 153);
gfx.PutPixel(23 + x, 9 + y, 5, 4, 6);
gfx.PutPixel(3 + x, 10 + y, 115, 107, 92);
gfx.PutPixel(4 + x, 10 + y, 234, 188, 108);
gfx.PutPixel(5 + x, 10 + y, 214, 128, 3);
gfx.PutPixel(6 + x, 10 + y, 254, 180, 7);
gfx.PutPixel(7 + x, 10 + y, 254, 178, 12);
gfx.PutPixel(8 + x, 10 + y, 250, 167, 12);
gfx.PutPixel(9 + x, 10 + y, 252, 190, 13);
gfx.PutPixel(10 + x, 10 + y, 233, 158, 12);
gfx.PutPixel(11 + x, 10 + y, 220, 150, 11);
gfx.PutPixel(12 + x, 10 + y, 205, 169, 10);
gfx.PutPixel(13 + x, 10 + y, 136, 135, 6);
gfx.PutPixel(14 + x, 10 + y, 56, 127, 0);
gfx.PutPixel(15 + x, 10 + y, 61, 129, 0);
gfx.PutPixel(16 + x, 10 + y, 62, 127, 0);
gfx.PutPixel(17 + x, 10 + y, 62, 127, 0);
gfx.PutPixel(18 + x, 10 + y, 57, 117, 0);
gfx.PutPixel(19 + x, 10 + y, 68, 142, 0);
gfx.PutPixel(20 + x, 10 + y, 91, 160, 18);
gfx.PutPixel(21 + x, 10 + y, 108, 176, 38);
gfx.PutPixel(22 + x, 10 + y, 69, 137, 0);
gfx.PutPixel(23 + x, 10 + y, 173, 212, 135);
gfx.PutPixel(24 + x, 10 + y, 99, 105, 93);
gfx.PutPixel(2 + x, 11 + y, 103, 101, 88);
gfx.PutPixel(3 + x, 11 + y, 221, 169, 62);
gfx.PutPixel(4 + x, 11 + y, 234, 167, 0);
gfx.PutPixel(5 + x, 11 + y, 245, 154, 12);
gfx.PutPixel(6 + x, 11 + y, 241, 145, 13);
gfx.PutPixel(7 + x, 11 + y, 239, 143, 13);
gfx.PutPixel(8 + x, 11 + y, 231, 119, 13);
gfx.PutPixel(9 + x, 11 + y, 241, 148, 12);
gfx.PutPixel(10 + x, 11 + y, 243, 144, 13);
gfx.PutPixel(11 + x, 11 + y, 244, 127, 14);
gfx.PutPixel(12 + x, 11 + y, 255, 163, 14);
gfx.PutPixel(13 + x, 11 + y, 239, 140, 13);
gfx.PutPixel(14 + x, 11 + y, 90, 120, 2);
gfx.PutPixel(15 + x, 11 + y, 46, 127, 0);
gfx.PutPixel(16 + x, 11 + y, 64, 153, 2);
gfx.PutPixel(17 + x, 11 + y, 77, 161, 0);
gfx.PutPixel(18 + x, 11 + y, 63, 118, 8);
gfx.PutPixel(19 + x, 11 + y, 144, 168, 126);
gfx.PutPixel(20 + x, 11 + y, 195, 218, 176);
gfx.PutPixel(21 + x, 11 + y, 63, 74, 53);
gfx.PutPixel(22 + x, 11 + y, 230, 251, 212);
gfx.PutPixel(23 + x, 11 + y, 182, 214, 151);
gfx.PutPixel(24 + x, 11 + y, 228, 249, 210);
gfx.PutPixel(1 + x, 12 + y, 111, 104, 91);
gfx.PutPixel(2 + x, 12 + y, 211, 166, 63);
gfx.PutPixel(3 + x, 12 + y, 230, 129, 2);
gfx.PutPixel(4 + x, 12 + y, 245, 155, 13);
gfx.PutPixel(5 + x, 12 + y, 241, 148, 12);
gfx.PutPixel(6 + x, 12 + y, 241, 148, 14);
gfx.PutPixel(7 + x, 12 + y, 255, 191, 12);
gfx.PutPixel(8 + x, 12 + y, 243, 151, 14);
gfx.PutPixel(9 + x, 12 + y, 252, 180, 12);
gfx.PutPixel(10 + x, 12 + y, 255, 201, 12);
gfx.PutPixel(11 + x, 12 + y, 243, 149, 14);
gfx.PutPixel(12 + x, 12 + y, 254, 192, 12);
gfx.PutPixel(13 + x, 12 + y, 255, 189, 14);
gfx.PutPixel(14 + x, 12 + y, 119, 123, 4);
gfx.PutPixel(15 + x, 12 + y, 89, 143, 0);
gfx.PutPixel(16 + x, 12 + y, 139, 143, 17);
gfx.PutPixel(17 + x, 12 + y, 85, 144, 22);
gfx.PutPixel(18 + x, 12 + y, 77, 155, 1);
gfx.PutPixel(19 + x, 12 + y, 126, 147, 105);
gfx.PutPixel(20 + x, 12 + y, 0, 0, 3);
gfx.PutPixel(22 + x, 12 + y, 15, 13, 18);
gfx.PutPixel(23 + x, 12 + y, 10, 8, 11);
gfx.PutPixel(24 + x, 12 + y, 6, 6, 5);
gfx.PutPixel(0 + x, 13 + y, 28, 26, 30);
gfx.PutPixel(1 + x, 13 + y, 241, 190, 129);
gfx.PutPixel(2 + x, 13 + y, 231, 158, 0);
gfx.PutPixel(3 + x, 13 + y, 245, 149, 14);
gfx.PutPixel(4 + x, 13 + y, 253, 188, 12);
gfx.PutPixel(5 + x, 13 + y, 255, 192, 12);
gfx.PutPixel(6 + x, 13 + y, 241, 148, 14);
gfx.PutPixel(7 + x, 13 + y, 253, 189, 13);
gfx.PutPixel(8 + x, 13 + y, 244, 159, 12);
gfx.PutPixel(9 + x, 13 + y, 237, 139, 13);
gfx.PutPixel(10 + x, 13 + y, 246, 165, 13);
gfx.PutPixel(11 + x, 13 + y, 236, 131, 14);
gfx.PutPixel(12 + x, 13 + y, 237, 137, 13);
gfx.PutPixel(13 + x, 13 + y, 251, 160, 13);
gfx.PutPixel(14 + x, 13 + y, 170, 125, 9);
gfx.PutPixel(15 + x, 13 + y, 197, 152, 6);
gfx.PutPixel(16 + x, 13 + y, 212, 143, 30);
gfx.PutPixel(17 + x, 13 + y, 225, 212, 185);
gfx.PutPixel(18 + x, 13 + y, 175, 210, 158);
gfx.PutPixel(19 + x, 13 + y, 123, 185, 61);
gfx.PutPixel(20 + x, 13 + y, 124, 141, 110);
gfx.PutPixel(21 + x, 13 + y, 4, 3, 5);
gfx.PutPixel(0 + x, 14 + y, 154, 147, 130);
gfx.PutPixel(1 + x, 14 + y, 215, 141, 25);
gfx.PutPixel(2 + x, 14 + y, 255, 194, 9);
gfx.PutPixel(3 + x, 14 + y, 243, 148, 13);
gfx.PutPixel(4 + x, 14 + y, 239, 146, 13);
gfx.PutPixel(5 + x, 14 + y, 243, 156, 12);
gfx.PutPixel(6 + x, 14 + y, 231, 119, 14);
gfx.PutPixel(7 + x, 14 + y, 238, 140, 14);
gfx.PutPixel(8 + x, 14 + y, 240, 145, 12);
gfx.PutPixel(9 + x, 14 + y, 233, 124, 14);
gfx.PutPixel(10 + x, 14 + y, 249, 169, 13);
gfx.PutPixel(11 + x, 14 + y, 242, 154, 13);
gfx.PutPixel(12 + x, 14 + y, 237, 135, 14);
gfx.PutPixel(13 + x, 14 + y, 253, 189, 12);
gfx.PutPixel(14 + x, 14 + y, 242, 155, 13);
gfx.PutPixel(15 + x, 14 + y, 253, 164, 11);
gfx.PutPixel(16 + x, 14 + y, 227, 171, 13);
gfx.PutPixel(17 + x, 14 + y, 244, 226, 194);
gfx.PutPixel(18 + x, 14 + y, 112, 112, 124);
gfx.PutPixel(19 + x, 14 + y, 91, 106, 79);
gfx.PutPixel(20 + x, 14 + y, 255, 255, 254);
gfx.PutPixel(21 + x, 14 + y, 41, 42, 41);
gfx.PutPixel(0 + x, 15 + y, 229, 203, 150);
gfx.PutPixel(1 + x, 15 + y, 215, 118, 0);
gfx.PutPixel(2 + x, 15 + y, 243, 150, 12);
gfx.PutPixel(3 + x, 15 + y, 237, 135, 12);
gfx.PutPixel(4 + x, 15 + y, 239, 139, 14);
gfx.PutPixel(5 + x, 15 + y, 251, 181, 12);
gfx.PutPixel(6 + x, 15 + y, 241, 146, 12);
gfx.PutPixel(7 + x, 15 + y, 248, 172, 14);
gfx.PutPixel(8 + x, 15 + y, 255, 206, 12);
gfx.PutPixel(9 + x, 15 + y, 240, 146, 14);
gfx.PutPixel(10 + x, 15 + y, 252, 186, 12);
gfx.PutPixel(11 + x, 15 + y, 255, 195, 12);
gfx.PutPixel(12 + x, 15 + y, 239, 140, 14);
gfx.PutPixel(13 + x, 15 + y, 253, 186, 12);
gfx.PutPixel(14 + x, 15 + y, 245, 154, 14);
gfx.PutPixel(15 + x, 15 + y, 240, 137, 12);
gfx.PutPixel(16 + x, 15 + y, 225, 165, 13);
gfx.PutPixel(17 + x, 15 + y, 246, 229, 194);
gfx.PutPixel(18 + x, 15 + y, 17, 19, 24);
gfx.PutPixel(20 + x, 15 + y, 23, 23, 23);
gfx.PutPixel(0 + x, 16 + y, 205, 156, 66);
gfx.PutPixel(1 + x, 16 + y, 233, 135, 6);
gfx.PutPixel(2 + x, 16 + y, 253, 181, 12);
gfx.PutPixel(3 + x, 16 + y, 254, 186, 12);
gfx.PutPixel(4 + x, 16 + y, 243, 153, 14);
gfx.PutPixel(5 + x, 16 + y, 255, 200, 12);
gfx.PutPixel(6 + x, 16 + y, 246, 164, 12);
gfx.PutPixel(7 + x, 16 + y, 240, 148, 14);
gfx.PutPixel(8 + x, 16 + y, 250, 175, 13);
gfx.PutPixel(9 + x, 16 + y, 236, 132, 14);
gfx.PutPixel(10 + x, 16 + y, 236, 134, 14);
gfx.PutPixel(11 + x, 16 + y, 244, 159, 13);
gfx.PutPixel(12 + x, 16 + y, 231, 119, 14);
gfx.PutPixel(13 + x, 16 + y, 239, 145, 13);
gfx.PutPixel(14 + x, 16 + y, 245, 160, 12);
gfx.PutPixel(15 + x, 16 + y, 238, 136, 10);
gfx.PutPixel(16 + x, 16 + y, 237, 181, 42);
gfx.PutPixel(17 + x, 16 + y, 66, 57, 30);
gfx.PutPixel(0 + x, 17 + y, 206, 163, 46);
gfx.PutPixel(1 + x, 17 + y, 242, 153, 8);
gfx.PutPixel(2 + x, 17 + y, 244, 158, 13);
gfx.PutPixel(3 + x, 17 + y, 245, 166, 13);
gfx.PutPixel(4 + x, 17 + y, 232, 120, 14);
gfx.PutPixel(5 + x, 17 + y, 239, 145, 13);
gfx.PutPixel(6 + x, 17 + y, 238, 140, 13);
gfx.PutPixel(7 + x, 17 + y, 231, 120, 14);
gfx.PutPixel(8 + x, 17 + y, 242, 155, 13);
gfx.PutPixel(9 + x, 17 + y, 242, 148, 13);
gfx.PutPixel(10 + x, 17 + y, 239, 140, 14);
gfx.PutPixel(11 + x, 17 + y, 254, 193, 12);
gfx.PutPixel(12 + x, 17 + y, 243, 154, 13);
gfx.PutPixel(13 + x, 17 + y, 247, 166, 14);
gfx.PutPixel(14 + x, 17 + y, 255, 200, 12);
gfx.PutPixel(15 + x, 17 + y, 236, 136, 6);
gfx.PutPixel(16 + x, 17 + y, 226, 176, 87);
gfx.PutPixel(17 + x, 17 + y, 106, 106, 101);
gfx.PutPixel(0 + x, 18 + y, 205, 157, 55);
gfx.PutPixel(1 + x, 18 + y, 234, 140, 7);
gfx.PutPixel(2 + x, 18 + y, 235, 128, 13);
gfx.PutPixel(3 + x, 18 + y, 247, 169, 13);
gfx.PutPixel(4 + x, 18 + y, 238, 136, 13);
gfx.PutPixel(5 + x, 18 + y, 249, 171, 13);
gfx.PutPixel(6 + x, 18 + y, 253, 189, 13);
gfx.PutPixel(7 + x, 18 + y, 241, 146, 13);
gfx.PutPixel(8 + x, 18 + y, 253, 193, 12);
gfx.PutPixel(9 + x, 18 + y, 255, 195, 12);
gfx.PutPixel(10 + x, 18 + y, 241, 145, 14);
gfx.PutPixel(11 + x, 18 + y, 252, 188, 12);
gfx.PutPixel(12 + x, 18 + y, 245, 160, 12);
gfx.PutPixel(13 + x, 18 + y, 235, 129, 14);
gfx.PutPixel(14 + x, 18 + y, 246, 157, 12);
gfx.PutPixel(15 + x, 18 + y, 225, 127, 11);
gfx.PutPixel(16 + x, 18 + y, 155, 127, 82);
gfx.PutPixel(17 + x, 18 + y, 0, 0, 6);
gfx.PutPixel(0 + x, 19 + y, 218, 194, 120);
gfx.PutPixel(1 + x, 19 + y, 232, 159, 0);
gfx.PutPixel(2 + x, 19 + y, 245, 149, 13);
gfx.PutPixel(3 + x, 19 + y, 255, 204, 12);
gfx.PutPixel(4 + x, 19 + y, 245, 157, 12);
gfx.PutPixel(5 + x, 19 + y, 245, 158, 12);
gfx.PutPixel(6 + x, 19 + y, 252, 186, 12);
gfx.PutPixel(7 + x, 19 + y, 238, 140, 13);
gfx.PutPixel(8 + x, 19 + y, 239, 143, 13);
gfx.PutPixel(9 + x, 19 + y, 241, 150, 13);
gfx.PutPixel(10 + x, 19 + y, 231, 119, 14);
gfx.PutPixel(11 + x, 19 + y, 236, 137, 13);
gfx.PutPixel(12 + x, 19 + y, 242, 149, 13);
gfx.PutPixel(13 + x, 19 + y, 239, 138, 14);
gfx.PutPixel(14 + x, 19 + y, 253, 187, 6);
gfx.PutPixel(15 + x, 19 + y, 203, 155, 40);
gfx.PutPixel(16 + x, 19 + y, 117, 116, 121);
gfx.PutPixel(0 + x, 20 + y, 249, 239, 211);
gfx.PutPixel(1 + x, 20 + y, 215, 146, 5);
gfx.PutPixel(2 + x, 20 + y, 236, 127, 11);
gfx.PutPixel(3 + x, 20 + y, 243, 154, 12);
gfx.PutPixel(4 + x, 20 + y, 237, 137, 13);
gfx.PutPixel(5 + x, 20 + y, 232, 123, 12);
gfx.PutPixel(6 + x, 20 + y, 244, 158, 12);
gfx.PutPixel(7 + x, 20 + y, 238, 138, 13);
gfx.PutPixel(8 + x, 20 + y, 239, 140, 13);
gfx.PutPixel(9 + x, 20 + y, 248, 174, 13);
gfx.PutPixel(10 + x, 20 + y, 242, 150, 13);
gfx.PutPixel(11 + x, 20 + y, 250, 174, 12);
gfx.PutPixel(12 + x, 20 + y, 255, 200, 12);
gfx.PutPixel(13 + x, 20 + y, 245, 155, 11);
gfx.PutPixel(14 + x, 20 + y, 216, 152, 5);
gfx.PutPixel(15 + x, 20 + y, 245, 231, 188);
gfx.PutPixel(0 + x, 21 + y, 71, 72, 72);
gfx.PutPixel(1 + x, 21 + y, 239, 207, 119);
gfx.PutPixel(2 + x, 21 + y, 225, 139, 0);
gfx.PutPixel(3 + x, 21 + y, 252, 174, 12);
gfx.PutPixel(4 + x, 21 + y, 252, 190, 13);
gfx.PutPixel(5 + x, 21 + y, 242, 147, 14);
gfx.PutPixel(6 + x, 21 + y, 255, 200, 12);
gfx.PutPixel(7 + x, 21 + y, 251, 181, 12);
gfx.PutPixel(8 + x, 21 + y, 245, 159, 12);
gfx.PutPixel(9 + x, 21 + y, 255, 207, 12);
gfx.PutPixel(10 + x, 21 + y, 249, 168, 12);
gfx.PutPixel(11 + x, 21 + y, 249, 166, 12);
gfx.PutPixel(12 + x, 21 + y, 251, 175, 10);
gfx.PutPixel(13 + x, 21 + y, 211, 117, 0);
gfx.PutPixel(14 + x, 21 + y, 238, 197, 144);
gfx.PutPixel(15 + x, 21 + y, 55, 56, 60);
gfx.PutPixel(1 + x, 22 + y, 66, 66, 59);
gfx.PutPixel(2 + x, 22 + y, 224, 177, 80);
gfx.PutPixel(3 + x, 22 + y, 222, 131, 1);
gfx.PutPixel(4 + x, 22 + y, 252, 174, 10);
gfx.PutPixel(5 + x, 22 + y, 238, 135, 14);
gfx.PutPixel(6 + x, 22 + y, 248, 165, 13);
gfx.PutPixel(7 + x, 22 + y, 246, 165, 13);
gfx.PutPixel(8 + x, 22 + y, 236, 131, 14);
gfx.PutPixel(9 + x, 22 + y, 245, 158, 12);
gfx.PutPixel(10 + x, 22 + y, 240, 135, 12);
gfx.PutPixel(11 + x, 22 + y, 233, 124, 7);
gfx.PutPixel(12 + x, 22 + y, 214, 135, 10);
gfx.PutPixel(13 + x, 22 + y, 209, 175, 116);
gfx.PutPixel(14 + x, 22 + y, 47, 50, 50);
gfx.PutPixel(2 + x, 23 + y, 66, 65, 59);
gfx.PutPixel(3 + x, 23 + y, 232, 187, 112);
gfx.PutPixel(4 + x, 23 + y, 214, 140, 5);
gfx.PutPixel(5 + x, 23 + y, 227, 133, 1);
gfx.PutPixel(6 + x, 23 + y, 238, 138, 9);
gfx.PutPixel(7 + x, 23 + y, 246, 160, 11);
gfx.PutPixel(8 + x, 23 + y, 237, 130, 10);
gfx.PutPixel(9 + x, 23 + y, 240, 152, 6);
gfx.PutPixel(10 + x, 23 + y, 225, 152, 0);
gfx.PutPixel(11 + x, 23 + y, 224, 161, 41);
gfx.PutPixel(12 + x, 23 + y, 240, 222, 163);
gfx.PutPixel(13 + x, 23 + y, 57, 57, 57);
gfx.PutPixel(3 + x, 24 + y, 72, 72, 70);
gfx.PutPixel(4 + x, 24 + y, 248, 236, 200);
gfx.PutPixel(5 + x, 24 + y, 212, 176, 95);
gfx.PutPixel(6 + x, 24 + y, 199, 142, 42);
gfx.PutPixel(7 + x, 24 + y, 206, 163, 31);
gfx.PutPixel(8 + x, 24 + y, 201, 148, 36);
gfx.PutPixel(9 + x, 24 + y, 208, 163, 60);
gfx.PutPixel(10 + x, 24 + y, 233, 213, 144);
gfx.PutPixel(11 + x, 24 + y, 95, 90, 73);
gfx.PutPixel(12 + x, 24 + y, 28, 30, 35);
