gfx.PutPixel(39 + x, 15 + y, 179, 208, 181);
gfx.PutPixel(44 + x, 20 + y, 11, 110, 12);
gfx.PutPixel(45 + x, 20 + y, 185, 212, 185);
gfx.PutPixel(46 + x, 20 + y, 185, 212, 185);
gfx.PutPixel(47 + x, 20 + y, 185, 212, 185);
gfx.PutPixel(30 + x, 21 + y, 226, 235, 229);
gfx.PutPixel(31 + x, 21 + y, 226, 235, 229);
gfx.PutPixel(32 + x, 21 + y, 226, 235, 229);
gfx.PutPixel(33 + x, 21 + y, 60, 139, 62);
gfx.PutPixel(34 + x, 21 + y, 60, 139, 62);
gfx.PutPixel(35 + x, 21 + y, 60, 139, 62);
gfx.PutPixel(36 + x, 21 + y, 60, 139, 62);
gfx.PutPixel(37 + x, 21 + y, 60, 139, 62);
gfx.PutPixel(38 + x, 21 + y, 60, 139, 62);
gfx.PutPixel(39 + x, 21 + y, 3, 127, 6);
gfx.PutPixel(40 + x, 21 + y, 3, 127, 6);
gfx.PutPixel(41 + x, 21 + y, 3, 127, 6);
gfx.PutPixel(42 + x, 21 + y, 93, 179, 80);
gfx.PutPixel(43 + x, 21 + y, 93, 179, 80);
gfx.PutPixel(44 + x, 21 + y, 93, 179, 80);
gfx.PutPixel(45 + x, 21 + y, 169, 194, 150);
gfx.PutPixel(46 + x, 21 + y, 169, 194, 150);
gfx.PutPixel(47 + x, 21 + y, 169, 194, 150);
gfx.PutPixel(48 + x, 21 + y, 203, 206, 189);
gfx.PutPixel(49 + x, 21 + y, 203, 206, 189);
gfx.PutPixel(50 + x, 21 + y, 203, 206, 189);
gfx.PutPixel(30 + x, 22 + y, 226, 235, 229);
gfx.PutPixel(31 + x, 22 + y, 226, 235, 229);
gfx.PutPixel(32 + x, 22 + y, 226, 235, 229);
gfx.PutPixel(33 + x, 22 + y, 60, 139, 62);
gfx.PutPixel(34 + x, 22 + y, 60, 139, 62);
gfx.PutPixel(35 + x, 22 + y, 60, 139, 62);
gfx.PutPixel(36 + x, 22 + y, 60, 139, 62);
gfx.PutPixel(37 + x, 22 + y, 60, 139, 62);
gfx.PutPixel(38 + x, 22 + y, 60, 139, 62);
gfx.PutPixel(39 + x, 22 + y, 3, 127, 6);
gfx.PutPixel(40 + x, 22 + y, 3, 127, 6);
gfx.PutPixel(41 + x, 22 + y, 3, 127, 6);
gfx.PutPixel(42 + x, 22 + y, 93, 179, 80);
gfx.PutPixel(43 + x, 22 + y, 93, 179, 80);
gfx.PutPixel(44 + x, 22 + y, 93, 179, 80);
gfx.PutPixel(45 + x, 22 + y, 169, 194, 150);
gfx.PutPixel(46 + x, 22 + y, 169, 194, 150);
gfx.PutPixel(47 + x, 22 + y, 169, 194, 150);
gfx.PutPixel(48 + x, 22 + y, 203, 206, 189);
gfx.PutPixel(49 + x, 22 + y, 203, 206, 189);
gfx.PutPixel(50 + x, 22 + y, 203, 206, 189);
gfx.PutPixel(30 + x, 23 + y, 226, 235, 229);
gfx.PutPixel(31 + x, 23 + y, 226, 235, 229);
gfx.PutPixel(32 + x, 23 + y, 226, 235, 229);
gfx.PutPixel(33 + x, 23 + y, 60, 139, 62);
gfx.PutPixel(34 + x, 23 + y, 60, 139, 62);
gfx.PutPixel(35 + x, 23 + y, 60, 139, 62);
gfx.PutPixel(36 + x, 23 + y, 60, 139, 62);
gfx.PutPixel(37 + x, 23 + y, 60, 139, 62);
gfx.PutPixel(38 + x, 23 + y, 60, 139, 62);
gfx.PutPixel(39 + x, 23 + y, 3, 127, 6);
gfx.PutPixel(40 + x, 23 + y, 3, 127, 6);
gfx.PutPixel(41 + x, 23 + y, 3, 127, 6);
gfx.PutPixel(42 + x, 23 + y, 93, 179, 80);
gfx.PutPixel(43 + x, 23 + y, 93, 179, 80);
gfx.PutPixel(44 + x, 23 + y, 93, 179, 80);
gfx.PutPixel(45 + x, 23 + y, 169, 194, 150);
gfx.PutPixel(46 + x, 23 + y, 169, 194, 150);
gfx.PutPixel(47 + x, 23 + y, 169, 194, 150);
gfx.PutPixel(48 + x, 23 + y, 203, 206, 189);
gfx.PutPixel(49 + x, 23 + y, 203, 206, 189);
gfx.PutPixel(50 + x, 23 + y, 203, 206, 189);
gfx.PutPixel(30 + x, 24 + y, 113, 169, 114);
gfx.PutPixel(31 + x, 24 + y, 113, 169, 114);
gfx.PutPixel(32 + x, 24 + y, 113, 169, 114);
gfx.PutPixel(33 + x, 24 + y, 3, 124, 6);
gfx.PutPixel(34 + x, 24 + y, 3, 124, 6);
gfx.PutPixel(35 + x, 24 + y, 3, 124, 6);
gfx.PutPixel(36 + x, 24 + y, 3, 124, 6);
gfx.PutPixel(37 + x, 24 + y, 3, 124, 6);
gfx.PutPixel(38 + x, 24 + y, 3, 124, 6);
gfx.PutPixel(39 + x, 24 + y, 62, 171, 54);
gfx.PutPixel(40 + x, 24 + y, 62, 171, 54);
gfx.PutPixel(41 + x, 24 + y, 62, 171, 54);
gfx.PutPixel(42 + x, 24 + y, 221, 254, 194);
gfx.PutPixel(43 + x, 24 + y, 221, 254, 194);
gfx.PutPixel(44 + x, 24 + y, 221, 254, 194);
gfx.PutPixel(45 + x, 24 + y, 240, 220, 180);
gfx.PutPixel(46 + x, 24 + y, 240, 220, 180);
gfx.PutPixel(47 + x, 24 + y, 240, 220, 180);
gfx.PutPixel(48 + x, 24 + y, 184, 76, 65);
gfx.PutPixel(49 + x, 24 + y, 184, 76, 65);
gfx.PutPixel(50 + x, 24 + y, 184, 76, 65);
gfx.PutPixel(51 + x, 24 + y, 200, 171, 159);
gfx.PutPixel(52 + x, 24 + y, 200, 171, 159);
gfx.PutPixel(53 + x, 24 + y, 200, 171, 159);
gfx.PutPixel(30 + x, 25 + y, 113, 169, 114);
gfx.PutPixel(31 + x, 25 + y, 113, 169, 114);
gfx.PutPixel(32 + x, 25 + y, 113, 169, 114);
gfx.PutPixel(33 + x, 25 + y, 3, 124, 6);
gfx.PutPixel(34 + x, 25 + y, 3, 124, 6);
gfx.PutPixel(35 + x, 25 + y, 3, 124, 6);
gfx.PutPixel(36 + x, 25 + y, 3, 124, 6);
gfx.PutPixel(37 + x, 25 + y, 3, 124, 6);
gfx.PutPixel(38 + x, 25 + y, 3, 124, 6);
gfx.PutPixel(39 + x, 25 + y, 62, 171, 54);
gfx.PutPixel(40 + x, 25 + y, 62, 171, 54);
gfx.PutPixel(41 + x, 25 + y, 62, 171, 54);
gfx.PutPixel(42 + x, 25 + y, 221, 254, 194);
gfx.PutPixel(43 + x, 25 + y, 221, 254, 194);
gfx.PutPixel(44 + x, 25 + y, 221, 254, 194);
gfx.PutPixel(45 + x, 25 + y, 240, 220, 180);
gfx.PutPixel(46 + x, 25 + y, 240, 220, 180);
gfx.PutPixel(47 + x, 25 + y, 240, 220, 180);
gfx.PutPixel(48 + x, 25 + y, 184, 76, 65);
gfx.PutPixel(49 + x, 25 + y, 184, 76, 65);
gfx.PutPixel(50 + x, 25 + y, 184, 76, 65);
gfx.PutPixel(51 + x, 25 + y, 200, 171, 159);
gfx.PutPixel(52 + x, 25 + y, 200, 171, 159);
gfx.PutPixel(53 + x, 25 + y, 200, 171, 159);
gfx.PutPixel(30 + x, 26 + y, 113, 169, 114);
gfx.PutPixel(31 + x, 26 + y, 113, 169, 114);
gfx.PutPixel(32 + x, 26 + y, 113, 169, 114);
gfx.PutPixel(33 + x, 26 + y, 3, 124, 6);
gfx.PutPixel(34 + x, 26 + y, 3, 124, 6);
gfx.PutPixel(35 + x, 26 + y, 3, 124, 6);
gfx.PutPixel(36 + x, 26 + y, 3, 124, 6);
gfx.PutPixel(37 + x, 26 + y, 3, 124, 6);
gfx.PutPixel(38 + x, 26 + y, 3, 124, 6);
gfx.PutPixel(39 + x, 26 + y, 62, 171, 54);
gfx.PutPixel(40 + x, 26 + y, 62, 171, 54);
gfx.PutPixel(41 + x, 26 + y, 62, 171, 54);
gfx.PutPixel(42 + x, 26 + y, 221, 254, 194);
gfx.PutPixel(43 + x, 26 + y, 221, 254, 194);
gfx.PutPixel(44 + x, 26 + y, 221, 254, 194);
gfx.PutPixel(45 + x, 26 + y, 240, 220, 180);
gfx.PutPixel(46 + x, 26 + y, 240, 220, 180);
gfx.PutPixel(47 + x, 26 + y, 240, 220, 180);
gfx.PutPixel(48 + x, 26 + y, 184, 76, 65);
gfx.PutPixel(49 + x, 26 + y, 184, 76, 65);
gfx.PutPixel(50 + x, 26 + y, 184, 76, 65);
gfx.PutPixel(51 + x, 26 + y, 200, 171, 159);
gfx.PutPixel(52 + x, 26 + y, 200, 171, 159);
gfx.PutPixel(53 + x, 26 + y, 200, 171, 159);
gfx.PutPixel(27 + x, 27 + y, 190, 214, 193);
gfx.PutPixel(28 + x, 27 + y, 190, 214, 193);
gfx.PutPixel(29 + x, 27 + y, 190, 214, 193);
gfx.PutPixel(30 + x, 27 + y, 17, 114, 18);
gfx.PutPixel(31 + x, 27 + y, 17, 114, 18);
gfx.PutPixel(32 + x, 27 + y, 17, 114, 18);
gfx.PutPixel(33 + x, 27 + y, 27, 152, 25);
gfx.PutPixel(34 + x, 27 + y, 27, 152, 25);
gfx.PutPixel(35 + x, 27 + y, 27, 152, 25);
gfx.PutPixel(36 + x, 27 + y, 27, 152, 25);
gfx.PutPixel(37 + x, 27 + y, 27, 152, 25);
gfx.PutPixel(38 + x, 27 + y, 27, 152, 25);
gfx.PutPixel(39 + x, 27 + y, 184, 236, 160);
gfx.PutPixel(40 + x, 27 + y, 184, 236, 160);
gfx.PutPixel(41 + x, 27 + y, 184, 236, 160);
gfx.PutPixel(42 + x, 27 + y, 252, 251, 206);
gfx.PutPixel(43 + x, 27 + y, 252, 251, 206);
gfx.PutPixel(44 + x, 27 + y, 252, 251, 206);
gfx.PutPixel(45 + x, 27 + y, 247, 107, 89);
gfx.PutPixel(46 + x, 27 + y, 247, 107, 89);
gfx.PutPixel(47 + x, 27 + y, 247, 107, 89);
gfx.PutPixel(48 + x, 27 + y, 243, 29, 40);
gfx.PutPixel(49 + x, 27 + y, 243, 29, 40);
gfx.PutPixel(50 + x, 27 + y, 243, 29, 40);
gfx.PutPixel(51 + x, 27 + y, 188, 44, 44);
gfx.PutPixel(52 + x, 27 + y, 188, 44, 44);
gfx.PutPixel(53 + x, 27 + y, 188, 44, 44);
gfx.PutPixel(54 + x, 27 + y, 200, 174, 162);
gfx.PutPixel(55 + x, 27 + y, 200, 174, 162);
gfx.PutPixel(56 + x, 27 + y, 200, 174, 162);
gfx.PutPixel(27 + x, 28 + y, 190, 214, 193);
gfx.PutPixel(28 + x, 28 + y, 190, 214, 193);
gfx.PutPixel(29 + x, 28 + y, 190, 214, 193);
gfx.PutPixel(30 + x, 28 + y, 17, 114, 18);
gfx.PutPixel(31 + x, 28 + y, 17, 114, 18);
gfx.PutPixel(32 + x, 28 + y, 17, 114, 18);
gfx.PutPixel(33 + x, 28 + y, 27, 152, 25);
gfx.PutPixel(34 + x, 28 + y, 27, 152, 25);
gfx.PutPixel(35 + x, 28 + y, 27, 152, 25);
gfx.PutPixel(36 + x, 28 + y, 27, 152, 25);
gfx.PutPixel(37 + x, 28 + y, 27, 152, 25);
gfx.PutPixel(38 + x, 28 + y, 27, 152, 25);
gfx.PutPixel(39 + x, 28 + y, 184, 236, 160);
gfx.PutPixel(40 + x, 28 + y, 184, 236, 160);
gfx.PutPixel(41 + x, 28 + y, 184, 236, 160);
gfx.PutPixel(42 + x, 28 + y, 252, 251, 206);
gfx.PutPixel(43 + x, 28 + y, 252, 251, 206);
gfx.PutPixel(44 + x, 28 + y, 252, 251, 206);
gfx.PutPixel(45 + x, 28 + y, 247, 107, 89);
gfx.PutPixel(46 + x, 28 + y, 247, 107, 89);
gfx.PutPixel(47 + x, 28 + y, 247, 107, 89);
gfx.PutPixel(48 + x, 28 + y, 243, 29, 40);
gfx.PutPixel(49 + x, 28 + y, 243, 29, 40);
gfx.PutPixel(50 + x, 28 + y, 243, 29, 40);
gfx.PutPixel(51 + x, 28 + y, 188, 44, 44);
gfx.PutPixel(52 + x, 28 + y, 188, 44, 44);
gfx.PutPixel(53 + x, 28 + y, 188, 44, 44);
gfx.PutPixel(54 + x, 28 + y, 200, 174, 162);
gfx.PutPixel(55 + x, 28 + y, 200, 174, 162);
gfx.PutPixel(56 + x, 28 + y, 200, 174, 162);
gfx.PutPixel(27 + x, 29 + y, 190, 214, 193);
gfx.PutPixel(28 + x, 29 + y, 190, 214, 193);
gfx.PutPixel(29 + x, 29 + y, 190, 214, 193);
gfx.PutPixel(30 + x, 29 + y, 17, 114, 18);
gfx.PutPixel(31 + x, 29 + y, 17, 114, 18);
gfx.PutPixel(32 + x, 29 + y, 17, 114, 18);
gfx.PutPixel(33 + x, 29 + y, 27, 152, 25);
gfx.PutPixel(34 + x, 29 + y, 27, 152, 25);
gfx.PutPixel(35 + x, 29 + y, 27, 152, 25);
gfx.PutPixel(36 + x, 29 + y, 27, 152, 25);
gfx.PutPixel(37 + x, 29 + y, 27, 152, 25);
gfx.PutPixel(38 + x, 29 + y, 27, 152, 25);
gfx.PutPixel(39 + x, 29 + y, 184, 236, 160);
gfx.PutPixel(40 + x, 29 + y, 184, 236, 160);
gfx.PutPixel(41 + x, 29 + y, 184, 236, 160);
gfx.PutPixel(42 + x, 29 + y, 252, 251, 206);
gfx.PutPixel(43 + x, 29 + y, 252, 251, 206);
gfx.PutPixel(44 + x, 29 + y, 252, 251, 206);
gfx.PutPixel(45 + x, 29 + y, 247, 107, 89);
gfx.PutPixel(46 + x, 29 + y, 247, 107, 89);
gfx.PutPixel(47 + x, 29 + y, 247, 107, 89);
gfx.PutPixel(48 + x, 29 + y, 243, 29, 40);
gfx.PutPixel(49 + x, 29 + y, 243, 29, 40);
gfx.PutPixel(50 + x, 29 + y, 243, 29, 40);
gfx.PutPixel(51 + x, 29 + y, 188, 44, 44);
gfx.PutPixel(52 + x, 29 + y, 188, 44, 44);
gfx.PutPixel(53 + x, 29 + y, 188, 44, 44);
gfx.PutPixel(54 + x, 29 + y, 200, 174, 162);
gfx.PutPixel(55 + x, 29 + y, 200, 174, 162);
gfx.PutPixel(56 + x, 29 + y, 200, 174, 162);
gfx.PutPixel(24 + x, 30 + y, 244, 245, 247);
gfx.PutPixel(25 + x, 30 + y, 244, 245, 247);
gfx.PutPixel(26 + x, 30 + y, 244, 245, 247);
gfx.PutPixel(27 + x, 30 + y, 87, 154, 88);
gfx.PutPixel(28 + x, 30 + y, 87, 154, 88);
gfx.PutPixel(29 + x, 30 + y, 87, 154, 88);
gfx.PutPixel(30 + x, 30 + y, 4, 129, 6);
gfx.PutPixel(31 + x, 30 + y, 4, 129, 6);
gfx.PutPixel(32 + x, 30 + y, 4, 129, 6);
gfx.PutPixel(33 + x, 30 + y, 115, 200, 99);
gfx.PutPixel(34 + x, 30 + y, 115, 200, 99);
gfx.PutPixel(35 + x, 30 + y, 115, 200, 99);
gfx.PutPixel(36 + x, 30 + y, 115, 200, 99);
gfx.PutPixel(37 + x, 30 + y, 115, 200, 99);
gfx.PutPixel(38 + x, 30 + y, 115, 200, 99);
gfx.PutPixel(39 + x, 30 + y, 248, 255, 216);
gfx.PutPixel(40 + x, 30 + y, 248, 255, 216);
gfx.PutPixel(41 + x, 30 + y, 248, 255, 216);
gfx.PutPixel(42 + x, 30 + y, 246, 156, 125);
gfx.PutPixel(43 + x, 30 + y, 246, 156, 125);
gfx.PutPixel(44 + x, 30 + y, 246, 156, 125);
gfx.PutPixel(45 + x, 30 + y, 255, 35, 41);
gfx.PutPixel(46 + x, 30 + y, 255, 35, 41);
gfx.PutPixel(47 + x, 30 + y, 255, 35, 41);
gfx.PutPixel(48 + x, 30 + y, 253, 50, 51);
gfx.PutPixel(49 + x, 30 + y, 253, 50, 51);
gfx.PutPixel(50 + x, 30 + y, 253, 50, 51);
gfx.PutPixel(51 + x, 30 + y, 243, 48, 51);
gfx.PutPixel(52 + x, 30 + y, 243, 48, 51);
gfx.PutPixel(53 + x, 30 + y, 243, 48, 51);
gfx.PutPixel(54 + x, 30 + y, 189, 46, 46);
gfx.PutPixel(55 + x, 30 + y, 189, 46, 46);
gfx.PutPixel(56 + x, 30 + y, 189, 46, 46);
gfx.PutPixel(57 + x, 30 + y, 200, 175, 163);
gfx.PutPixel(58 + x, 30 + y, 200, 175, 163);
gfx.PutPixel(59 + x, 30 + y, 200, 175, 163);
gfx.PutPixel(24 + x, 31 + y, 244, 245, 247);
gfx.PutPixel(25 + x, 31 + y, 244, 245, 247);
gfx.PutPixel(26 + x, 31 + y, 244, 245, 247);
gfx.PutPixel(27 + x, 31 + y, 87, 154, 88);
gfx.PutPixel(28 + x, 31 + y, 87, 154, 88);
gfx.PutPixel(29 + x, 31 + y, 87, 154, 88);
gfx.PutPixel(30 + x, 31 + y, 4, 129, 6);
gfx.PutPixel(31 + x, 31 + y, 4, 129, 6);
gfx.PutPixel(32 + x, 31 + y, 4, 129, 6);
gfx.PutPixel(33 + x, 31 + y, 115, 200, 99);
gfx.PutPixel(34 + x, 31 + y, 115, 200, 99);
gfx.PutPixel(35 + x, 31 + y, 115, 200, 99);
gfx.PutPixel(36 + x, 31 + y, 115, 200, 99);
gfx.PutPixel(37 + x, 31 + y, 115, 200, 99);
gfx.PutPixel(38 + x, 31 + y, 115, 200, 99);
gfx.PutPixel(39 + x, 31 + y, 248, 255, 216);
gfx.PutPixel(40 + x, 31 + y, 248, 255, 216);
gfx.PutPixel(41 + x, 31 + y, 248, 255, 216);
gfx.PutPixel(42 + x, 31 + y, 246, 156, 125);
gfx.PutPixel(43 + x, 31 + y, 246, 156, 125);
gfx.PutPixel(44 + x, 31 + y, 246, 156, 125);
gfx.PutPixel(45 + x, 31 + y, 255, 35, 41);
gfx.PutPixel(46 + x, 31 + y, 255, 35, 41);
gfx.PutPixel(47 + x, 31 + y, 255, 35, 41);
gfx.PutPixel(48 + x, 31 + y, 253, 50, 51);
gfx.PutPixel(49 + x, 31 + y, 253, 50, 51);
gfx.PutPixel(50 + x, 31 + y, 253, 50, 51);
gfx.PutPixel(51 + x, 31 + y, 243, 48, 51);
gfx.PutPixel(52 + x, 31 + y, 243, 48, 51);
gfx.PutPixel(53 + x, 31 + y, 243, 48, 51);
gfx.PutPixel(54 + x, 31 + y, 189, 46, 46);
gfx.PutPixel(55 + x, 31 + y, 189, 46, 46);
gfx.PutPixel(56 + x, 31 + y, 189, 46, 46);
gfx.PutPixel(57 + x, 31 + y, 200, 175, 163);
gfx.PutPixel(58 + x, 31 + y, 200, 175, 163);
gfx.PutPixel(59 + x, 31 + y, 200, 175, 163);
gfx.PutPixel(24 + x, 32 + y, 244, 245, 247);
gfx.PutPixel(25 + x, 32 + y, 244, 245, 247);
gfx.PutPixel(26 + x, 32 + y, 244, 245, 247);
gfx.PutPixel(27 + x, 32 + y, 87, 154, 88);
gfx.PutPixel(28 + x, 32 + y, 87, 154, 88);
gfx.PutPixel(29 + x, 32 + y, 87, 154, 88);
gfx.PutPixel(30 + x, 32 + y, 4, 129, 6);
gfx.PutPixel(31 + x, 32 + y, 4, 129, 6);
gfx.PutPixel(32 + x, 32 + y, 4, 129, 6);
gfx.PutPixel(33 + x, 32 + y, 115, 200, 99);
gfx.PutPixel(34 + x, 32 + y, 115, 200, 99);
gfx.PutPixel(35 + x, 32 + y, 115, 200, 99);
gfx.PutPixel(36 + x, 32 + y, 115, 200, 99);
gfx.PutPixel(37 + x, 32 + y, 115, 200, 99);
gfx.PutPixel(38 + x, 32 + y, 115, 200, 99);
gfx.PutPixel(39 + x, 32 + y, 248, 255, 216);
gfx.PutPixel(40 + x, 32 + y, 248, 255, 216);
gfx.PutPixel(41 + x, 32 + y, 248, 255, 216);
gfx.PutPixel(42 + x, 32 + y, 246, 156, 125);
gfx.PutPixel(43 + x, 32 + y, 246, 156, 125);
gfx.PutPixel(44 + x, 32 + y, 246, 156, 125);
gfx.PutPixel(45 + x, 32 + y, 255, 35, 41);
gfx.PutPixel(46 + x, 32 + y, 255, 35, 41);
gfx.PutPixel(47 + x, 32 + y, 255, 35, 41);
gfx.PutPixel(48 + x, 32 + y, 253, 50, 51);
gfx.PutPixel(49 + x, 32 + y, 253, 50, 51);
gfx.PutPixel(50 + x, 32 + y, 253, 50, 51);
gfx.PutPixel(51 + x, 32 + y, 243, 48, 51);
gfx.PutPixel(52 + x, 32 + y, 243, 48, 51);
gfx.PutPixel(53 + x, 32 + y, 243, 48, 51);
gfx.PutPixel(54 + x, 32 + y, 189, 46, 46);
gfx.PutPixel(55 + x, 32 + y, 189, 46, 46);
gfx.PutPixel(56 + x, 32 + y, 189, 46, 46);
gfx.PutPixel(57 + x, 32 + y, 200, 175, 163);
gfx.PutPixel(58 + x, 32 + y, 200, 175, 163);
gfx.PutPixel(59 + x, 32 + y, 200, 175, 163);
gfx.PutPixel(24 + x, 33 + y, 191, 214, 194);
gfx.PutPixel(25 + x, 33 + y, 191, 214, 194);
gfx.PutPixel(26 + x, 33 + y, 191, 214, 194);
gfx.PutPixel(27 + x, 33 + y, 13, 112, 15);
gfx.PutPixel(28 + x, 33 + y, 13, 112, 15);
gfx.PutPixel(29 + x, 33 + y, 13, 112, 15);
gfx.PutPixel(30 + x, 33 + y, 39, 158, 35);
gfx.PutPixel(31 + x, 33 + y, 39, 158, 35);
gfx.PutPixel(32 + x, 33 + y, 39, 158, 35);
gfx.PutPixel(33 + x, 33 + y, 204, 250, 180);
gfx.PutPixel(34 + x, 33 + y, 204, 250, 180);
gfx.PutPixel(35 + x, 33 + y, 204, 250, 180);
gfx.PutPixel(36 + x, 33 + y, 204, 250, 180);
gfx.PutPixel(37 + x, 33 + y, 204, 250, 180);
gfx.PutPixel(38 + x, 33 + y, 204, 250, 180);
gfx.PutPixel(39 + x, 33 + y, 250, 225, 179);
gfx.PutPixel(40 + x, 33 + y, 250, 225, 179);
gfx.PutPixel(41 + x, 33 + y, 250, 225, 179);
gfx.PutPixel(42 + x, 33 + y, 252, 62, 59);
gfx.PutPixel(43 + x, 33 + y, 252, 62, 59);
gfx.PutPixel(44 + x, 33 + y, 252, 62, 59);
gfx.PutPixel(45 + x, 33 + y, 254, 41, 45);
gfx.PutPixel(46 + x, 33 + y, 254, 41, 45);
gfx.PutPixel(47 + x, 33 + y, 254, 41, 45);
gfx.PutPixel(48 + x, 33 + y, 253, 54, 53);
gfx.PutPixel(49 + x, 33 + y, 253, 54, 53);
gfx.PutPixel(50 + x, 33 + y, 253, 54, 53);
gfx.PutPixel(51 + x, 33 + y, 253, 53, 53);
gfx.PutPixel(52 + x, 33 + y, 253, 53, 53);
gfx.PutPixel(53 + x, 33 + y, 253, 53, 53);
gfx.PutPixel(54 + x, 33 + y, 242, 47, 51);
gfx.PutPixel(55 + x, 33 + y, 242, 47, 51);
gfx.PutPixel(56 + x, 33 + y, 242, 47, 51);
gfx.PutPixel(57 + x, 33 + y, 188, 44, 44);
gfx.PutPixel(58 + x, 33 + y, 188, 44, 44);
gfx.PutPixel(59 + x, 33 + y, 188, 44, 44);
gfx.PutPixel(60 + x, 33 + y, 199, 174, 161);
gfx.PutPixel(61 + x, 33 + y, 199, 174, 161);
gfx.PutPixel(62 + x, 33 + y, 199, 174, 161);
gfx.PutPixel(24 + x, 34 + y, 191, 214, 194);
gfx.PutPixel(25 + x, 34 + y, 191, 214, 194);
gfx.PutPixel(26 + x, 34 + y, 191, 214, 194);
gfx.PutPixel(27 + x, 34 + y, 13, 112, 15);
gfx.PutPixel(28 + x, 34 + y, 13, 112, 15);
gfx.PutPixel(29 + x, 34 + y, 13, 112, 15);
gfx.PutPixel(30 + x, 34 + y, 39, 158, 35);
gfx.PutPixel(31 + x, 34 + y, 39, 158, 35);
gfx.PutPixel(32 + x, 34 + y, 39, 158, 35);
gfx.PutPixel(33 + x, 34 + y, 204, 250, 180);
gfx.PutPixel(34 + x, 34 + y, 204, 250, 180);
gfx.PutPixel(35 + x, 34 + y, 204, 250, 180);
gfx.PutPixel(36 + x, 34 + y, 204, 250, 180);
gfx.PutPixel(37 + x, 34 + y, 204, 250, 180);
gfx.PutPixel(38 + x, 34 + y, 204, 250, 180);
