gfx.PutPixel(5 + x, 4 + y, 0, 58, 144);
gfx.PutPixel(13 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 6 + y, 219, 144, 58);
gfx.PutPixel(18 + x, 6 + y, 0, 0, 102);
gfx.PutPixel(19 + x, 6 + y, 182, 255, 255);
gfx.PutPixel(20 + x, 6 + y, 255, 255, 182);
gfx.PutPixel(21 + x, 6 + y, 102, 0, 0);
gfx.PutPixel(28 + x, 6 + y, 0, 102, 182);
gfx.PutPixel(29 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 6 + y, 219, 144, 58);
gfx.PutPixel(38 + x, 6 + y, 0, 0, 102);
gfx.PutPixel(39 + x, 6 + y, 182, 255, 255);
gfx.PutPixel(40 + x, 6 + y, 255, 255, 219);
gfx.PutPixel(41 + x, 6 + y, 219, 219, 255);
gfx.PutPixel(42 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 6 + y, 182, 102, 0);
gfx.PutPixel(51 + x, 6 + y, 0, 0, 102);
gfx.PutPixel(52 + x, 6 + y, 182, 255, 255);
gfx.PutPixel(53 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 6 + y, 255, 255, 219);
gfx.PutPixel(55 + x, 6 + y, 144, 58, 0);
gfx.PutPixel(59 + x, 6 + y, 0, 0, 58);
gfx.PutPixel(60 + x, 6 + y, 144, 219, 255);
gfx.PutPixel(61 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 6 + y, 219, 144, 58);
gfx.PutPixel(67 + x, 6 + y, 0, 0, 102);
gfx.PutPixel(68 + x, 6 + y, 182, 255, 255);
gfx.PutPixel(69 + x, 6 + y, 255, 255, 182);
gfx.PutPixel(70 + x, 6 + y, 102, 0, 0);
gfx.PutPixel(90 + x, 6 + y, 0, 0, 58);
gfx.PutPixel(91 + x, 6 + y, 144, 219, 255);
gfx.PutPixel(92 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 6 + y, 182, 102, 0);
gfx.PutPixel(139 + x, 6 + y, 0, 0, 102);
gfx.PutPixel(140 + x, 6 + y, 182, 255, 255);
gfx.PutPixel(141 + x, 6 + y, 255, 255, 219);
gfx.PutPixel(142 + x, 6 + y, 144, 58, 0);
gfx.PutPixel(145 + x, 6 + y, 0, 0, 102);
gfx.PutPixel(146 + x, 6 + y, 182, 255, 255);
gfx.PutPixel(147 + x, 6 + y, 255, 255, 219);
gfx.PutPixel(148 + x, 6 + y, 144, 58, 0);
gfx.PutPixel(2 + x, 7 + y, 0, 58, 144);
gfx.PutPixel(3 + x, 7 + y, 219, 255, 255);
gfx.PutPixel(4 + x, 7 + y, 255, 255, 219);
gfx.PutPixel(5 + x, 7 + y, 144, 58, 0);
gfx.PutPixel(12 + x, 7 + y, 0, 102, 182);
gfx.PutPixel(13 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 7 + y, 255, 255, 182);
gfx.PutPixel(15 + x, 7 + y, 102, 0, 0);
gfx.PutPixel(18 + x, 7 + y, 0, 0, 102);
gfx.PutPixel(19 + x, 7 + y, 182, 255, 255);
gfx.PutPixel(20 + x, 7 + y, 255, 255, 182);
gfx.PutPixel(21 + x, 7 + y, 102, 0, 0);
gfx.PutPixel(29 + x, 7 + y, 58, 144, 219);
gfx.PutPixel(30 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 7 + y, 255, 219, 144);
gfx.PutPixel(32 + x, 7 + y, 58, 0, 0);
gfx.PutPixel(38 + x, 7 + y, 0, 102, 182);
gfx.PutPixel(39 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 7 + y, 255, 219, 144);
gfx.PutPixel(41 + x, 7 + y, 102, 144, 219);
gfx.PutPixel(42 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 7 + y, 255, 182, 102);
gfx.PutPixel(50 + x, 7 + y, 0, 0, 58);
gfx.PutPixel(51 + x, 7 + y, 144, 219, 255);
gfx.PutPixel(52 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 7 + y, 255, 219, 144);
gfx.PutPixel(54 + x, 7 + y, 58, 0, 0);
gfx.PutPixel(61 + x, 7 + y, 58, 144, 219);
gfx.PutPixel(62 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 7 + y, 255, 255, 182);
gfx.PutPixel(64 + x, 7 + y, 102, 0, 0);
gfx.PutPixel(67 + x, 7 + y, 0, 0, 102);
gfx.PutPixel(68 + x, 7 + y, 182, 255, 255);
gfx.PutPixel(69 + x, 7 + y, 255, 255, 182);
gfx.PutPixel(70 + x, 7 + y, 102, 0, 0);
gfx.PutPixel(90 + x, 7 + y, 0, 0, 58);
gfx.PutPixel(91 + x, 7 + y, 144, 219, 255);
gfx.PutPixel(92 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 7 + y, 182, 102, 0);
gfx.PutPixel(139 + x, 7 + y, 0, 0, 102);
gfx.PutPixel(140 + x, 7 + y, 182, 255, 255);
gfx.PutPixel(141 + x, 7 + y, 255, 255, 219);
gfx.PutPixel(142 + x, 7 + y, 144, 58, 0);
gfx.PutPixel(145 + x, 7 + y, 0, 0, 102);
gfx.PutPixel(146 + x, 7 + y, 182, 255, 255);
gfx.PutPixel(147 + x, 7 + y, 255, 255, 219);
gfx.PutPixel(148 + x, 7 + y, 144, 58, 0);
gfx.PutPixel(2 + x, 8 + y, 0, 58, 144);
gfx.PutPixel(3 + x, 8 + y, 219, 255, 255);
gfx.PutPixel(4 + x, 8 + y, 255, 219, 144);
gfx.PutPixel(5 + x, 8 + y, 58, 0, 0);
gfx.PutPixel(12 + x, 8 + y, 0, 0, 102);
gfx.PutPixel(13 + x, 8 + y, 182, 255, 255);
gfx.PutPixel(14 + x, 8 + y, 255, 255, 219);
gfx.PutPixel(15 + x, 8 + y, 144, 58, 0);
gfx.PutPixel(18 + x, 8 + y, 0, 0, 102);
gfx.PutPixel(19 + x, 8 + y, 182, 255, 255);
gfx.PutPixel(20 + x, 8 + y, 255, 255, 182);
gfx.PutPixel(21 + x, 8 + y, 102, 0, 0);
gfx.PutPixel(29 + x, 8 + y, 0, 58, 144);
gfx.PutPixel(30 + x, 8 + y, 219, 255, 255);
gfx.PutPixel(31 + x, 8 + y, 255, 255, 182);
gfx.PutPixel(32 + x, 8 + y, 102, 0, 0);
gfx.PutPixel(38 + x, 8 + y, 102, 182, 255);
gfx.PutPixel(39 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 8 + y, 219, 144, 58);
gfx.PutPixel(41 + x, 8 + y, 0, 58, 144);
gfx.PutPixel(42 + x, 8 + y, 219, 255, 255);
gfx.PutPixel(43 + x, 8 + y, 255, 255, 219);
gfx.PutPixel(44 + x, 8 + y, 144, 58, 0);
gfx.PutPixel(50 + x, 8 + y, 0, 102, 182);
gfx.PutPixel(51 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 8 + y, 255, 255, 182);
gfx.PutPixel(53 + x, 8 + y, 102, 0, 0);
gfx.PutPixel(61 + x, 8 + y, 0, 0, 58);
gfx.PutPixel(62 + x, 8 + y, 144, 219, 255);
gfx.PutPixel(63 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 8 + y, 219, 144, 58);
gfx.PutPixel(67 + x, 8 + y, 0, 0, 102);
gfx.PutPixel(68 + x, 8 + y, 182, 255, 255);
gfx.PutPixel(69 + x, 8 + y, 255, 255, 182);
gfx.PutPixel(70 + x, 8 + y, 102, 0, 0);
gfx.PutPixel(89 + x, 8 + y, 58, 144, 219);
gfx.PutPixel(90 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 8 + y, 182, 102, 0);
gfx.PutPixel(99 + x, 8 + y, 0, 0, 58);
gfx.PutPixel(100 + x, 8 + y, 144, 219, 255);
gfx.PutPixel(101 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(102 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(103 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(104 + x, 8 + y, 255, 255, 182);
gfx.PutPixel(105 + x, 8 + y, 102, 0, 0);
gfx.PutPixel(118 + x, 8 + y, 0, 102, 182);
gfx.PutPixel(119 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 8 + y, 219, 144, 58);
gfx.PutPixel(121 + x, 8 + y, 0, 102, 182);
gfx.PutPixel(122 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(125 + x, 8 + y, 182, 102, 0);
gfx.PutPixel(128 + x, 8 + y, 0, 0, 58);
gfx.PutPixel(129 + x, 8 + y, 144, 219, 255);
gfx.PutPixel(130 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(131 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(132 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(133 + x, 8 + y, 255, 255, 182);
gfx.PutPixel(134 + x, 8 + y, 102, 0, 0);
gfx.PutPixel(139 + x, 8 + y, 0, 0, 102);
gfx.PutPixel(140 + x, 8 + y, 182, 255, 255);
gfx.PutPixel(141 + x, 8 + y, 255, 255, 219);
gfx.PutPixel(142 + x, 8 + y, 144, 58, 0);
gfx.PutPixel(145 + x, 8 + y, 0, 0, 102);
gfx.PutPixel(146 + x, 8 + y, 182, 255, 255);
gfx.PutPixel(147 + x, 8 + y, 255, 255, 219);
gfx.PutPixel(148 + x, 8 + y, 144, 58, 0);
gfx.PutPixel(2 + x, 9 + y, 0, 58, 144);
gfx.PutPixel(3 + x, 9 + y, 219, 255, 255);
gfx.PutPixel(4 + x, 9 + y, 255, 255, 219);
gfx.PutPixel(5 + x, 9 + y, 144, 58, 0);
gfx.PutPixel(18 + x, 9 + y, 0, 0, 102);
gfx.PutPixel(19 + x, 9 + y, 182, 255, 255);
gfx.PutPixel(20 + x, 9 + y, 255, 255, 182);
gfx.PutPixel(21 + x, 9 + y, 102, 0, 0);
gfx.PutPixel(29 + x, 9 + y, 0, 58, 144);
gfx.PutPixel(30 + x, 9 + y, 219, 255, 255);
gfx.PutPixel(31 + x, 9 + y, 255, 255, 182);
gfx.PutPixel(32 + x, 9 + y, 102, 0, 0);
gfx.PutPixel(36 + x, 9 + y, 0, 0, 102);
gfx.PutPixel(37 + x, 9 + y, 0, 0, 102);
gfx.PutPixel(38 + x, 9 + y, 182, 255, 255);
gfx.PutPixel(39 + x, 9 + y, 255, 255, 219);
gfx.PutPixel(40 + x, 9 + y, 144, 58, 0);
gfx.PutPixel(41 + x, 9 + y, 0, 0, 58);
gfx.PutPixel(42 + x, 9 + y, 144, 219, 255);
gfx.PutPixel(43 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 9 + y, 219, 144, 58);
gfx.PutPixel(50 + x, 9 + y, 102, 182, 255);
gfx.PutPixel(51 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 9 + y, 219, 144, 58);
gfx.PutPixel(67 + x, 9 + y, 0, 0, 102);
gfx.PutPixel(68 + x, 9 + y, 182, 255, 255);
gfx.PutPixel(69 + x, 9 + y, 255, 255, 182);
gfx.PutPixel(70 + x, 9 + y, 102, 0, 0);
gfx.PutPixel(89 + x, 9 + y, 58, 144, 219);
gfx.PutPixel(90 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 9 + y, 182, 102, 0);
gfx.PutPixel(98 + x, 9 + y, 0, 102, 182);
gfx.PutPixel(99 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(100 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(101 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(102 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(103 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(104 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(105 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(106 + x, 9 + y, 182, 102, 0);
gfx.PutPixel(118 + x, 9 + y, 0, 102, 182);
gfx.PutPixel(119 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 9 + y, 219, 182, 182);
gfx.PutPixel(121 + x, 9 + y, 219, 255, 255);
gfx.PutPixel(122 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 9 + y, 255, 255, 182);
gfx.PutPixel(125 + x, 9 + y, 102, 0, 0);
gfx.PutPixel(127 + x, 9 + y, 0, 102, 182);
gfx.PutPixel(128 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(130 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(131 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(132 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(133 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(134 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(135 + x, 9 + y, 182, 102, 0);
gfx.PutPixel(139 + x, 9 + y, 0, 0, 102);
gfx.PutPixel(140 + x, 9 + y, 182, 255, 255);
gfx.PutPixel(141 + x, 9 + y, 255, 255, 219);
gfx.PutPixel(142 + x, 9 + y, 144, 58, 0);
gfx.PutPixel(145 + x, 9 + y, 0, 0, 102);
gfx.PutPixel(146 + x, 9 + y, 182, 255, 255);
gfx.PutPixel(147 + x, 9 + y, 255, 255, 219);
gfx.PutPixel(148 + x, 9 + y, 144, 58, 0);
gfx.PutPixel(3 + x, 10 + y, 102, 182, 255);
gfx.PutPixel(4 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 10 + y, 255, 255, 182);
gfx.PutPixel(7 + x, 10 + y, 102, 0, 0);
gfx.PutPixel(18 + x, 10 + y, 0, 0, 102);
gfx.PutPixel(19 + x, 10 + y, 182, 255, 255);
gfx.PutPixel(20 + x, 10 + y, 255, 255, 182);
gfx.PutPixel(21 + x, 10 + y, 102, 0, 0);
gfx.PutPixel(29 + x, 10 + y, 58, 144, 219);
gfx.PutPixel(30 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 10 + y, 255, 219, 144);
gfx.PutPixel(32 + x, 10 + y, 58, 0, 0);
gfx.PutPixel(36 + x, 10 + y, 58, 144, 219);
gfx.PutPixel(37 + x, 10 + y, 58, 144, 219);
gfx.PutPixel(38 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 10 + y, 255, 219, 144);
gfx.PutPixel(40 + x, 10 + y, 58, 0, 0);
gfx.PutPixel(42 + x, 10 + y, 0, 102, 182);
gfx.PutPixel(43 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 10 + y, 255, 219, 144);
gfx.PutPixel(45 + x, 10 + y, 58, 0, 0);
gfx.PutPixel(49 + x, 10 + y, 0, 0, 58);
gfx.PutPixel(50 + x, 10 + y, 144, 219, 255);
gfx.PutPixel(51 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 10 + y, 182, 102, 0);
gfx.PutPixel(67 + x, 10 + y, 0, 0, 102);
gfx.PutPixel(68 + x, 10 + y, 182, 255, 255);
gfx.PutPixel(69 + x, 10 + y, 255, 255, 182);
gfx.PutPixel(70 + x, 10 + y, 102, 0, 0);
gfx.PutPixel(90 + x, 10 + y, 0, 0, 58);
gfx.PutPixel(91 + x, 10 + y, 144, 219, 255);
gfx.PutPixel(92 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 10 + y, 182, 102, 0);
gfx.PutPixel(97 + x, 10 + y, 0, 58, 144);
gfx.PutPixel(98 + x, 10 + y, 219, 255, 255);
gfx.PutPixel(99 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(100 + x, 10 + y, 255, 219, 144);
gfx.PutPixel(101 + x, 10 + y, 58, 0, 0);
gfx.PutPixel(104 + x, 10 + y, 102, 182, 255);
gfx.PutPixel(105 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(106 + x, 10 + y, 255, 255, 219);
gfx.PutPixel(107 + x, 10 + y, 144, 58, 0);
gfx.PutPixel(118 + x, 10 + y, 0, 102, 182);
gfx.PutPixel(119 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(121 + x, 10 + y, 255, 219, 144);
gfx.PutPixel(122 + x, 10 + y, 58, 0, 0);
gfx.PutPixel(126 + x, 10 + y, 0, 58, 144);
gfx.PutPixel(127 + x, 10 + y, 219, 255, 255);
gfx.PutPixel(128 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 10 + y, 255, 219, 144);
gfx.PutPixel(130 + x, 10 + y, 58, 0, 0);
gfx.PutPixel(133 + x, 10 + y, 102, 182, 255);
gfx.PutPixel(134 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(135 + x, 10 + y, 255, 255, 219);
gfx.PutPixel(136 + x, 10 + y, 144, 58, 0);
gfx.PutPixel(139 + x, 10 + y, 0, 0, 102);
gfx.PutPixel(140 + x, 10 + y, 182, 255, 255);
gfx.PutPixel(141 + x, 10 + y, 255, 255, 219);
gfx.PutPixel(142 + x, 10 + y, 144, 58, 0);
gfx.PutPixel(145 + x, 10 + y, 0, 0, 102);
gfx.PutPixel(146 + x, 10 + y, 182, 255, 255);
gfx.PutPixel(147 + x, 10 + y, 255, 255, 219);
gfx.PutPixel(148 + x, 10 + y, 144, 58, 0);
gfx.PutPixel(3 + x, 11 + y, 0, 0, 58);
gfx.PutPixel(4 + x, 11 + y, 144, 219, 255);
gfx.PutPixel(5 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 11 + y, 255, 255, 219);
gfx.PutPixel(11 + x, 11 + y, 144, 58, 0);
gfx.PutPixel(18 + x, 11 + y, 0, 0, 102);
gfx.PutPixel(19 + x, 11 + y, 182, 255, 255);
gfx.PutPixel(20 + x, 11 + y, 255, 255, 182);
gfx.PutPixel(21 + x, 11 + y, 102, 0, 0);
gfx.PutPixel(28 + x, 11 + y, 58, 144, 219);
gfx.PutPixel(29 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 11 + y, 182, 102, 0);
gfx.PutPixel(35 + x, 11 + y, 0, 0, 58);
gfx.PutPixel(36 + x, 11 + y, 144, 219, 255);
gfx.PutPixel(37 + x, 11 + y, 144, 219, 255);
gfx.PutPixel(38 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 11 + y, 182, 102, 0);
gfx.PutPixel(42 + x, 11 + y, 0, 0, 102);
gfx.PutPixel(43 + x, 11 + y, 182, 255, 255);
gfx.PutPixel(44 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 11 + y, 182, 102, 0);
