gfx.PutPixel(77 + x, 17 + y, 180, 209, 182);
gfx.PutPixel(99 + x, 18 + y, 147, 190, 150);
gfx.PutPixel(100 + x, 18 + y, 200, 220, 203);
gfx.PutPixel(101 + x, 18 + y, 200, 220, 203);
gfx.PutPixel(102 + x, 18 + y, 200, 220, 203);
gfx.PutPixel(77 + x, 19 + y, 180, 209, 182);
gfx.PutPixel(78 + x, 19 + y, 180, 209, 182);
gfx.PutPixel(79 + x, 19 + y, 180, 209, 182);
gfx.PutPixel(80 + x, 19 + y, 108, 168, 110);
gfx.PutPixel(81 + x, 19 + y, 108, 168, 110);
gfx.PutPixel(82 + x, 19 + y, 108, 168, 110);
gfx.PutPixel(83 + x, 19 + y, 92, 159, 95);
gfx.PutPixel(84 + x, 19 + y, 92, 159, 95);
gfx.PutPixel(85 + x, 19 + y, 92, 159, 95);
gfx.PutPixel(86 + x, 19 + y, 92, 159, 95);
gfx.PutPixel(87 + x, 19 + y, 75, 149, 77);
gfx.PutPixel(88 + x, 19 + y, 75, 149, 77);
gfx.PutPixel(89 + x, 19 + y, 75, 149, 77);
gfx.PutPixel(90 + x, 19 + y, 74, 149, 76);
gfx.PutPixel(91 + x, 19 + y, 74, 149, 76);
gfx.PutPixel(92 + x, 19 + y, 74, 149, 76);
gfx.PutPixel(93 + x, 19 + y, 98, 162, 99);
gfx.PutPixel(94 + x, 19 + y, 98, 162, 99);
gfx.PutPixel(95 + x, 19 + y, 98, 162, 99);
gfx.PutPixel(96 + x, 19 + y, 98, 162, 99);
gfx.PutPixel(97 + x, 19 + y, 147, 190, 150);
gfx.PutPixel(98 + x, 19 + y, 147, 190, 150);
gfx.PutPixel(99 + x, 19 + y, 147, 190, 150);
gfx.PutPixel(100 + x, 19 + y, 200, 220, 203);
gfx.PutPixel(101 + x, 19 + y, 200, 220, 203);
gfx.PutPixel(102 + x, 19 + y, 200, 220, 203);
gfx.PutPixel(77 + x, 20 + y, 195, 217, 198);
gfx.PutPixel(78 + x, 20 + y, 195, 217, 198);
gfx.PutPixel(79 + x, 20 + y, 195, 217, 198);
gfx.PutPixel(80 + x, 20 + y, 58, 148, 59);
gfx.PutPixel(81 + x, 20 + y, 58, 148, 59);
gfx.PutPixel(82 + x, 20 + y, 58, 148, 59);
gfx.PutPixel(83 + x, 20 + y, 66, 172, 68);
gfx.PutPixel(84 + x, 20 + y, 66, 172, 68);
gfx.PutPixel(85 + x, 20 + y, 66, 172, 68);
gfx.PutPixel(86 + x, 20 + y, 66, 172, 68);
gfx.PutPixel(87 + x, 20 + y, 68, 177, 70);
gfx.PutPixel(88 + x, 20 + y, 68, 177, 70);
gfx.PutPixel(89 + x, 20 + y, 68, 177, 70);
gfx.PutPixel(90 + x, 20 + y, 68, 177, 70);
gfx.PutPixel(91 + x, 20 + y, 68, 177, 70);
gfx.PutPixel(92 + x, 20 + y, 68, 177, 70);
gfx.PutPixel(93 + x, 20 + y, 66, 171, 68);
gfx.PutPixel(94 + x, 20 + y, 66, 171, 68);
gfx.PutPixel(95 + x, 20 + y, 66, 171, 68);
gfx.PutPixel(96 + x, 20 + y, 66, 171, 68);
gfx.PutPixel(97 + x, 20 + y, 61, 159, 63);
gfx.PutPixel(98 + x, 20 + y, 61, 159, 63);
gfx.PutPixel(99 + x, 20 + y, 61, 159, 63);
gfx.PutPixel(100 + x, 20 + y, 62, 142, 63);
gfx.PutPixel(101 + x, 20 + y, 62, 142, 63);
gfx.PutPixel(102 + x, 20 + y, 62, 142, 63);
gfx.PutPixel(103 + x, 20 + y, 132, 181, 135);
gfx.PutPixel(104 + x, 20 + y, 132, 181, 135);
gfx.PutPixel(105 + x, 20 + y, 132, 181, 135);
gfx.PutPixel(106 + x, 20 + y, 132, 181, 135);
gfx.PutPixel(107 + x, 20 + y, 230, 238, 233);
gfx.PutPixel(108 + x, 20 + y, 230, 238, 233);
gfx.PutPixel(109 + x, 20 + y, 230, 238, 233);
gfx.PutPixel(77 + x, 21 + y, 195, 217, 198);
gfx.PutPixel(78 + x, 21 + y, 195, 217, 198);
gfx.PutPixel(79 + x, 21 + y, 195, 217, 198);
gfx.PutPixel(80 + x, 21 + y, 58, 148, 59);
gfx.PutPixel(81 + x, 21 + y, 58, 148, 59);
gfx.PutPixel(82 + x, 21 + y, 58, 148, 59);
gfx.PutPixel(83 + x, 21 + y, 66, 172, 68);
gfx.PutPixel(84 + x, 21 + y, 66, 172, 68);
gfx.PutPixel(85 + x, 21 + y, 66, 172, 68);
gfx.PutPixel(86 + x, 21 + y, 66, 172, 68);
gfx.PutPixel(87 + x, 21 + y, 68, 177, 70);
gfx.PutPixel(88 + x, 21 + y, 68, 177, 70);
gfx.PutPixel(89 + x, 21 + y, 68, 177, 70);
gfx.PutPixel(90 + x, 21 + y, 68, 177, 70);
gfx.PutPixel(91 + x, 21 + y, 68, 177, 70);
gfx.PutPixel(92 + x, 21 + y, 68, 177, 70);
gfx.PutPixel(93 + x, 21 + y, 66, 171, 68);
gfx.PutPixel(94 + x, 21 + y, 66, 171, 68);
gfx.PutPixel(95 + x, 21 + y, 66, 171, 68);
gfx.PutPixel(96 + x, 21 + y, 66, 171, 68);
gfx.PutPixel(97 + x, 21 + y, 61, 159, 63);
gfx.PutPixel(98 + x, 21 + y, 61, 159, 63);
gfx.PutPixel(99 + x, 21 + y, 61, 159, 63);
gfx.PutPixel(100 + x, 21 + y, 62, 142, 63);
gfx.PutPixel(101 + x, 21 + y, 62, 142, 63);
gfx.PutPixel(102 + x, 21 + y, 62, 142, 63);
gfx.PutPixel(103 + x, 21 + y, 132, 181, 135);
gfx.PutPixel(104 + x, 21 + y, 132, 181, 135);
gfx.PutPixel(105 + x, 21 + y, 132, 181, 135);
gfx.PutPixel(106 + x, 21 + y, 132, 181, 135);
gfx.PutPixel(107 + x, 21 + y, 230, 238, 233);
gfx.PutPixel(108 + x, 21 + y, 230, 238, 233);
gfx.PutPixel(109 + x, 21 + y, 230, 238, 233);
gfx.PutPixel(77 + x, 22 + y, 195, 217, 198);
gfx.PutPixel(78 + x, 22 + y, 195, 217, 198);
gfx.PutPixel(79 + x, 22 + y, 195, 217, 198);
gfx.PutPixel(80 + x, 22 + y, 58, 148, 59);
gfx.PutPixel(81 + x, 22 + y, 58, 148, 59);
gfx.PutPixel(82 + x, 22 + y, 58, 148, 59);
gfx.PutPixel(83 + x, 22 + y, 66, 172, 68);
gfx.PutPixel(84 + x, 22 + y, 66, 172, 68);
gfx.PutPixel(85 + x, 22 + y, 66, 172, 68);
gfx.PutPixel(86 + x, 22 + y, 66, 172, 68);
gfx.PutPixel(87 + x, 22 + y, 68, 177, 70);
gfx.PutPixel(88 + x, 22 + y, 68, 177, 70);
gfx.PutPixel(89 + x, 22 + y, 68, 177, 70);
gfx.PutPixel(90 + x, 22 + y, 68, 177, 70);
gfx.PutPixel(91 + x, 22 + y, 68, 177, 70);
gfx.PutPixel(92 + x, 22 + y, 68, 177, 70);
gfx.PutPixel(93 + x, 22 + y, 66, 171, 68);
gfx.PutPixel(94 + x, 22 + y, 66, 171, 68);
gfx.PutPixel(95 + x, 22 + y, 66, 171, 68);
gfx.PutPixel(96 + x, 22 + y, 66, 171, 68);
gfx.PutPixel(97 + x, 22 + y, 61, 159, 63);
gfx.PutPixel(98 + x, 22 + y, 61, 159, 63);
gfx.PutPixel(99 + x, 22 + y, 61, 159, 63);
gfx.PutPixel(100 + x, 22 + y, 62, 142, 63);
gfx.PutPixel(101 + x, 22 + y, 62, 142, 63);
gfx.PutPixel(102 + x, 22 + y, 62, 142, 63);
gfx.PutPixel(103 + x, 22 + y, 132, 181, 135);
gfx.PutPixel(104 + x, 22 + y, 132, 181, 135);
gfx.PutPixel(105 + x, 22 + y, 132, 181, 135);
gfx.PutPixel(106 + x, 22 + y, 132, 181, 135);
gfx.PutPixel(107 + x, 22 + y, 230, 238, 233);
gfx.PutPixel(108 + x, 22 + y, 230, 238, 233);
gfx.PutPixel(109 + x, 22 + y, 230, 238, 233);
gfx.PutPixel(80 + x, 23 + y, 140, 189, 150);
gfx.PutPixel(81 + x, 23 + y, 140, 189, 150);
gfx.PutPixel(82 + x, 23 + y, 140, 189, 150);
gfx.PutPixel(83 + x, 23 + y, 57, 155, 61);
gfx.PutPixel(84 + x, 23 + y, 57, 155, 61);
gfx.PutPixel(85 + x, 23 + y, 57, 155, 61);
gfx.PutPixel(86 + x, 23 + y, 57, 155, 61);
gfx.PutPixel(87 + x, 23 + y, 71, 182, 72);
gfx.PutPixel(88 + x, 23 + y, 71, 182, 72);
gfx.PutPixel(89 + x, 23 + y, 71, 182, 72);
gfx.PutPixel(90 + x, 23 + y, 70, 182, 72);
gfx.PutPixel(91 + x, 23 + y, 70, 182, 72);
gfx.PutPixel(92 + x, 23 + y, 70, 182, 72);
gfx.PutPixel(93 + x, 23 + y, 70, 182, 72);
gfx.PutPixel(94 + x, 23 + y, 70, 182, 72);
gfx.PutPixel(95 + x, 23 + y, 70, 182, 72);
gfx.PutPixel(96 + x, 23 + y, 70, 182, 72);
gfx.PutPixel(97 + x, 23 + y, 70, 182, 72);
gfx.PutPixel(98 + x, 23 + y, 70, 182, 72);
gfx.PutPixel(99 + x, 23 + y, 70, 182, 72);
gfx.PutPixel(100 + x, 23 + y, 69, 180, 71);
gfx.PutPixel(101 + x, 23 + y, 69, 180, 71);
gfx.PutPixel(102 + x, 23 + y, 69, 180, 71);
gfx.PutPixel(103 + x, 23 + y, 61, 159, 63);
gfx.PutPixel(104 + x, 23 + y, 61, 159, 63);
gfx.PutPixel(105 + x, 23 + y, 61, 159, 63);
gfx.PutPixel(106 + x, 23 + y, 61, 159, 63);
gfx.PutPixel(107 + x, 23 + y, 105, 167, 107);
gfx.PutPixel(108 + x, 23 + y, 105, 167, 107);
gfx.PutPixel(109 + x, 23 + y, 105, 167, 107);
gfx.PutPixel(110 + x, 23 + y, 235, 240, 237);
gfx.PutPixel(111 + x, 23 + y, 235, 240, 237);
gfx.PutPixel(112 + x, 23 + y, 235, 240, 237);
gfx.PutPixel(123 + x, 23 + y, 233, 231, 230);
gfx.PutPixel(124 + x, 23 + y, 233, 231, 230);
gfx.PutPixel(125 + x, 23 + y, 233, 231, 230);
gfx.PutPixel(126 + x, 23 + y, 233, 231, 230);
gfx.PutPixel(127 + x, 23 + y, 240, 240, 241);
gfx.PutPixel(128 + x, 23 + y, 240, 240, 241);
gfx.PutPixel(129 + x, 23 + y, 240, 240, 241);
gfx.PutPixel(80 + x, 24 + y, 140, 189, 150);
gfx.PutPixel(81 + x, 24 + y, 140, 189, 150);
gfx.PutPixel(82 + x, 24 + y, 140, 189, 150);
gfx.PutPixel(83 + x, 24 + y, 57, 155, 61);
gfx.PutPixel(84 + x, 24 + y, 57, 155, 61);
gfx.PutPixel(85 + x, 24 + y, 57, 155, 61);
gfx.PutPixel(86 + x, 24 + y, 57, 155, 61);
gfx.PutPixel(87 + x, 24 + y, 71, 182, 72);
gfx.PutPixel(88 + x, 24 + y, 71, 182, 72);
gfx.PutPixel(89 + x, 24 + y, 71, 182, 72);
gfx.PutPixel(90 + x, 24 + y, 70, 182, 72);
gfx.PutPixel(91 + x, 24 + y, 70, 182, 72);
gfx.PutPixel(92 + x, 24 + y, 70, 182, 72);
gfx.PutPixel(93 + x, 24 + y, 70, 182, 72);
gfx.PutPixel(94 + x, 24 + y, 70, 182, 72);
gfx.PutPixel(95 + x, 24 + y, 70, 182, 72);
gfx.PutPixel(96 + x, 24 + y, 70, 182, 72);
gfx.PutPixel(97 + x, 24 + y, 70, 182, 72);
gfx.PutPixel(98 + x, 24 + y, 70, 182, 72);
gfx.PutPixel(99 + x, 24 + y, 70, 182, 72);
gfx.PutPixel(100 + x, 24 + y, 69, 180, 71);
gfx.PutPixel(101 + x, 24 + y, 69, 180, 71);
gfx.PutPixel(102 + x, 24 + y, 69, 180, 71);
gfx.PutPixel(103 + x, 24 + y, 61, 159, 63);
gfx.PutPixel(104 + x, 24 + y, 61, 159, 63);
gfx.PutPixel(105 + x, 24 + y, 61, 159, 63);
gfx.PutPixel(106 + x, 24 + y, 61, 159, 63);
gfx.PutPixel(107 + x, 24 + y, 105, 167, 107);
gfx.PutPixel(108 + x, 24 + y, 105, 167, 107);
gfx.PutPixel(109 + x, 24 + y, 105, 167, 107);
gfx.PutPixel(110 + x, 24 + y, 235, 240, 237);
gfx.PutPixel(111 + x, 24 + y, 235, 240, 237);
gfx.PutPixel(112 + x, 24 + y, 235, 240, 237);
gfx.PutPixel(123 + x, 24 + y, 233, 231, 230);
gfx.PutPixel(124 + x, 24 + y, 233, 231, 230);
gfx.PutPixel(125 + x, 24 + y, 233, 231, 230);
gfx.PutPixel(126 + x, 24 + y, 233, 231, 230);
gfx.PutPixel(127 + x, 24 + y, 240, 240, 241);
gfx.PutPixel(128 + x, 24 + y, 240, 240, 241);
gfx.PutPixel(129 + x, 24 + y, 240, 240, 241);
gfx.PutPixel(80 + x, 25 + y, 140, 189, 150);
gfx.PutPixel(81 + x, 25 + y, 140, 189, 150);
gfx.PutPixel(82 + x, 25 + y, 140, 189, 150);
gfx.PutPixel(83 + x, 25 + y, 57, 155, 61);
gfx.PutPixel(84 + x, 25 + y, 57, 155, 61);
gfx.PutPixel(85 + x, 25 + y, 57, 155, 61);
gfx.PutPixel(86 + x, 25 + y, 57, 155, 61);
gfx.PutPixel(87 + x, 25 + y, 71, 182, 72);
gfx.PutPixel(88 + x, 25 + y, 71, 182, 72);
gfx.PutPixel(89 + x, 25 + y, 71, 182, 72);
gfx.PutPixel(90 + x, 25 + y, 70, 182, 72);
gfx.PutPixel(91 + x, 25 + y, 70, 182, 72);
gfx.PutPixel(92 + x, 25 + y, 70, 182, 72);
gfx.PutPixel(93 + x, 25 + y, 70, 182, 72);
gfx.PutPixel(94 + x, 25 + y, 70, 182, 72);
gfx.PutPixel(95 + x, 25 + y, 70, 182, 72);
gfx.PutPixel(96 + x, 25 + y, 70, 182, 72);
gfx.PutPixel(97 + x, 25 + y, 70, 182, 72);
gfx.PutPixel(98 + x, 25 + y, 70, 182, 72);
gfx.PutPixel(99 + x, 25 + y, 70, 182, 72);
gfx.PutPixel(100 + x, 25 + y, 69, 180, 71);
gfx.PutPixel(101 + x, 25 + y, 69, 180, 71);
gfx.PutPixel(102 + x, 25 + y, 69, 180, 71);
gfx.PutPixel(103 + x, 25 + y, 61, 159, 63);
gfx.PutPixel(104 + x, 25 + y, 61, 159, 63);
gfx.PutPixel(105 + x, 25 + y, 61, 159, 63);
gfx.PutPixel(106 + x, 25 + y, 61, 159, 63);
gfx.PutPixel(107 + x, 25 + y, 105, 167, 107);
gfx.PutPixel(108 + x, 25 + y, 105, 167, 107);
gfx.PutPixel(109 + x, 25 + y, 105, 167, 107);
gfx.PutPixel(110 + x, 25 + y, 235, 240, 237);
gfx.PutPixel(111 + x, 25 + y, 235, 240, 237);
gfx.PutPixel(112 + x, 25 + y, 235, 240, 237);
gfx.PutPixel(123 + x, 25 + y, 233, 231, 230);
gfx.PutPixel(124 + x, 25 + y, 233, 231, 230);
gfx.PutPixel(125 + x, 25 + y, 233, 231, 230);
gfx.PutPixel(126 + x, 25 + y, 233, 231, 230);
gfx.PutPixel(127 + x, 25 + y, 240, 240, 241);
gfx.PutPixel(128 + x, 25 + y, 240, 240, 241);
gfx.PutPixel(129 + x, 25 + y, 240, 240, 241);
gfx.PutPixel(80 + x, 26 + y, 140, 189, 150);
gfx.PutPixel(81 + x, 26 + y, 140, 189, 150);
gfx.PutPixel(82 + x, 26 + y, 140, 189, 150);
gfx.PutPixel(83 + x, 26 + y, 57, 155, 61);
gfx.PutPixel(84 + x, 26 + y, 57, 155, 61);
gfx.PutPixel(85 + x, 26 + y, 57, 155, 61);
gfx.PutPixel(86 + x, 26 + y, 57, 155, 61);
gfx.PutPixel(87 + x, 26 + y, 71, 182, 72);
gfx.PutPixel(88 + x, 26 + y, 71, 182, 72);
gfx.PutPixel(89 + x, 26 + y, 71, 182, 72);
gfx.PutPixel(90 + x, 26 + y, 70, 182, 72);
gfx.PutPixel(91 + x, 26 + y, 70, 182, 72);
gfx.PutPixel(92 + x, 26 + y, 70, 182, 72);
gfx.PutPixel(93 + x, 26 + y, 70, 182, 72);
gfx.PutPixel(94 + x, 26 + y, 70, 182, 72);
gfx.PutPixel(95 + x, 26 + y, 70, 182, 72);
gfx.PutPixel(96 + x, 26 + y, 70, 182, 72);
gfx.PutPixel(97 + x, 26 + y, 70, 182, 72);
gfx.PutPixel(98 + x, 26 + y, 70, 182, 72);
gfx.PutPixel(99 + x, 26 + y, 70, 182, 72);
gfx.PutPixel(100 + x, 26 + y, 69, 180, 71);
gfx.PutPixel(101 + x, 26 + y, 69, 180, 71);
gfx.PutPixel(102 + x, 26 + y, 69, 180, 71);
gfx.PutPixel(103 + x, 26 + y, 61, 159, 63);
gfx.PutPixel(104 + x, 26 + y, 61, 159, 63);
gfx.PutPixel(105 + x, 26 + y, 61, 159, 63);
gfx.PutPixel(106 + x, 26 + y, 61, 159, 63);
gfx.PutPixel(107 + x, 26 + y, 105, 167, 107);
gfx.PutPixel(108 + x, 26 + y, 105, 167, 107);
gfx.PutPixel(109 + x, 26 + y, 105, 167, 107);
gfx.PutPixel(110 + x, 26 + y, 235, 240, 237);
gfx.PutPixel(111 + x, 26 + y, 235, 240, 237);
gfx.PutPixel(112 + x, 26 + y, 235, 240, 237);
gfx.PutPixel(123 + x, 26 + y, 233, 231, 230);
gfx.PutPixel(124 + x, 26 + y, 233, 231, 230);
gfx.PutPixel(125 + x, 26 + y, 233, 231, 230);
gfx.PutPixel(126 + x, 26 + y, 233, 231, 230);
gfx.PutPixel(127 + x, 26 + y, 240, 240, 241);
gfx.PutPixel(128 + x, 26 + y, 240, 240, 241);
gfx.PutPixel(129 + x, 26 + y, 240, 240, 241);
gfx.PutPixel(83 + x, 27 + y, 97, 165, 106);
gfx.PutPixel(84 + x, 27 + y, 97, 165, 106);
gfx.PutPixel(85 + x, 27 + y, 97, 165, 106);
gfx.PutPixel(86 + x, 27 + y, 97, 165, 106);
gfx.PutPixel(87 + x, 27 + y, 59, 168, 68);
gfx.PutPixel(88 + x, 27 + y, 59, 168, 68);
gfx.PutPixel(89 + x, 27 + y, 59, 168, 68);
gfx.PutPixel(90 + x, 27 + y, 71, 182, 72);
gfx.PutPixel(91 + x, 27 + y, 71, 182, 72);
gfx.PutPixel(92 + x, 27 + y, 71, 182, 72);
gfx.PutPixel(93 + x, 27 + y, 70, 182, 72);
gfx.PutPixel(94 + x, 27 + y, 70, 182, 72);
gfx.PutPixel(95 + x, 27 + y, 70, 182, 72);
gfx.PutPixel(96 + x, 27 + y, 70, 182, 72);
gfx.PutPixel(97 + x, 27 + y, 70, 182, 72);
gfx.PutPixel(98 + x, 27 + y, 70, 182, 72);
gfx.PutPixel(99 + x, 27 + y, 70, 182, 72);
gfx.PutPixel(100 + x, 27 + y, 70, 182, 72);
gfx.PutPixel(101 + x, 27 + y, 70, 182, 72);
gfx.PutPixel(102 + x, 27 + y, 70, 182, 72);
gfx.PutPixel(103 + x, 27 + y, 70, 182, 72);
gfx.PutPixel(104 + x, 27 + y, 70, 182, 72);
gfx.PutPixel(105 + x, 27 + y, 70, 182, 72);
gfx.PutPixel(106 + x, 27 + y, 70, 182, 72);
gfx.PutPixel(107 + x, 27 + y, 60, 157, 62);
gfx.PutPixel(108 + x, 27 + y, 60, 157, 62);
gfx.PutPixel(109 + x, 27 + y, 60, 157, 62);
gfx.PutPixel(110 + x, 27 + y, 149, 191, 151);
gfx.PutPixel(111 + x, 27 + y, 149, 191, 151);
gfx.PutPixel(112 + x, 27 + y, 149, 191, 151);
gfx.PutPixel(120 + x, 27 + y, 234, 231, 231);
gfx.PutPixel(121 + x, 27 + y, 234, 231, 231);
gfx.PutPixel(122 + x, 27 + y, 234, 231, 231);
gfx.PutPixel(123 + x, 27 + y, 120, 91, 63);
gfx.PutPixel(124 + x, 27 + y, 120, 91, 63);
gfx.PutPixel(125 + x, 27 + y, 120, 91, 63);
gfx.PutPixel(126 + x, 27 + y, 120, 91, 63);
gfx.PutPixel(127 + x, 27 + y, 147, 125, 104);
gfx.PutPixel(128 + x, 27 + y, 147, 125, 104);
gfx.PutPixel(129 + x, 27 + y, 147, 125, 104);
gfx.PutPixel(83 + x, 28 + y, 97, 165, 106);
gfx.PutPixel(84 + x, 28 + y, 97, 165, 106);
gfx.PutPixel(85 + x, 28 + y, 97, 165, 106);
gfx.PutPixel(86 + x, 28 + y, 97, 165, 106);
gfx.PutPixel(87 + x, 28 + y, 59, 168, 68);
gfx.PutPixel(88 + x, 28 + y, 59, 168, 68);
gfx.PutPixel(89 + x, 28 + y, 59, 168, 68);
gfx.PutPixel(90 + x, 28 + y, 71, 182, 72);
gfx.PutPixel(91 + x, 28 + y, 71, 182, 72);
gfx.PutPixel(92 + x, 28 + y, 71, 182, 72);
gfx.PutPixel(93 + x, 28 + y, 70, 182, 72);
gfx.PutPixel(94 + x, 28 + y, 70, 182, 72);
gfx.PutPixel(95 + x, 28 + y, 70, 182, 72);
gfx.PutPixel(96 + x, 28 + y, 70, 182, 72);
gfx.PutPixel(97 + x, 28 + y, 70, 182, 72);
gfx.PutPixel(98 + x, 28 + y, 70, 182, 72);
gfx.PutPixel(99 + x, 28 + y, 70, 182, 72);
gfx.PutPixel(100 + x, 28 + y, 70, 182, 72);
gfx.PutPixel(101 + x, 28 + y, 70, 182, 72);
gfx.PutPixel(102 + x, 28 + y, 70, 182, 72);
gfx.PutPixel(103 + x, 28 + y, 70, 182, 72);
gfx.PutPixel(104 + x, 28 + y, 70, 182, 72);
gfx.PutPixel(105 + x, 28 + y, 70, 182, 72);
gfx.PutPixel(106 + x, 28 + y, 70, 182, 72);
gfx.PutPixel(107 + x, 28 + y, 60, 157, 62);
gfx.PutPixel(108 + x, 28 + y, 60, 157, 62);
gfx.PutPixel(109 + x, 28 + y, 60, 157, 62);
gfx.PutPixel(110 + x, 28 + y, 149, 191, 151);
gfx.PutPixel(111 + x, 28 + y, 149, 191, 151);
gfx.PutPixel(112 + x, 28 + y, 149, 191, 151);
gfx.PutPixel(120 + x, 28 + y, 234, 231, 231);
gfx.PutPixel(121 + x, 28 + y, 234, 231, 231);
gfx.PutPixel(122 + x, 28 + y, 234, 231, 231);
gfx.PutPixel(123 + x, 28 + y, 120, 91, 63);
gfx.PutPixel(124 + x, 28 + y, 120, 91, 63);
gfx.PutPixel(125 + x, 28 + y, 120, 91, 63);
gfx.PutPixel(126 + x, 28 + y, 120, 91, 63);
gfx.PutPixel(127 + x, 28 + y, 147, 125, 104);
gfx.PutPixel(128 + x, 28 + y, 147, 125, 104);
gfx.PutPixel(129 + x, 28 + y, 147, 125, 104);
gfx.PutPixel(83 + x, 29 + y, 97, 165, 106);
gfx.PutPixel(84 + x, 29 + y, 97, 165, 106);
gfx.PutPixel(85 + x, 29 + y, 97, 165, 106);
gfx.PutPixel(86 + x, 29 + y, 97, 165, 106);
gfx.PutPixel(87 + x, 29 + y, 59, 168, 68);
gfx.PutPixel(88 + x, 29 + y, 59, 168, 68);
gfx.PutPixel(89 + x, 29 + y, 59, 168, 68);
gfx.PutPixel(90 + x, 29 + y, 71, 182, 72);
gfx.PutPixel(91 + x, 29 + y, 71, 182, 72);
gfx.PutPixel(92 + x, 29 + y, 71, 182, 72);
gfx.PutPixel(93 + x, 29 + y, 70, 182, 72);
gfx.PutPixel(94 + x, 29 + y, 70, 182, 72);
gfx.PutPixel(95 + x, 29 + y, 70, 182, 72);
gfx.PutPixel(96 + x, 29 + y, 70, 182, 72);
gfx.PutPixel(97 + x, 29 + y, 70, 182, 72);
gfx.PutPixel(98 + x, 29 + y, 70, 182, 72);
gfx.PutPixel(99 + x, 29 + y, 70, 182, 72);
gfx.PutPixel(100 + x, 29 + y, 70, 182, 72);
gfx.PutPixel(101 + x, 29 + y, 70, 182, 72);
gfx.PutPixel(102 + x, 29 + y, 70, 182, 72);
gfx.PutPixel(103 + x, 29 + y, 70, 182, 72);
gfx.PutPixel(104 + x, 29 + y, 70, 182, 72);
gfx.PutPixel(105 + x, 29 + y, 70, 182, 72);
gfx.PutPixel(106 + x, 29 + y, 70, 182, 72);
gfx.PutPixel(107 + x, 29 + y, 60, 157, 62);
gfx.PutPixel(108 + x, 29 + y, 60, 157, 62);
gfx.PutPixel(109 + x, 29 + y, 60, 157, 62);
gfx.PutPixel(110 + x, 29 + y, 149, 191, 151);
gfx.PutPixel(111 + x, 29 + y, 149, 191, 151);
gfx.PutPixel(112 + x, 29 + y, 149, 191, 151);
gfx.PutPixel(120 + x, 29 + y, 234, 231, 231);
gfx.PutPixel(121 + x, 29 + y, 234, 231, 231);
gfx.PutPixel(122 + x, 29 + y, 234, 231, 231);
