gfx.PutPixel(42 + x, 33 + y, 202, 220, 222);
gfx.PutPixel(46 + x, 37 + y, 192, 243, 246);
gfx.PutPixel(47 + x, 37 + y, 192, 243, 246);
gfx.PutPixel(48 + x, 37 + y, 194, 245, 248);
gfx.PutPixel(49 + x, 37 + y, 194, 245, 248);
gfx.PutPixel(50 + x, 37 + y, 194, 245, 248);
gfx.PutPixel(51 + x, 37 + y, 194, 245, 248);
gfx.PutPixel(52 + x, 37 + y, 194, 245, 248);
gfx.PutPixel(53 + x, 37 + y, 194, 245, 248);
gfx.PutPixel(54 + x, 37 + y, 194, 245, 248);
gfx.PutPixel(55 + x, 37 + y, 194, 245, 248);
gfx.PutPixel(56 + x, 37 + y, 194, 245, 248);
gfx.PutPixel(57 + x, 37 + y, 198, 246, 248);
gfx.PutPixel(58 + x, 37 + y, 198, 246, 248);
gfx.PutPixel(59 + x, 37 + y, 198, 246, 248);
gfx.PutPixel(60 + x, 37 + y, 177, 241, 248);
gfx.PutPixel(61 + x, 37 + y, 177, 241, 248);
gfx.PutPixel(62 + x, 37 + y, 177, 241, 248);
gfx.PutPixel(63 + x, 37 + y, 137, 232, 248);
gfx.PutPixel(64 + x, 37 + y, 137, 232, 248);
gfx.PutPixel(65 + x, 37 + y, 137, 232, 248);
gfx.PutPixel(66 + x, 37 + y, 136, 232, 248);
gfx.PutPixel(67 + x, 37 + y, 136, 232, 248);
gfx.PutPixel(68 + x, 37 + y, 136, 232, 248);
gfx.PutPixel(69 + x, 37 + y, 137, 232, 248);
gfx.PutPixel(70 + x, 37 + y, 137, 232, 248);
gfx.PutPixel(71 + x, 37 + y, 137, 232, 248);
gfx.PutPixel(72 + x, 37 + y, 137, 232, 248);
gfx.PutPixel(73 + x, 37 + y, 137, 232, 248);
gfx.PutPixel(74 + x, 37 + y, 137, 232, 248);
gfx.PutPixel(75 + x, 37 + y, 137, 232, 248);
gfx.PutPixel(76 + x, 37 + y, 137, 232, 248);
gfx.PutPixel(77 + x, 37 + y, 137, 232, 248);
gfx.PutPixel(78 + x, 37 + y, 137, 232, 248);
gfx.PutPixel(79 + x, 37 + y, 137, 232, 248);
gfx.PutPixel(80 + x, 37 + y, 137, 232, 248);
gfx.PutPixel(81 + x, 37 + y, 139, 233, 248);
gfx.PutPixel(82 + x, 37 + y, 139, 233, 248);
gfx.PutPixel(83 + x, 37 + y, 139, 233, 248);
gfx.PutPixel(84 + x, 37 + y, 132, 230, 247);
gfx.PutPixel(85 + x, 37 + y, 132, 230, 247);
gfx.PutPixel(86 + x, 37 + y, 132, 230, 247);
gfx.PutPixel(87 + x, 37 + y, 106, 214, 243);
gfx.PutPixel(88 + x, 37 + y, 106, 214, 243);
gfx.PutPixel(89 + x, 37 + y, 106, 214, 243);
gfx.PutPixel(90 + x, 37 + y, 102, 212, 242);
gfx.PutPixel(91 + x, 37 + y, 102, 212, 242);
gfx.PutPixel(92 + x, 37 + y, 102, 212, 242);
gfx.PutPixel(93 + x, 37 + y, 104, 213, 242);
gfx.PutPixel(94 + x, 37 + y, 104, 213, 242);
gfx.PutPixel(95 + x, 37 + y, 104, 213, 242);
gfx.PutPixel(96 + x, 37 + y, 104, 213, 242);
gfx.PutPixel(97 + x, 37 + y, 104, 213, 242);
gfx.PutPixel(98 + x, 37 + y, 104, 213, 242);
gfx.PutPixel(99 + x, 37 + y, 104, 213, 242);
gfx.PutPixel(100 + x, 37 + y, 104, 213, 242);
gfx.PutPixel(101 + x, 37 + y, 104, 213, 242);
gfx.PutPixel(102 + x, 37 + y, 103, 213, 242);
gfx.PutPixel(103 + x, 37 + y, 103, 213, 242);
gfx.PutPixel(104 + x, 37 + y, 103, 213, 242);
gfx.PutPixel(105 + x, 37 + y, 90, 186, 213);
gfx.PutPixel(106 + x, 37 + y, 90, 186, 213);
gfx.PutPixel(107 + x, 37 + y, 90, 186, 213);
gfx.PutPixel(108 + x, 37 + y, 164, 206, 217);
gfx.PutPixel(109 + x, 37 + y, 164, 206, 217);
gfx.PutPixel(110 + x, 37 + y, 164, 206, 217);
gfx.PutPixel(39 + x, 38 + y, 206, 223, 225);
gfx.PutPixel(40 + x, 38 + y, 206, 223, 225);
gfx.PutPixel(41 + x, 38 + y, 206, 223, 225);
gfx.PutPixel(42 + x, 38 + y, 150, 190, 191);
gfx.PutPixel(43 + x, 38 + y, 150, 190, 191);
gfx.PutPixel(44 + x, 38 + y, 150, 190, 191);
gfx.PutPixel(45 + x, 38 + y, 192, 243, 246);
gfx.PutPixel(46 + x, 38 + y, 192, 243, 246);
gfx.PutPixel(47 + x, 38 + y, 192, 243, 246);
gfx.PutPixel(48 + x, 38 + y, 194, 245, 248);
gfx.PutPixel(49 + x, 38 + y, 194, 245, 248);
gfx.PutPixel(50 + x, 38 + y, 194, 245, 248);
gfx.PutPixel(51 + x, 38 + y, 194, 245, 248);
gfx.PutPixel(52 + x, 38 + y, 194, 245, 248);
gfx.PutPixel(53 + x, 38 + y, 194, 245, 248);
gfx.PutPixel(54 + x, 38 + y, 194, 245, 248);
gfx.PutPixel(55 + x, 38 + y, 194, 245, 248);
gfx.PutPixel(56 + x, 38 + y, 194, 245, 248);
gfx.PutPixel(57 + x, 38 + y, 198, 246, 248);
gfx.PutPixel(58 + x, 38 + y, 198, 246, 248);
gfx.PutPixel(59 + x, 38 + y, 198, 246, 248);
gfx.PutPixel(60 + x, 38 + y, 177, 241, 248);
gfx.PutPixel(61 + x, 38 + y, 177, 241, 248);
gfx.PutPixel(62 + x, 38 + y, 177, 241, 248);
gfx.PutPixel(63 + x, 38 + y, 137, 232, 248);
gfx.PutPixel(64 + x, 38 + y, 137, 232, 248);
gfx.PutPixel(65 + x, 38 + y, 137, 232, 248);
gfx.PutPixel(66 + x, 38 + y, 136, 232, 248);
gfx.PutPixel(67 + x, 38 + y, 136, 232, 248);
gfx.PutPixel(68 + x, 38 + y, 136, 232, 248);
gfx.PutPixel(69 + x, 38 + y, 137, 232, 248);
gfx.PutPixel(70 + x, 38 + y, 137, 232, 248);
gfx.PutPixel(71 + x, 38 + y, 137, 232, 248);
gfx.PutPixel(72 + x, 38 + y, 137, 232, 248);
gfx.PutPixel(73 + x, 38 + y, 137, 232, 248);
gfx.PutPixel(74 + x, 38 + y, 137, 232, 248);
gfx.PutPixel(75 + x, 38 + y, 137, 232, 248);
gfx.PutPixel(76 + x, 38 + y, 137, 232, 248);
gfx.PutPixel(77 + x, 38 + y, 137, 232, 248);
gfx.PutPixel(78 + x, 38 + y, 137, 232, 248);
gfx.PutPixel(79 + x, 38 + y, 137, 232, 248);
gfx.PutPixel(80 + x, 38 + y, 137, 232, 248);
gfx.PutPixel(81 + x, 38 + y, 139, 233, 248);
gfx.PutPixel(82 + x, 38 + y, 139, 233, 248);
gfx.PutPixel(83 + x, 38 + y, 139, 233, 248);
gfx.PutPixel(84 + x, 38 + y, 132, 230, 247);
gfx.PutPixel(85 + x, 38 + y, 132, 230, 247);
gfx.PutPixel(86 + x, 38 + y, 132, 230, 247);
gfx.PutPixel(87 + x, 38 + y, 106, 214, 243);
gfx.PutPixel(88 + x, 38 + y, 106, 214, 243);
gfx.PutPixel(89 + x, 38 + y, 106, 214, 243);
gfx.PutPixel(90 + x, 38 + y, 102, 212, 242);
gfx.PutPixel(91 + x, 38 + y, 102, 212, 242);
gfx.PutPixel(92 + x, 38 + y, 102, 212, 242);
gfx.PutPixel(93 + x, 38 + y, 104, 213, 242);
gfx.PutPixel(94 + x, 38 + y, 104, 213, 242);
gfx.PutPixel(95 + x, 38 + y, 104, 213, 242);
gfx.PutPixel(96 + x, 38 + y, 104, 213, 242);
gfx.PutPixel(97 + x, 38 + y, 104, 213, 242);
gfx.PutPixel(98 + x, 38 + y, 104, 213, 242);
gfx.PutPixel(99 + x, 38 + y, 104, 213, 242);
gfx.PutPixel(100 + x, 38 + y, 104, 213, 242);
gfx.PutPixel(101 + x, 38 + y, 104, 213, 242);
gfx.PutPixel(102 + x, 38 + y, 103, 213, 242);
gfx.PutPixel(103 + x, 38 + y, 103, 213, 242);
gfx.PutPixel(104 + x, 38 + y, 103, 213, 242);
gfx.PutPixel(105 + x, 38 + y, 90, 186, 213);
gfx.PutPixel(106 + x, 38 + y, 90, 186, 213);
gfx.PutPixel(107 + x, 38 + y, 90, 186, 213);
gfx.PutPixel(108 + x, 38 + y, 164, 206, 217);
gfx.PutPixel(109 + x, 38 + y, 164, 206, 217);
gfx.PutPixel(110 + x, 38 + y, 164, 206, 217);
gfx.PutPixel(36 + x, 39 + y, 213, 227, 229);
gfx.PutPixel(37 + x, 39 + y, 213, 227, 229);
gfx.PutPixel(38 + x, 39 + y, 213, 227, 229);
gfx.PutPixel(39 + x, 39 + y, 152, 191, 193);
gfx.PutPixel(40 + x, 39 + y, 152, 191, 193);
gfx.PutPixel(41 + x, 39 + y, 152, 191, 193);
gfx.PutPixel(42 + x, 39 + y, 190, 240, 243);
gfx.PutPixel(43 + x, 39 + y, 190, 240, 243);
gfx.PutPixel(44 + x, 39 + y, 190, 240, 243);
gfx.PutPixel(45 + x, 39 + y, 199, 252, 255);
gfx.PutPixel(46 + x, 39 + y, 199, 252, 255);
gfx.PutPixel(47 + x, 39 + y, 199, 252, 255);
gfx.PutPixel(48 + x, 39 + y, 199, 252, 255);
gfx.PutPixel(49 + x, 39 + y, 199, 252, 255);
gfx.PutPixel(50 + x, 39 + y, 199, 252, 255);
gfx.PutPixel(51 + x, 39 + y, 199, 252, 255);
gfx.PutPixel(52 + x, 39 + y, 199, 252, 255);
gfx.PutPixel(53 + x, 39 + y, 199, 252, 255);
gfx.PutPixel(54 + x, 39 + y, 200, 252, 255);
gfx.PutPixel(55 + x, 39 + y, 200, 252, 255);
gfx.PutPixel(56 + x, 39 + y, 200, 252, 255);
gfx.PutPixel(57 + x, 39 + y, 202, 253, 255);
gfx.PutPixel(58 + x, 39 + y, 202, 253, 255);
gfx.PutPixel(59 + x, 39 + y, 202, 253, 255);
gfx.PutPixel(60 + x, 39 + y, 162, 244, 255);
gfx.PutPixel(61 + x, 39 + y, 162, 244, 255);
gfx.PutPixel(62 + x, 39 + y, 162, 244, 255);
