gfx.PutPixel(58 + x, 14 + y, 230, 235, 226);
gfx.PutPixel(82 + x, 17 + y, 149, 200, 83);
gfx.PutPixel(83 + x, 17 + y, 149, 200, 83);
gfx.PutPixel(84 + x, 17 + y, 149, 200, 83);
gfx.PutPixel(85 + x, 17 + y, 145, 191, 80);
gfx.PutPixel(86 + x, 17 + y, 145, 191, 80);
gfx.PutPixel(87 + x, 17 + y, 145, 191, 80);
gfx.PutPixel(88 + x, 17 + y, 145, 191, 80);
gfx.PutPixel(89 + x, 17 + y, 123, 118, 49);
gfx.PutPixel(90 + x, 17 + y, 123, 118, 49);
gfx.PutPixel(91 + x, 17 + y, 123, 118, 49);
gfx.PutPixel(92 + x, 17 + y, 105, 57, 23);
gfx.PutPixel(93 + x, 17 + y, 105, 57, 23);
gfx.PutPixel(94 + x, 17 + y, 105, 57, 23);
gfx.PutPixel(95 + x, 17 + y, 100, 64, 31);
gfx.PutPixel(96 + x, 17 + y, 100, 64, 31);
gfx.PutPixel(97 + x, 17 + y, 100, 64, 31);
gfx.PutPixel(98 + x, 17 + y, 100, 64, 31);
gfx.PutPixel(99 + x, 17 + y, 173, 185, 144);
gfx.PutPixel(100 + x, 17 + y, 173, 185, 144);
gfx.PutPixel(101 + x, 17 + y, 173, 185, 144);
gfx.PutPixel(102 + x, 17 + y, 223, 231, 216);
gfx.PutPixel(103 + x, 17 + y, 223, 231, 216);
gfx.PutPixel(104 + x, 17 + y, 223, 231, 216);
gfx.PutPixel(105 + x, 17 + y, 223, 231, 216);
gfx.PutPixel(51 + x, 18 + y, 209, 220, 197);
gfx.PutPixel(52 + x, 18 + y, 209, 220, 197);
gfx.PutPixel(53 + x, 18 + y, 209, 220, 197);
gfx.PutPixel(54 + x, 18 + y, 209, 220, 197);
gfx.PutPixel(55 + x, 18 + y, 170, 191, 141);
gfx.PutPixel(56 + x, 18 + y, 170, 191, 141);
gfx.PutPixel(57 + x, 18 + y, 170, 191, 141);
gfx.PutPixel(58 + x, 18 + y, 131, 163, 85);
gfx.PutPixel(59 + x, 18 + y, 131, 163, 85);
gfx.PutPixel(60 + x, 18 + y, 131, 163, 85);
gfx.PutPixel(61 + x, 18 + y, 116, 152, 65);
gfx.PutPixel(62 + x, 18 + y, 116, 152, 65);
gfx.PutPixel(63 + x, 18 + y, 116, 152, 65);
gfx.PutPixel(64 + x, 18 + y, 116, 152, 65);
gfx.PutPixel(65 + x, 18 + y, 134, 175, 73);
gfx.PutPixel(66 + x, 18 + y, 134, 175, 73);
gfx.PutPixel(67 + x, 18 + y, 134, 175, 73);
gfx.PutPixel(68 + x, 18 + y, 141, 186, 77);
gfx.PutPixel(69 + x, 18 + y, 141, 186, 77);
gfx.PutPixel(70 + x, 18 + y, 141, 186, 77);
gfx.PutPixel(71 + x, 18 + y, 141, 186, 77);
gfx.PutPixel(72 + x, 18 + y, 147, 192, 80);
gfx.PutPixel(73 + x, 18 + y, 147, 192, 80);
gfx.PutPixel(74 + x, 18 + y, 147, 192, 80);
gfx.PutPixel(75 + x, 18 + y, 149, 196, 82);
gfx.PutPixel(76 + x, 18 + y, 149, 196, 82);
gfx.PutPixel(77 + x, 18 + y, 149, 196, 82);
gfx.PutPixel(78 + x, 18 + y, 150, 196, 82);
gfx.PutPixel(79 + x, 18 + y, 150, 196, 82);
gfx.PutPixel(80 + x, 18 + y, 150, 196, 82);
gfx.PutPixel(81 + x, 18 + y, 150, 196, 82);
gfx.PutPixel(82 + x, 18 + y, 149, 200, 83);
gfx.PutPixel(83 + x, 18 + y, 149, 200, 83);
gfx.PutPixel(84 + x, 18 + y, 149, 200, 83);
gfx.PutPixel(85 + x, 18 + y, 145, 191, 80);
gfx.PutPixel(86 + x, 18 + y, 145, 191, 80);
gfx.PutPixel(87 + x, 18 + y, 145, 191, 80);
gfx.PutPixel(88 + x, 18 + y, 145, 191, 80);
gfx.PutPixel(89 + x, 18 + y, 123, 118, 49);
gfx.PutPixel(90 + x, 18 + y, 123, 118, 49);
gfx.PutPixel(91 + x, 18 + y, 123, 118, 49);
gfx.PutPixel(92 + x, 18 + y, 105, 57, 23);
gfx.PutPixel(93 + x, 18 + y, 105, 57, 23);
gfx.PutPixel(94 + x, 18 + y, 105, 57, 23);
gfx.PutPixel(95 + x, 18 + y, 100, 64, 31);
gfx.PutPixel(96 + x, 18 + y, 100, 64, 31);
gfx.PutPixel(97 + x, 18 + y, 100, 64, 31);
gfx.PutPixel(98 + x, 18 + y, 100, 64, 31);
gfx.PutPixel(99 + x, 18 + y, 173, 185, 144);
gfx.PutPixel(100 + x, 18 + y, 173, 185, 144);
gfx.PutPixel(101 + x, 18 + y, 173, 185, 144);
gfx.PutPixel(102 + x, 18 + y, 223, 231, 216);
gfx.PutPixel(103 + x, 18 + y, 223, 231, 216);
gfx.PutPixel(104 + x, 18 + y, 223, 231, 216);
gfx.PutPixel(105 + x, 18 + y, 223, 231, 216);
gfx.PutPixel(51 + x, 19 + y, 209, 220, 197);
gfx.PutPixel(52 + x, 19 + y, 209, 220, 197);
gfx.PutPixel(53 + x, 19 + y, 209, 220, 197);
gfx.PutPixel(54 + x, 19 + y, 209, 220, 197);
gfx.PutPixel(55 + x, 19 + y, 170, 191, 141);
gfx.PutPixel(56 + x, 19 + y, 170, 191, 141);
gfx.PutPixel(57 + x, 19 + y, 170, 191, 141);
gfx.PutPixel(58 + x, 19 + y, 131, 163, 85);
gfx.PutPixel(59 + x, 19 + y, 131, 163, 85);
gfx.PutPixel(60 + x, 19 + y, 131, 163, 85);
gfx.PutPixel(61 + x, 19 + y, 116, 152, 65);
gfx.PutPixel(62 + x, 19 + y, 116, 152, 65);
gfx.PutPixel(63 + x, 19 + y, 116, 152, 65);
gfx.PutPixel(64 + x, 19 + y, 116, 152, 65);
gfx.PutPixel(65 + x, 19 + y, 134, 175, 73);
gfx.PutPixel(66 + x, 19 + y, 134, 175, 73);
gfx.PutPixel(67 + x, 19 + y, 134, 175, 73);
gfx.PutPixel(68 + x, 19 + y, 141, 186, 77);
gfx.PutPixel(69 + x, 19 + y, 141, 186, 77);
gfx.PutPixel(70 + x, 19 + y, 141, 186, 77);
gfx.PutPixel(71 + x, 19 + y, 141, 186, 77);
gfx.PutPixel(72 + x, 19 + y, 147, 192, 80);
gfx.PutPixel(73 + x, 19 + y, 147, 192, 80);
gfx.PutPixel(74 + x, 19 + y, 147, 192, 80);
gfx.PutPixel(75 + x, 19 + y, 149, 196, 82);
gfx.PutPixel(76 + x, 19 + y, 149, 196, 82);
gfx.PutPixel(77 + x, 19 + y, 149, 196, 82);
gfx.PutPixel(78 + x, 19 + y, 150, 196, 82);
gfx.PutPixel(79 + x, 19 + y, 150, 196, 82);
gfx.PutPixel(80 + x, 19 + y, 150, 196, 82);
gfx.PutPixel(81 + x, 19 + y, 150, 196, 82);
gfx.PutPixel(82 + x, 19 + y, 149, 200, 83);
gfx.PutPixel(83 + x, 19 + y, 149, 200, 83);
gfx.PutPixel(84 + x, 19 + y, 149, 200, 83);
gfx.PutPixel(85 + x, 19 + y, 145, 191, 80);
gfx.PutPixel(86 + x, 19 + y, 145, 191, 80);
gfx.PutPixel(87 + x, 19 + y, 145, 191, 80);
gfx.PutPixel(88 + x, 19 + y, 145, 191, 80);
gfx.PutPixel(89 + x, 19 + y, 123, 118, 49);
gfx.PutPixel(90 + x, 19 + y, 123, 118, 49);
gfx.PutPixel(91 + x, 19 + y, 123, 118, 49);
gfx.PutPixel(92 + x, 19 + y, 105, 57, 23);
gfx.PutPixel(93 + x, 19 + y, 105, 57, 23);
gfx.PutPixel(94 + x, 19 + y, 105, 57, 23);
gfx.PutPixel(95 + x, 19 + y, 100, 64, 31);
gfx.PutPixel(96 + x, 19 + y, 100, 64, 31);
gfx.PutPixel(97 + x, 19 + y, 100, 64, 31);
gfx.PutPixel(98 + x, 19 + y, 100, 64, 31);
gfx.PutPixel(99 + x, 19 + y, 173, 185, 144);
gfx.PutPixel(100 + x, 19 + y, 173, 185, 144);
gfx.PutPixel(101 + x, 19 + y, 173, 185, 144);
gfx.PutPixel(102 + x, 19 + y, 223, 231, 216);
gfx.PutPixel(103 + x, 19 + y, 223, 231, 216);
gfx.PutPixel(104 + x, 19 + y, 223, 231, 216);
gfx.PutPixel(105 + x, 19 + y, 223, 231, 216);
gfx.PutPixel(44 + x, 20 + y, 207, 218, 194);
gfx.PutPixel(45 + x, 20 + y, 207, 218, 194);
gfx.PutPixel(46 + x, 20 + y, 207, 218, 194);
gfx.PutPixel(47 + x, 20 + y, 207, 218, 194);
gfx.PutPixel(48 + x, 20 + y, 155, 180, 120);
gfx.PutPixel(49 + x, 20 + y, 155, 180, 120);
gfx.PutPixel(50 + x, 20 + y, 155, 180, 120);
gfx.PutPixel(51 + x, 20 + y, 117, 152, 65);
gfx.PutPixel(52 + x, 20 + y, 117, 152, 65);
gfx.PutPixel(53 + x, 20 + y, 117, 152, 65);
gfx.PutPixel(54 + x, 20 + y, 117, 152, 65);
gfx.PutPixel(55 + x, 20 + y, 138, 181, 75);
gfx.PutPixel(56 + x, 20 + y, 138, 181, 75);
gfx.PutPixel(57 + x, 20 + y, 138, 181, 75);
gfx.PutPixel(58 + x, 20 + y, 149, 196, 81);
gfx.PutPixel(59 + x, 20 + y, 149, 196, 81);
gfx.PutPixel(60 + x, 20 + y, 149, 196, 81);
gfx.PutPixel(61 + x, 20 + y, 154, 202, 84);
gfx.PutPixel(62 + x, 20 + y, 154, 202, 84);
gfx.PutPixel(63 + x, 20 + y, 154, 202, 84);
gfx.PutPixel(64 + x, 20 + y, 154, 202, 84);
gfx.PutPixel(65 + x, 20 + y, 154, 202, 84);
gfx.PutPixel(66 + x, 20 + y, 154, 202, 84);
gfx.PutPixel(67 + x, 20 + y, 154, 202, 84);
gfx.PutPixel(68 + x, 20 + y, 154, 202, 84);
gfx.PutPixel(69 + x, 20 + y, 154, 202, 84);
gfx.PutPixel(70 + x, 20 + y, 154, 202, 84);
gfx.PutPixel(71 + x, 20 + y, 154, 202, 84);
gfx.PutPixel(72 + x, 20 + y, 154, 202, 84);
gfx.PutPixel(73 + x, 20 + y, 154, 202, 84);
gfx.PutPixel(74 + x, 20 + y, 154, 202, 84);
gfx.PutPixel(75 + x, 20 + y, 154, 202, 84);
gfx.PutPixel(76 + x, 20 + y, 154, 202, 84);
gfx.PutPixel(77 + x, 20 + y, 154, 202, 84);
gfx.PutPixel(78 + x, 20 + y, 155, 205, 85);
gfx.PutPixel(79 + x, 20 + y, 155, 205, 85);
gfx.PutPixel(80 + x, 20 + y, 155, 205, 85);
gfx.PutPixel(81 + x, 20 + y, 155, 205, 85);
gfx.PutPixel(82 + x, 20 + y, 156, 210, 87);
gfx.PutPixel(83 + x, 20 + y, 156, 210, 87);
gfx.PutPixel(84 + x, 20 + y, 156, 210, 87);
gfx.PutPixel(85 + x, 20 + y, 139, 133, 54);
gfx.PutPixel(86 + x, 20 + y, 139, 133, 54);
gfx.PutPixel(87 + x, 20 + y, 139, 133, 54);
gfx.PutPixel(88 + x, 20 + y, 139, 133, 54);
gfx.PutPixel(89 + x, 20 + y, 121, 55, 22);
gfx.PutPixel(90 + x, 20 + y, 121, 55, 22);
gfx.PutPixel(91 + x, 20 + y, 121, 55, 22);
gfx.PutPixel(92 + x, 20 + y, 124, 70, 28);
gfx.PutPixel(93 + x, 20 + y, 124, 70, 28);
gfx.PutPixel(94 + x, 20 + y, 124, 70, 28);
gfx.PutPixel(95 + x, 20 + y, 135, 124, 51);
gfx.PutPixel(96 + x, 20 + y, 135, 124, 51);
gfx.PutPixel(97 + x, 20 + y, 135, 124, 51);
gfx.PutPixel(98 + x, 20 + y, 135, 124, 51);
gfx.PutPixel(99 + x, 20 + y, 135, 169, 70);
gfx.PutPixel(100 + x, 20 + y, 135, 169, 70);
gfx.PutPixel(101 + x, 20 + y, 135, 169, 70);
gfx.PutPixel(102 + x, 20 + y, 129, 163, 82);
gfx.PutPixel(103 + x, 20 + y, 129, 163, 82);
gfx.PutPixel(104 + x, 20 + y, 129, 163, 82);
gfx.PutPixel(105 + x, 20 + y, 129, 163, 82);
gfx.PutPixel(106 + x, 20 + y, 180, 199, 156);
gfx.PutPixel(107 + x, 20 + y, 180, 199, 156);
gfx.PutPixel(108 + x, 20 + y, 180, 199, 156);
gfx.PutPixel(109 + x, 20 + y, 237, 240, 236);
gfx.PutPixel(110 + x, 20 + y, 237, 240, 236);
gfx.PutPixel(111 + x, 20 + y, 237, 240, 236);
gfx.PutPixel(112 + x, 20 + y, 237, 240, 236);
gfx.PutPixel(44 + x, 21 + y, 207, 218, 194);
gfx.PutPixel(45 + x, 21 + y, 207, 218, 194);
gfx.PutPixel(46 + x, 21 + y, 207, 218, 194);
gfx.PutPixel(47 + x, 21 + y, 207, 218, 194);
gfx.PutPixel(48 + x, 21 + y, 155, 180, 120);
gfx.PutPixel(49 + x, 21 + y, 155, 180, 120);
gfx.PutPixel(50 + x, 21 + y, 155, 180, 120);
gfx.PutPixel(51 + x, 21 + y, 117, 152, 65);
gfx.PutPixel(52 + x, 21 + y, 117, 152, 65);
gfx.PutPixel(53 + x, 21 + y, 117, 152, 65);
gfx.PutPixel(54 + x, 21 + y, 117, 152, 65);
gfx.PutPixel(55 + x, 21 + y, 138, 181, 75);
gfx.PutPixel(56 + x, 21 + y, 138, 181, 75);
gfx.PutPixel(57 + x, 21 + y, 138, 181, 75);
gfx.PutPixel(58 + x, 21 + y, 149, 196, 81);
gfx.PutPixel(59 + x, 21 + y, 149, 196, 81);
gfx.PutPixel(60 + x, 21 + y, 149, 196, 81);
gfx.PutPixel(61 + x, 21 + y, 154, 202, 84);
gfx.PutPixel(62 + x, 21 + y, 154, 202, 84);
gfx.PutPixel(63 + x, 21 + y, 154, 202, 84);
gfx.PutPixel(64 + x, 21 + y, 154, 202, 84);
gfx.PutPixel(65 + x, 21 + y, 154, 202, 84);
gfx.PutPixel(66 + x, 21 + y, 154, 202, 84);
gfx.PutPixel(67 + x, 21 + y, 154, 202, 84);
gfx.PutPixel(68 + x, 21 + y, 154, 202, 84);
gfx.PutPixel(69 + x, 21 + y, 154, 202, 84);
gfx.PutPixel(70 + x, 21 + y, 154, 202, 84);
gfx.PutPixel(71 + x, 21 + y, 154, 202, 84);
gfx.PutPixel(72 + x, 21 + y, 154, 202, 84);
gfx.PutPixel(73 + x, 21 + y, 154, 202, 84);
gfx.PutPixel(74 + x, 21 + y, 154, 202, 84);
gfx.PutPixel(75 + x, 21 + y, 154, 202, 84);
gfx.PutPixel(76 + x, 21 + y, 154, 202, 84);
gfx.PutPixel(77 + x, 21 + y, 154, 202, 84);
gfx.PutPixel(78 + x, 21 + y, 155, 205, 85);
gfx.PutPixel(79 + x, 21 + y, 155, 205, 85);
gfx.PutPixel(80 + x, 21 + y, 155, 205, 85);
gfx.PutPixel(81 + x, 21 + y, 155, 205, 85);
gfx.PutPixel(82 + x, 21 + y, 156, 210, 87);
gfx.PutPixel(83 + x, 21 + y, 156, 210, 87);
gfx.PutPixel(84 + x, 21 + y, 156, 210, 87);
gfx.PutPixel(85 + x, 21 + y, 139, 133, 54);
gfx.PutPixel(86 + x, 21 + y, 139, 133, 54);
gfx.PutPixel(87 + x, 21 + y, 139, 133, 54);
gfx.PutPixel(88 + x, 21 + y, 139, 133, 54);
gfx.PutPixel(89 + x, 21 + y, 121, 55, 22);
gfx.PutPixel(90 + x, 21 + y, 121, 55, 22);
gfx.PutPixel(91 + x, 21 + y, 121, 55, 22);
gfx.PutPixel(92 + x, 21 + y, 124, 70, 28);
gfx.PutPixel(93 + x, 21 + y, 124, 70, 28);
gfx.PutPixel(94 + x, 21 + y, 124, 70, 28);
gfx.PutPixel(95 + x, 21 + y, 135, 124, 51);
gfx.PutPixel(96 + x, 21 + y, 135, 124, 51);
gfx.PutPixel(97 + x, 21 + y, 135, 124, 51);
gfx.PutPixel(98 + x, 21 + y, 135, 124, 51);
gfx.PutPixel(99 + x, 21 + y, 135, 169, 70);
gfx.PutPixel(100 + x, 21 + y, 135, 169, 70);
gfx.PutPixel(101 + x, 21 + y, 135, 169, 70);
gfx.PutPixel(102 + x, 21 + y, 129, 163, 82);
gfx.PutPixel(103 + x, 21 + y, 129, 163, 82);
gfx.PutPixel(104 + x, 21 + y, 129, 163, 82);
gfx.PutPixel(105 + x, 21 + y, 129, 163, 82);
gfx.PutPixel(106 + x, 21 + y, 180, 199, 156);
gfx.PutPixel(107 + x, 21 + y, 180, 199, 156);
gfx.PutPixel(108 + x, 21 + y, 180, 199, 156);
gfx.PutPixel(109 + x, 21 + y, 237, 240, 236);
gfx.PutPixel(110 + x, 21 + y, 237, 240, 236);
gfx.PutPixel(111 + x, 21 + y, 237, 240, 236);
gfx.PutPixel(112 + x, 21 + y, 237, 240, 236);
gfx.PutPixel(44 + x, 22 + y, 207, 218, 194);
gfx.PutPixel(45 + x, 22 + y, 207, 218, 194);
gfx.PutPixel(46 + x, 22 + y, 207, 218, 194);
gfx.PutPixel(47 + x, 22 + y, 207, 218, 194);
gfx.PutPixel(48 + x, 22 + y, 155, 180, 120);
gfx.PutPixel(49 + x, 22 + y, 155, 180, 120);
gfx.PutPixel(50 + x, 22 + y, 155, 180, 120);
gfx.PutPixel(51 + x, 22 + y, 117, 152, 65);
gfx.PutPixel(52 + x, 22 + y, 117, 152, 65);
gfx.PutPixel(53 + x, 22 + y, 117, 152, 65);
gfx.PutPixel(54 + x, 22 + y, 117, 152, 65);
gfx.PutPixel(55 + x, 22 + y, 138, 181, 75);
gfx.PutPixel(56 + x, 22 + y, 138, 181, 75);
gfx.PutPixel(57 + x, 22 + y, 138, 181, 75);
gfx.PutPixel(58 + x, 22 + y, 149, 196, 81);
gfx.PutPixel(59 + x, 22 + y, 149, 196, 81);
gfx.PutPixel(60 + x, 22 + y, 149, 196, 81);
gfx.PutPixel(61 + x, 22 + y, 154, 202, 84);
gfx.PutPixel(62 + x, 22 + y, 154, 202, 84);
gfx.PutPixel(63 + x, 22 + y, 154, 202, 84);
gfx.PutPixel(64 + x, 22 + y, 154, 202, 84);
gfx.PutPixel(65 + x, 22 + y, 154, 202, 84);
gfx.PutPixel(66 + x, 22 + y, 154, 202, 84);
gfx.PutPixel(67 + x, 22 + y, 154, 202, 84);
