gfx.PutPixel(3 + x, 0 + y, 83, 93, 84);
gfx.PutPixel(11 + x, 6 + y, 47, 57, 54);
gfx.PutPixel(0 + x, 7 + y, 143, 186, 145);
gfx.PutPixel(1 + x, 7 + y, 9, 131, 8);
gfx.PutPixel(2 + x, 7 + y, 209, 255, 193);
gfx.PutPixel(3 + x, 7 + y, 255, 116, 99);
gfx.PutPixel(4 + x, 7 + y, 254, 35, 40);
gfx.PutPixel(5 + x, 7 + y, 252, 53, 53);
gfx.PutPixel(6 + x, 7 + y, 255, 53, 53);
gfx.PutPixel(7 + x, 7 + y, 255, 55, 55);
gfx.PutPixel(8 + x, 7 + y, 77, 16, 16);
gfx.PutPixel(9 + x, 7 + y, 134, 27, 28);
gfx.PutPixel(10 + x, 7 + y, 237, 37, 42);
gfx.PutPixel(11 + x, 7 + y, 195, 125, 117);
gfx.PutPixel(12 + x, 7 + y, 52, 64, 60);
gfx.PutPixel(0 + x, 8 + y, 89, 158, 93);
gfx.PutPixel(1 + x, 8 + y, 50, 164, 48);
gfx.PutPixel(2 + x, 8 + y, 241, 255, 205);
gfx.PutPixel(3 + x, 8 + y, 254, 63, 60);
gfx.PutPixel(4 + x, 8 + y, 254, 42, 45);
gfx.PutPixel(5 + x, 8 + y, 252, 53, 53);
gfx.PutPixel(6 + x, 8 + y, 255, 54, 54);
gfx.PutPixel(7 + x, 8 + y, 240, 51, 51);
gfx.PutPixel(8 + x, 8 + y, 112, 23, 23);
gfx.PutPixel(9 + x, 8 + y, 223, 48, 48);
gfx.PutPixel(10 + x, 8 + y, 255, 54, 54);
gfx.PutPixel(11 + x, 8 + y, 232, 39, 43);
gfx.PutPixel(12 + x, 8 + y, 211, 124, 117);
gfx.PutPixel(13 + x, 8 + y, 55, 58, 54);
gfx.PutPixel(0 + x, 9 + y, 59, 142, 62);
gfx.PutPixel(1 + x, 9 + y, 66, 180, 64);
gfx.PutPixel(2 + x, 9 + y, 246, 252, 195);
gfx.PutPixel(3 + x, 9 + y, 255, 43, 46);
gfx.PutPixel(4 + x, 9 + y, 253, 45, 48);
gfx.PutPixel(5 + x, 9 + y, 255, 56, 56);
gfx.PutPixel(6 + x, 9 + y, 255, 55, 55);
gfx.PutPixel(7 + x, 9 + y, 255, 53, 53);
gfx.PutPixel(8 + x, 9 + y, 255, 58, 58);
gfx.PutPixel(9 + x, 9 + y, 255, 56, 56);
gfx.PutPixel(10 + x, 9 + y, 254, 53, 53);
gfx.PutPixel(11 + x, 9 + y, 255, 52, 53);
gfx.PutPixel(12 + x, 9 + y, 233, 34, 38);
gfx.PutPixel(13 + x, 9 + y, 224, 124, 117);
gfx.PutPixel(14 + x, 9 + y, 46, 57, 52);
gfx.PutPixel(0 + x, 10 + y, 50, 137, 52);
gfx.PutPixel(1 + x, 10 + y, 69, 184, 68);
gfx.PutPixel(2 + x, 10 + y, 247, 246, 191);
gfx.PutPixel(3 + x, 10 + y, 255, 42, 45);
gfx.PutPixel(4 + x, 10 + y, 255, 50, 52);
gfx.PutPixel(5 + x, 10 + y, 216, 46, 46);
gfx.PutPixel(6 + x, 10 + y, 208, 43, 43);
gfx.PutPixel(7 + x, 10 + y, 255, 53, 53);
gfx.PutPixel(8 + x, 10 + y, 255, 55, 55);
gfx.PutPixel(9 + x, 10 + y, 255, 55, 55);
gfx.PutPixel(10 + x, 10 + y, 248, 52, 52);
gfx.PutPixel(11 + x, 10 + y, 255, 53, 52);
gfx.PutPixel(12 + x, 10 + y, 255, 56, 57);
gfx.PutPixel(13 + x, 10 + y, 224, 32, 38);
gfx.PutPixel(14 + x, 10 + y, 193, 116, 107);
gfx.PutPixel(15 + x, 10 + y, 47, 57, 53);
gfx.PutPixel(0 + x, 11 + y, 65, 145, 67);
gfx.PutPixel(1 + x, 11 + y, 61, 177, 61);
gfx.PutPixel(2 + x, 11 + y, 244, 255, 197);
gfx.PutPixel(3 + x, 11 + y, 255, 49, 51);
gfx.PutPixel(4 + x, 11 + y, 210, 38, 41);
gfx.PutPixel(6 + x, 11 + y, 180, 39, 39);
gfx.PutPixel(7 + x, 11 + y, 255, 58, 58);
gfx.PutPixel(8 + x, 11 + y, 207, 44, 44);
gfx.PutPixel(9 + x, 11 + y, 18, 4, 4);
gfx.PutPixel(10 + x, 11 + y, 194, 41, 41);
gfx.PutPixel(11 + x, 11 + y, 255, 59, 59);
gfx.PutPixel(12 + x, 11 + y, 109, 23, 23);
gfx.PutPixel(13 + x, 11 + y, 39, 9, 7);
gfx.PutPixel(14 + x, 11 + y, 255, 41, 45);
gfx.PutPixel(15 + x, 11 + y, 220, 124, 116);
gfx.PutPixel(16 + x, 11 + y, 53, 57, 53);
gfx.PutPixel(0 + x, 12 + y, 97, 162, 99);
gfx.PutPixel(1 + x, 12 + y, 39, 157, 36);
gfx.PutPixel(2 + x, 12 + y, 235, 255, 204);
gfx.PutPixel(3 + x, 12 + y, 255, 75, 70);
gfx.PutPixel(4 + x, 12 + y, 217, 32, 36);
gfx.PutPixel(5 + x, 12 + y, 185, 41, 41);
gfx.PutPixel(6 + x, 12 + y, 255, 56, 56);
gfx.PutPixel(7 + x, 12 + y, 255, 56, 56);
gfx.PutPixel(8 + x, 12 + y, 198, 41, 41);
gfx.PutPixel(9 + x, 12 + y, 148, 31, 31);
gfx.PutPixel(10 + x, 12 + y, 249, 53, 53);
gfx.PutPixel(11 + x, 12 + y, 254, 55, 55);
gfx.PutPixel(12 + x, 12 + y, 185, 38, 38);
gfx.PutPixel(13 + x, 12 + y, 207, 45, 45);
gfx.PutPixel(14 + x, 12 + y, 255, 55, 55);
gfx.PutPixel(15 + x, 12 + y, 233, 33, 37);
gfx.PutPixel(16 + x, 12 + y, 209, 118, 110);
gfx.PutPixel(17 + x, 12 + y, 52, 63, 59);
gfx.PutPixel(0 + x, 13 + y, 142, 184, 145);
gfx.PutPixel(1 + x, 13 + y, 2, 125, 1);
gfx.PutPixel(2 + x, 13 + y, 202, 255, 187);
gfx.PutPixel(3 + x, 13 + y, 255, 118, 102);
gfx.PutPixel(4 + x, 13 + y, 255, 35, 40);
gfx.PutPixel(5 + x, 13 + y, 255, 57, 56);
gfx.PutPixel(6 + x, 13 + y, 253, 53, 53);
gfx.PutPixel(7 + x, 13 + y, 253, 52, 52);
gfx.PutPixel(8 + x, 13 + y, 255, 54, 54);
gfx.PutPixel(9 + x, 13 + y, 255, 55, 55);
gfx.PutPixel(10 + x, 13 + y, 255, 53, 53);
gfx.PutPixel(11 + x, 13 + y, 255, 54, 54);
gfx.PutPixel(12 + x, 13 + y, 255, 57, 57);
gfx.PutPixel(13 + x, 13 + y, 255, 54, 54);
gfx.PutPixel(14 + x, 13 + y, 253, 52, 52);
gfx.PutPixel(15 + x, 13 + y, 255, 54, 54);
gfx.PutPixel(16 + x, 13 + y, 246, 44, 48);
gfx.PutPixel(17 + x, 13 + y, 198, 127, 118);
gfx.PutPixel(18 + x, 13 + y, 47, 57, 54);
gfx.PutPixel(0 + x, 14 + y, 208, 226, 210);
gfx.PutPixel(1 + x, 14 + y, 0, 116, 0);
gfx.PutPixel(2 + x, 14 + y, 138, 230, 128);
gfx.PutPixel(3 + x, 14 + y, 255, 196, 167);
gfx.PutPixel(4 + x, 14 + y, 252, 38, 41);
gfx.PutPixel(5 + x, 14 + y, 252, 50, 50);
gfx.PutPixel(6 + x, 14 + y, 253, 53, 53);
gfx.PutPixel(7 + x, 14 + y, 255, 53, 53);
gfx.PutPixel(8 + x, 14 + y, 255, 54, 54);
gfx.PutPixel(9 + x, 14 + y, 254, 52, 52);
gfx.PutPixel(10 + x, 14 + y, 255, 54, 54);
gfx.PutPixel(11 + x, 14 + y, 215, 45, 45);
gfx.PutPixel(12 + x, 14 + y, 213, 44, 44);
gfx.PutPixel(13 + x, 14 + y, 255, 54, 54);
gfx.PutPixel(14 + x, 14 + y, 255, 55, 55);
gfx.PutPixel(15 + x, 14 + y, 225, 48, 48);
gfx.PutPixel(16 + x, 14 + y, 94, 18, 17);
gfx.PutPixel(17 + x, 14 + y, 225, 33, 36);
gfx.PutPixel(18 + x, 14 + y, 228, 136, 129);
gfx.PutPixel(19 + x, 14 + y, 51, 56, 51);
gfx.PutPixel(0 + x, 15 + y, 119, 122, 120);
gfx.PutPixel(1 + x, 15 + y, 55, 149, 58);
gfx.PutPixel(2 + x, 15 + y, 48, 167, 45);
gfx.PutPixel(3 + x, 15 + y, 255, 255, 210);
gfx.PutPixel(4 + x, 15 + y, 254, 77, 70);
gfx.PutPixel(5 + x, 15 + y, 253, 41, 44);
gfx.PutPixel(6 + x, 15 + y, 255, 55, 55);
gfx.PutPixel(7 + x, 15 + y, 193, 41, 41);
gfx.PutPixel(8 + x, 15 + y, 124, 26, 26);
gfx.PutPixel(9 + x, 15 + y, 255, 56, 56);
gfx.PutPixel(10 + x, 15 + y, 255, 57, 57);
gfx.PutPixel(11 + x, 15 + y, 27, 5, 5);
gfx.PutPixel(12 + x, 15 + y, 142, 30, 30);
gfx.PutPixel(13 + x, 15 + y, 255, 56, 56);
gfx.PutPixel(14 + x, 15 + y, 255, 56, 56);
gfx.PutPixel(15 + x, 15 + y, 166, 36, 36);
gfx.PutPixel(16 + x, 15 + y, 70, 15, 15);
gfx.PutPixel(17 + x, 15 + y, 255, 56, 55);
gfx.PutPixel(18 + x, 15 + y, 234, 35, 39);
gfx.PutPixel(19 + x, 15 + y, 201, 115, 108);
gfx.PutPixel(20 + x, 15 + y, 53, 61, 57);
gfx.PutPixel(0 + x, 16 + y, 42, 39, 42);
gfx.PutPixel(1 + x, 16 + y, 151, 199, 153);
gfx.PutPixel(2 + x, 16 + y, 0, 125, 0);
gfx.PutPixel(3 + x, 16 + y, 182, 245, 166);
gfx.PutPixel(4 + x, 16 + y, 255, 182, 156);
gfx.PutPixel(5 + x, 16 + y, 255, 28, 34);
gfx.PutPixel(6 + x, 16 + y, 255, 56, 56);
gfx.PutPixel(7 + x, 16 + y, 96, 20, 20);
gfx.PutPixel(8 + x, 16 + y, 123, 26, 26);
gfx.PutPixel(9 + x, 16 + y, 255, 58, 58);
gfx.PutPixel(10 + x, 16 + y, 253, 52, 52);
gfx.PutPixel(11 + x, 16 + y, 190, 39, 39);
gfx.PutPixel(12 + x, 16 + y, 251, 53, 53);
gfx.PutPixel(13 + x, 16 + y, 255, 54, 54);
gfx.PutPixel(14 + x, 16 + y, 254, 53, 53);
gfx.PutPixel(15 + x, 16 + y, 249, 52, 52);
gfx.PutPixel(16 + x, 16 + y, 254, 56, 56);
gfx.PutPixel(17 + x, 16 + y, 255, 53, 53);
gfx.PutPixel(18 + x, 16 + y, 255, 52, 53);
gfx.PutPixel(19 + x, 16 + y, 236, 39, 42);
gfx.PutPixel(20 + x, 16 + y, 200, 116, 109);
gfx.PutPixel(21 + x, 16 + y, 49, 55, 51);
gfx.PutPixel(1 + x, 17 + y, 114, 119, 115);
gfx.PutPixel(2 + x, 17 + y, 50, 148, 52);
gfx.PutPixel(3 + x, 17 + y, 44, 165, 40);
gfx.PutPixel(4 + x, 17 + y, 230, 255, 206);
gfx.PutPixel(5 + x, 17 + y, 255, 119, 103);
gfx.PutPixel(6 + x, 17 + y, 254, 26, 33);
gfx.PutPixel(7 + x, 17 + y, 255, 54, 54);
gfx.PutPixel(8 + x, 17 + y, 255, 57, 57);
gfx.PutPixel(9 + x, 17 + y, 253, 52, 52);
gfx.PutPixel(10 + x, 17 + y, 254, 52, 52);
gfx.PutPixel(11 + x, 17 + y, 255, 56, 56);
gfx.PutPixel(12 + x, 17 + y, 255, 54, 54);
gfx.PutPixel(13 + x, 17 + y, 236, 51, 51);
gfx.PutPixel(14 + x, 17 + y, 255, 53, 53);
gfx.PutPixel(15 + x, 17 + y, 255, 54, 54);
gfx.PutPixel(16 + x, 17 + y, 249, 54, 54);
gfx.PutPixel(17 + x, 17 + y, 253, 52, 52);
gfx.PutPixel(18 + x, 17 + y, 253, 53, 52);
gfx.PutPixel(19 + x, 17 + y, 255, 52, 53);
gfx.PutPixel(20 + x, 17 + y, 234, 34, 37);
gfx.PutPixel(21 + x, 17 + y, 224, 127, 119);
gfx.PutPixel(22 + x, 17 + y, 47, 52, 49);
gfx.PutPixel(1 + x, 18 + y, 44, 38, 44);
gfx.PutPixel(2 + x, 18 + y, 168, 200, 169);
gfx.PutPixel(3 + x, 18 + y, 0, 109, 0);
gfx.PutPixel(4 + x, 18 + y, 104, 201, 96);
gfx.PutPixel(5 + x, 18 + y, 255, 251, 215);
gfx.PutPixel(6 + x, 18 + y, 253, 86, 75);
gfx.PutPixel(7 + x, 18 + y, 255, 27, 35);
gfx.PutPixel(8 + x, 18 + y, 253, 53, 53);
gfx.PutPixel(9 + x, 18 + y, 252, 53, 53);
gfx.PutPixel(10 + x, 18 + y, 253, 53, 53);
gfx.PutPixel(11 + x, 18 + y, 255, 55, 55);
gfx.PutPixel(12 + x, 18 + y, 127, 27, 27);
gfx.PutPixel(13 + x, 18 + y, 78, 16, 16);
gfx.PutPixel(14 + x, 18 + y, 255, 61, 61);
gfx.PutPixel(15 + x, 18 + y, 208, 46, 46);
gfx.PutPixel(16 + x, 18 + y, 61, 11, 11);
gfx.PutPixel(17 + x, 18 + y, 252, 54, 54);
gfx.PutPixel(18 + x, 18 + y, 255, 54, 54);
gfx.PutPixel(19 + x, 18 + y, 253, 53, 53);
gfx.PutPixel(20 + x, 18 + y, 255, 54, 54);
gfx.PutPixel(21 + x, 18 + y, 235, 28, 34);
gfx.PutPixel(22 + x, 18 + y, 197, 102, 98);
gfx.PutPixel(23 + x, 18 + y, 56, 62, 60);
gfx.PutPixel(2 + x, 19 + y, 7, 1, 7);
gfx.PutPixel(3 + x, 19 + y, 122, 190, 125);
gfx.PutPixel(4 + x, 19 + y, 0, 122, 0);
gfx.PutPixel(5 + x, 19 + y, 129, 214, 119);
gfx.PutPixel(6 + x, 19 + y, 255, 250, 215);
gfx.PutPixel(7 + x, 19 + y, 255, 110, 97);
gfx.PutPixel(8 + x, 19 + y, 254, 27, 34);
gfx.PutPixel(9 + x, 19 + y, 253, 45, 46);
gfx.PutPixel(10 + x, 19 + y, 254, 52, 52);
gfx.PutPixel(11 + x, 19 + y, 248, 55, 55);
gfx.PutPixel(12 + x, 19 + y, 117, 24, 24);
gfx.PutPixel(13 + x, 19 + y, 178, 37, 37);
gfx.PutPixel(14 + x, 19 + y, 255, 60, 59);
gfx.PutPixel(15 + x, 19 + y, 183, 40, 40);
gfx.PutPixel(16 + x, 19 + y, 100, 21, 20);
gfx.PutPixel(17 + x, 19 + y, 255, 57, 57);
gfx.PutPixel(18 + x, 19 + y, 253, 53, 53);
gfx.PutPixel(19 + x, 19 + y, 253, 50, 51);
gfx.PutPixel(20 + x, 19 + y, 254, 37, 41);
gfx.PutPixel(21 + x, 19 + y, 255, 33, 38);
gfx.PutPixel(22 + x, 19 + y, 242, 157, 136);
gfx.PutPixel(23 + x, 19 + y, 191, 219, 182);
gfx.PutPixel(24 + x, 19 + y, 39, 47, 41);
gfx.PutPixel(3 + x, 20 + y, 195, 197, 197);
gfx.PutPixel(4 + x, 20 + y, 101, 171, 103);
gfx.PutPixel(5 + x, 20 + y, 0, 124, 0);
gfx.PutPixel(6 + x, 20 + y, 114, 205, 105);
gfx.PutPixel(7 + x, 20 + y, 234, 255, 208);
gfx.PutPixel(8 + x, 20 + y, 255, 165, 141);
gfx.PutPixel(9 + x, 20 + y, 254, 59, 58);
gfx.PutPixel(10 + x, 20 + y, 253, 33, 38);
gfx.PutPixel(11 + x, 20 + y, 254, 38, 42);
gfx.PutPixel(12 + x, 20 + y, 255, 49, 51);
gfx.PutPixel(13 + x, 20 + y, 255, 53, 54);
gfx.PutPixel(14 + x, 20 + y, 252, 50, 51);
gfx.PutPixel(15 + x, 20 + y, 255, 51, 52);
gfx.PutPixel(16 + x, 20 + y, 255, 52, 53);
gfx.PutPixel(17 + x, 20 + y, 254, 44, 47);
gfx.PutPixel(18 + x, 20 + y, 254, 35, 40);
gfx.PutPixel(19 + x, 20 + y, 252, 36, 40);
gfx.PutPixel(20 + x, 20 + y, 255, 92, 85);
gfx.PutPixel(21 + x, 20 + y, 255, 210, 179);
gfx.PutPixel(22 + x, 20 + y, 191, 251, 178);
gfx.PutPixel(23 + x, 20 + y, 25, 141, 21);
gfx.PutPixel(24 + x, 20 + y, 113, 178, 115);
gfx.PutPixel(4 + x, 21 + y, 194, 196, 197);
gfx.PutPixel(5 + x, 21 + y, 116, 187, 119);
gfx.PutPixel(6 + x, 21 + y, 0, 111, 0);
gfx.PutPixel(7 + x, 21 + y, 52, 172, 48);
gfx.PutPixel(8 + x, 21 + y, 197, 251, 177);
gfx.PutPixel(9 + x, 21 + y, 255, 242, 203);
gfx.PutPixel(10 + x, 21 + y, 255, 166, 144);
gfx.PutPixel(11 + x, 21 + y, 255, 82, 76);
gfx.PutPixel(12 + x, 21 + y, 255, 42, 46);
gfx.PutPixel(13 + x, 21 + y, 255, 32, 40);
gfx.PutPixel(14 + x, 21 + y, 254, 29, 36);
gfx.PutPixel(15 + x, 21 + y, 255, 31, 37);
gfx.PutPixel(16 + x, 21 + y, 255, 35, 41);
gfx.PutPixel(17 + x, 21 + y, 255, 53, 54);
gfx.PutPixel(18 + x, 21 + y, 255, 108, 98);
gfx.PutPixel(19 + x, 21 + y, 255, 194, 166);
gfx.PutPixel(20 + x, 21 + y, 244, 254, 206);
gfx.PutPixel(21 + x, 21 + y, 145, 227, 133);
gfx.PutPixel(22 + x, 21 + y, 2, 134, 3);
gfx.PutPixel(23 + x, 21 + y, 37, 139, 40);
gfx.PutPixel(24 + x, 21 + y, 217, 242, 220);
gfx.PutPixel(5 + x, 22 + y, 6, 1, 6);
gfx.PutPixel(6 + x, 22 + y, 152, 190, 154);
gfx.PutPixel(7 + x, 22 + y, 42, 145, 46);
gfx.PutPixel(8 + x, 22 + y, 0, 129, 0);
gfx.PutPixel(9 + x, 22 + y, 66, 180, 62);
gfx.PutPixel(10 + x, 22 + y, 155, 241, 149);
gfx.PutPixel(11 + x, 22 + y, 222, 255, 196);
gfx.PutPixel(12 + x, 22 + y, 246, 249, 194);
gfx.PutPixel(13 + x, 22 + y, 250, 231, 182);
gfx.PutPixel(14 + x, 22 + y, 253, 223, 177);
gfx.PutPixel(15 + x, 22 + y, 252, 225, 179);
gfx.PutPixel(16 + x, 22 + y, 250, 234, 184);
gfx.PutPixel(17 + x, 22 + y, 239, 255, 196);
gfx.PutPixel(18 + x, 22 + y, 200, 255, 184);
gfx.PutPixel(19 + x, 22 + y, 126, 220, 120);
gfx.PutPixel(20 + x, 22 + y, 22, 150, 22);
gfx.PutPixel(21 + x, 22 + y, 1, 129, 6);
gfx.PutPixel(22 + x, 22 + y, 115, 176, 118);
gfx.PutPixel(23 + x, 22 + y, 91, 96, 92);
gfx.PutPixel(6 + x, 23 + y, 43, 38, 44);
gfx.PutPixel(7 + x, 23 + y, 104, 113, 105);
gfx.PutPixel(8 + x, 23 + y, 135, 189, 137);
gfx.PutPixel(9 + x, 23 + y, 42, 145, 45);
gfx.PutPixel(10 + x, 23 + y, 0, 114, 0);
gfx.PutPixel(11 + x, 23 + y, 20, 144, 19);
gfx.PutPixel(12 + x, 23 + y, 61, 178, 61);
gfx.PutPixel(13 + x, 23 + y, 79, 192, 79);
gfx.PutPixel(14 + x, 23 + y, 88, 200, 87);
gfx.PutPixel(15 + x, 23 + y, 85, 198, 85);
gfx.PutPixel(16 + x, 23 + y, 74, 188, 74);
gfx.PutPixel(17 + x, 23 + y, 43, 162, 43);
gfx.PutPixel(18 + x, 23 + y, 1, 125, 2);
gfx.PutPixel(19 + x, 23 + y, 9, 124, 12);
gfx.PutPixel(20 + x, 23 + y, 108, 183, 113);
gfx.PutPixel(21 + x, 23 + y, 103, 129, 103);
gfx.PutPixel(22 + x, 23 + y, 116, 111, 118);
gfx.PutPixel(8 + x, 24 + y, 39, 36, 39);
gfx.PutPixel(9 + x, 24 + y, 111, 118, 112);
gfx.PutPixel(10 + x, 24 + y, 193, 218, 195);
gfx.PutPixel(11 + x, 24 + y, 113, 170, 116);
gfx.PutPixel(12 + x, 24 + y, 63, 144, 65);
gfx.PutPixel(13 + x, 24 + y, 44, 133, 46);
gfx.PutPixel(14 + x, 24 + y, 38, 129, 41);
gfx.PutPixel(15 + x, 24 + y, 40, 131, 43);
gfx.PutPixel(16 + x, 24 + y, 51, 137, 53);
gfx.PutPixel(17 + x, 24 + y, 95, 161, 98);
gfx.PutPixel(18 + x, 24 + y, 154, 194, 157);
gfx.PutPixel(19 + x, 24 + y, 198, 210, 200);
gfx.PutPixel(20 + x, 24 + y, 28, 28, 29);
gfx.PutPixel(21 + x, 24 + y, 8, 4, 8);
