gfx.PutPixel(17 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(3 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(2 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(3 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(31 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(32 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(33 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(2 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(3 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(30 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(31 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(32 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(33 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(2 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(3 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(30 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(31 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(32 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(33 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(2 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(3 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(28 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(30 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(31 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(32 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(2 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(3 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(28 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(30 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(31 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(2 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(3 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(28 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(30 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(2 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(3 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(28 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(30 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(31 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(2 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(3 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(28 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(30 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(31 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(32 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(2 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(3 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(30 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(31 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(32 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(33 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(2 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(3 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(30 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(31 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(32 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(33 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(2 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(3 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(31 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(32 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(33 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(2 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(3 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(2 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(3 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 22 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 22 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 22 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 22 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 22 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 22 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 22 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 22 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 23 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 23 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 23 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 23 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 23 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 23 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 23 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 23 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 24 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 24 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 24 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 24 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 24 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 24 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 24 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 24 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 25 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 25 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 25 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 25 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 25 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 25 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 25 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 26 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 26 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 26 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 26 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 26 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 26 + y, 195, 195, 195);
