gfx.PutPixel(8 + x, 0 + y, 193, 191, 196);
gfx.PutPixel(14 + x, 9 + y, 101, 129, 70);
gfx.PutPixel(15 + x, 9 + y, 97, 137, 59);
gfx.PutPixel(16 + x, 9 + y, 58, 58, 62);
gfx.PutPixel(17 + x, 9 + y, 42, 44, 47);
gfx.PutPixel(18 + x, 9 + y, 213, 186, 188);
gfx.PutPixel(19 + x, 9 + y, 211, 138, 142);
gfx.PutPixel(20 + x, 9 + y, 199, 99, 103);
gfx.PutPixel(21 + x, 9 + y, 210, 140, 143);
gfx.PutPixel(22 + x, 9 + y, 198, 175, 176);
gfx.PutPixel(23 + x, 9 + y, 22, 27, 27);
gfx.PutPixel(7 + x, 10 + y, 119, 120, 120);
gfx.PutPixel(8 + x, 10 + y, 89, 121, 58);
gfx.PutPixel(9 + x, 10 + y, 169, 183, 157);
gfx.PutPixel(14 + x, 10 + y, 0, 3, 13);
gfx.PutPixel(15 + x, 10 + y, 87, 132, 59);
gfx.PutPixel(16 + x, 10 + y, 102, 137, 77);
gfx.PutPixel(17 + x, 10 + y, 192, 85, 99);
gfx.PutPixel(18 + x, 10 + y, 206, 32, 42);
gfx.PutPixel(19 + x, 10 + y, 167, 0, 7);
gfx.PutPixel(20 + x, 10 + y, 202, 11, 19);
gfx.PutPixel(21 + x, 10 + y, 200, 8, 16);
gfx.PutPixel(22 + x, 10 + y, 195, 36, 43);
gfx.PutPixel(23 + x, 10 + y, 215, 149, 154);
gfx.PutPixel(24 + x, 10 + y, 29, 33, 33);
gfx.PutPixel(6 + x, 11 + y, 15, 13, 17);
gfx.PutPixel(7 + x, 11 + y, 117, 124, 110);
gfx.PutPixel(8 + x, 11 + y, 57, 95, 14);
gfx.PutPixel(9 + x, 11 + y, 238, 245, 234);
gfx.PutPixel(12 + x, 11 + y, 8, 12, 12);
gfx.PutPixel(13 + x, 11 + y, 49, 48, 48);
gfx.PutPixel(14 + x, 11 + y, 152, 126, 132);
gfx.PutPixel(15 + x, 11 + y, 194, 104, 105);
gfx.PutPixel(16 + x, 11 + y, 65, 84, 0);
gfx.PutPixel(17 + x, 11 + y, 128, 72, 22);
gfx.PutPixel(18 + x, 11 + y, 181, 9, 22);
gfx.PutPixel(19 + x, 11 + y, 172, 16, 25);
gfx.PutPixel(20 + x, 11 + y, 225, 35, 41);
gfx.PutPixel(21 + x, 11 + y, 218, 32, 39);
gfx.PutPixel(22 + x, 11 + y, 211, 21, 28);
gfx.PutPixel(23 + x, 11 + y, 187, 22, 28);
gfx.PutPixel(24 + x, 11 + y, 221, 201, 204);
gfx.PutPixel(6 + x, 12 + y, 65, 65, 71);
gfx.PutPixel(7 + x, 12 + y, 165, 181, 149);
gfx.PutPixel(8 + x, 12 + y, 74, 111, 38);
gfx.PutPixel(9 + x, 12 + y, 142, 147, 144);
gfx.PutPixel(11 + x, 12 + y, 7, 11, 11);
gfx.PutPixel(12 + x, 12 + y, 127, 123, 124);
gfx.PutPixel(13 + x, 12 + y, 217, 138, 141);
gfx.PutPixel(14 + x, 12 + y, 185, 39, 45);
gfx.PutPixel(15 + x, 12 + y, 187, 2, 21);
gfx.PutPixel(16 + x, 12 + y, 153, 23, 20);
gfx.PutPixel(17 + x, 12 + y, 110, 34, 12);
gfx.PutPixel(18 + x, 12 + y, 161, 14, 22);
gfx.PutPixel(19 + x, 12 + y, 211, 29, 37);
gfx.PutPixel(20 + x, 12 + y, 219, 32, 39);
gfx.PutPixel(21 + x, 12 + y, 212, 31, 38);
gfx.PutPixel(22 + x, 12 + y, 220, 34, 41);
gfx.PutPixel(23 + x, 12 + y, 193, 2, 9);
gfx.PutPixel(24 + x, 12 + y, 206, 132, 136);
gfx.PutPixel(1 + x, 13 + y, 0, 4, 5);
gfx.PutPixel(2 + x, 13 + y, 127, 127, 129);
gfx.PutPixel(3 + x, 13 + y, 183, 155, 158);
gfx.PutPixel(4 + x, 13 + y, 169, 126, 129);
gfx.PutPixel(5 + x, 13 + y, 178, 152, 155);
gfx.PutPixel(6 + x, 13 + y, 197, 194, 200);
gfx.PutPixel(7 + x, 13 + y, 92, 128, 69);
gfx.PutPixel(8 + x, 13 + y, 149, 170, 129);
gfx.PutPixel(9 + x, 13 + y, 1, 0, 3);
gfx.PutPixel(10 + x, 13 + y, 0, 5, 5);
gfx.PutPixel(11 + x, 13 + y, 28, 35, 35);
gfx.PutPixel(12 + x, 13 + y, 170, 102, 105);
gfx.PutPixel(13 + x, 13 + y, 207, 38, 44);
gfx.PutPixel(14 + x, 13 + y, 213, 22, 30);
gfx.PutPixel(15 + x, 13 + y, 213, 32, 37);
gfx.PutPixel(16 + x, 13 + y, 215, 24, 37);
gfx.PutPixel(17 + x, 13 + y, 215, 22, 37);
gfx.PutPixel(18 + x, 13 + y, 217, 31, 38);
gfx.PutPixel(19 + x, 13 + y, 220, 32, 39);
gfx.PutPixel(20 + x, 13 + y, 213, 31, 38);
gfx.PutPixel(21 + x, 13 + y, 214, 32, 39);
gfx.PutPixel(22 + x, 13 + y, 217, 32, 39);
gfx.PutPixel(23 + x, 13 + y, 209, 19, 26);
gfx.PutPixel(24 + x, 13 + y, 182, 76, 80);
gfx.PutPixel(1 + x, 14 + y, 124, 90, 91);
gfx.PutPixel(2 + x, 14 + y, 214, 93, 98);
gfx.PutPixel(3 + x, 14 + y, 195, 31, 37);
gfx.PutPixel(4 + x, 14 + y, 187, 25, 31);
gfx.PutPixel(5 + x, 14 + y, 190, 28, 42);
gfx.PutPixel(6 + x, 14 + y, 169, 84, 70);
gfx.PutPixel(7 + x, 14 + y, 50, 110, 10);
gfx.PutPixel(8 + x, 14 + y, 157, 74, 51);
gfx.PutPixel(9 + x, 14 + y, 208, 68, 84);
gfx.PutPixel(10 + x, 14 + y, 204, 128, 132);
gfx.PutPixel(11 + x, 14 + y, 217, 193, 193);
gfx.PutPixel(12 + x, 14 + y, 188, 79, 84);
gfx.PutPixel(13 + x, 14 + y, 204, 21, 28);
gfx.PutPixel(14 + x, 14 + y, 217, 31, 38);
gfx.PutPixel(15 + x, 14 + y, 216, 31, 38);
gfx.PutPixel(16 + x, 14 + y, 216, 32, 38);
gfx.PutPixel(17 + x, 14 + y, 218, 33, 38);
gfx.PutPixel(18 + x, 14 + y, 215, 31, 38);
gfx.PutPixel(19 + x, 14 + y, 213, 31, 38);
gfx.PutPixel(20 + x, 14 + y, 214, 32, 39);
gfx.PutPixel(21 + x, 14 + y, 215, 32, 39);
gfx.PutPixel(22 + x, 14 + y, 215, 32, 39);
gfx.PutPixel(23 + x, 14 + y, 215, 23, 30);
gfx.PutPixel(24 + x, 14 + y, 176, 60, 65);
gfx.PutPixel(0 + x, 15 + y, 139, 124, 124);
gfx.PutPixel(1 + x, 15 + y, 220, 59, 65);
gfx.PutPixel(2 + x, 15 + y, 207, 9, 17);
gfx.PutPixel(3 + x, 15 + y, 226, 31, 39);
gfx.PutPixel(4 + x, 15 + y, 210, 29, 36);
gfx.PutPixel(5 + x, 15 + y, 179, 6, 23);
gfx.PutPixel(6 + x, 15 + y, 108, 50, 5);
gfx.PutPixel(7 + x, 15 + y, 85, 82, 9);
gfx.PutPixel(8 + x, 15 + y, 200, 17, 29);
gfx.PutPixel(9 + x, 15 + y, 187, 9, 20);
gfx.PutPixel(10 + x, 15 + y, 188, 7, 14);
gfx.PutPixel(11 + x, 15 + y, 185, 21, 26);
gfx.PutPixel(12 + x, 15 + y, 194, 30, 37);
gfx.PutPixel(13 + x, 15 + y, 213, 30, 37);
gfx.PutPixel(14 + x, 15 + y, 215, 32, 39);
gfx.PutPixel(15 + x, 15 + y, 214, 32, 39);
gfx.PutPixel(16 + x, 15 + y, 215, 32, 39);
gfx.PutPixel(17 + x, 15 + y, 213, 31, 39);
gfx.PutPixel(18 + x, 15 + y, 215, 32, 39);
gfx.PutPixel(19 + x, 15 + y, 215, 32, 39);
gfx.PutPixel(20 + x, 15 + y, 215, 32, 39);
gfx.PutPixel(21 + x, 15 + y, 214, 32, 39);
gfx.PutPixel(22 + x, 15 + y, 215, 32, 39);
gfx.PutPixel(23 + x, 15 + y, 215, 23, 30);
gfx.PutPixel(24 + x, 15 + y, 175, 60, 65);
gfx.PutPixel(0 + x, 16 + y, 223, 154, 158);
gfx.PutPixel(1 + x, 16 + y, 185, 0, 4);
gfx.PutPixel(2 + x, 16 + y, 219, 34, 41);
gfx.PutPixel(3 + x, 16 + y, 214, 31, 38);
gfx.PutPixel(4 + x, 16 + y, 219, 34, 40);
gfx.PutPixel(5 + x, 16 + y, 199, 25, 34);
gfx.PutPixel(6 + x, 16 + y, 171, 20, 27);
gfx.PutPixel(7 + x, 16 + y, 174, 18, 27);
gfx.PutPixel(8 + x, 16 + y, 180, 17, 27);
gfx.PutPixel(9 + x, 16 + y, 190, 25, 31);
gfx.PutPixel(10 + x, 16 + y, 220, 33, 40);
gfx.PutPixel(11 + x, 16 + y, 218, 29, 37);
gfx.PutPixel(12 + x, 16 + y, 216, 29, 37);
gfx.PutPixel(13 + x, 16 + y, 215, 32, 39);
gfx.PutPixel(14 + x, 16 + y, 214, 32, 39);
gfx.PutPixel(15 + x, 16 + y, 215, 32, 39);
gfx.PutPixel(16 + x, 16 + y, 215, 32, 39);
gfx.PutPixel(17 + x, 16 + y, 215, 32, 39);
gfx.PutPixel(18 + x, 16 + y, 215, 32, 39);
gfx.PutPixel(19 + x, 16 + y, 215, 32, 39);
gfx.PutPixel(20 + x, 16 + y, 215, 32, 39);
gfx.PutPixel(21 + x, 16 + y, 214, 32, 39);
gfx.PutPixel(22 + x, 16 + y, 218, 33, 39);
gfx.PutPixel(23 + x, 16 + y, 207, 16, 24);
gfx.PutPixel(24 + x, 16 + y, 184, 85, 90);
gfx.PutPixel(0 + x, 17 + y, 182, 78, 83);
gfx.PutPixel(1 + x, 17 + y, 209, 18, 26);
gfx.PutPixel(2 + x, 17 + y, 217, 32, 39);
gfx.PutPixel(3 + x, 17 + y, 214, 31, 38);
gfx.PutPixel(4 + x, 17 + y, 214, 31, 38);
gfx.PutPixel(5 + x, 17 + y, 219, 33, 40);
gfx.PutPixel(6 + x, 17 + y, 221, 30, 40);
gfx.PutPixel(7 + x, 17 + y, 221, 28, 39);
gfx.PutPixel(8 + x, 17 + y, 216, 32, 38);
gfx.PutPixel(9 + x, 17 + y, 217, 33, 39);
gfx.PutPixel(10 + x, 17 + y, 216, 31, 38);
gfx.PutPixel(11 + x, 17 + y, 214, 32, 39);
gfx.PutPixel(12 + x, 17 + y, 216, 30, 38);
gfx.PutPixel(13 + x, 17 + y, 218, 29, 36);
gfx.PutPixel(14 + x, 17 + y, 218, 31, 39);
gfx.PutPixel(15 + x, 17 + y, 214, 32, 39);
gfx.PutPixel(16 + x, 17 + y, 214, 32, 39);
gfx.PutPixel(17 + x, 17 + y, 215, 32, 39);
gfx.PutPixel(18 + x, 17 + y, 215, 32, 39);
gfx.PutPixel(19 + x, 17 + y, 215, 32, 39);
gfx.PutPixel(20 + x, 17 + y, 215, 32, 39);
gfx.PutPixel(21 + x, 17 + y, 214, 32, 39);
gfx.PutPixel(22 + x, 17 + y, 220, 33, 41);
gfx.PutPixel(23 + x, 17 + y, 179, 0, 0);
gfx.PutPixel(24 + x, 17 + y, 239, 186, 190);
gfx.PutPixel(0 + x, 18 + y, 182, 76, 81);
gfx.PutPixel(1 + x, 18 + y, 209, 19, 26);
gfx.PutPixel(2 + x, 18 + y, 217, 32, 39);
gfx.PutPixel(3 + x, 18 + y, 214, 32, 39);
gfx.PutPixel(4 + x, 18 + y, 214, 31, 38);
gfx.PutPixel(5 + x, 18 + y, 213, 31, 38);
gfx.PutPixel(6 + x, 18 + y, 214, 31, 38);
gfx.PutPixel(7 + x, 18 + y, 214, 31, 38);
gfx.PutPixel(8 + x, 18 + y, 215, 31, 38);
gfx.PutPixel(9 + x, 18 + y, 214, 31, 38);
gfx.PutPixel(10 + x, 18 + y, 214, 31, 38);
gfx.PutPixel(11 + x, 18 + y, 216, 31, 38);
gfx.PutPixel(12 + x, 18 + y, 203, 30, 37);
gfx.PutPixel(13 + x, 18 + y, 173, 26, 31);
gfx.PutPixel(14 + x, 18 + y, 196, 20, 27);
gfx.PutPixel(15 + x, 18 + y, 220, 30, 38);
gfx.PutPixel(16 + x, 18 + y, 216, 32, 39);
gfx.PutPixel(17 + x, 18 + y, 214, 32, 39);
gfx.PutPixel(18 + x, 18 + y, 214, 32, 39);
gfx.PutPixel(19 + x, 18 + y, 215, 32, 39);
gfx.PutPixel(20 + x, 18 + y, 215, 32, 39);
gfx.PutPixel(21 + x, 18 + y, 219, 32, 39);
gfx.PutPixel(22 + x, 18 + y, 205, 10, 17);
gfx.PutPixel(23 + x, 18 + y, 213, 75, 81);
gfx.PutPixel(24 + x, 18 + y, 86, 80, 80);
gfx.PutPixel(0 + x, 19 + y, 195, 115, 120);
gfx.PutPixel(1 + x, 19 + y, 199, 8, 16);
gfx.PutPixel(2 + x, 19 + y, 218, 33, 40);
gfx.PutPixel(3 + x, 19 + y, 214, 32, 39);
gfx.PutPixel(4 + x, 19 + y, 215, 32, 39);
gfx.PutPixel(5 + x, 19 + y, 214, 31, 38);
gfx.PutPixel(6 + x, 19 + y, 214, 31, 38);
gfx.PutPixel(7 + x, 19 + y, 214, 31, 38);
gfx.PutPixel(8 + x, 19 + y, 214, 31, 38);
gfx.PutPixel(9 + x, 19 + y, 214, 31, 38);
gfx.PutPixel(10 + x, 19 + y, 215, 32, 39);
gfx.PutPixel(11 + x, 19 + y, 210, 23, 29);
gfx.PutPixel(12 + x, 19 + y, 194, 55, 59);
gfx.PutPixel(13 + x, 19 + y, 214, 177, 180);
gfx.PutPixel(14 + x, 19 + y, 185, 87, 91);
gfx.PutPixel(15 + x, 19 + y, 196, 8, 13);
gfx.PutPixel(16 + x, 19 + y, 217, 22, 30);
gfx.PutPixel(17 + x, 19 + y, 217, 28, 35);
gfx.PutPixel(18 + x, 19 + y, 218, 29, 37);
gfx.PutPixel(19 + x, 19 + y, 217, 29, 36);
gfx.PutPixel(20 + x, 19 + y, 216, 24, 31);
gfx.PutPixel(21 + x, 19 + y, 206, 14, 21);
gfx.PutPixel(22 + x, 19 + y, 199, 47, 54);
gfx.PutPixel(23 + x, 19 + y, 255, 247, 250);
gfx.PutPixel(24 + x, 19 + y, 14, 19, 19);
gfx.PutPixel(0 + x, 20 + y, 224, 187, 190);
gfx.PutPixel(1 + x, 20 + y, 180, 0, 4);
gfx.PutPixel(2 + x, 20 + y, 220, 32, 39);
gfx.PutPixel(3 + x, 20 + y, 215, 32, 39);
gfx.PutPixel(4 + x, 20 + y, 214, 32, 39);
gfx.PutPixel(5 + x, 20 + y, 215, 32, 39);
gfx.PutPixel(6 + x, 20 + y, 215, 32, 39);
gfx.PutPixel(7 + x, 20 + y, 215, 32, 39);
gfx.PutPixel(8 + x, 20 + y, 215, 32, 39);
gfx.PutPixel(9 + x, 20 + y, 215, 32, 39);
gfx.PutPixel(10 + x, 20 + y, 216, 31, 38);
gfx.PutPixel(11 + x, 20 + y, 203, 20, 26);
gfx.PutPixel(12 + x, 20 + y, 224, 122, 126);
gfx.PutPixel(13 + x, 20 + y, 97, 103, 103);
gfx.PutPixel(14 + x, 20 + y, 69, 81, 81);
gfx.PutPixel(15 + x, 20 + y, 216, 153, 158);
gfx.PutPixel(16 + x, 20 + y, 196, 62, 68);
gfx.PutPixel(17 + x, 20 + y, 199, 40, 47);
gfx.PutPixel(18 + x, 20 + y, 199, 30, 36);
gfx.PutPixel(19 + x, 20 + y, 198, 33, 39);
gfx.PutPixel(20 + x, 20 + y, 199, 56, 62);
gfx.PutPixel(21 + x, 20 + y, 181, 93, 97);
gfx.PutPixel(22 + x, 20 + y, 174, 161, 164);
gfx.PutPixel(23 + x, 20 + y, 34, 46, 45);
gfx.PutPixel(0 + x, 21 + y, 100, 99, 100);
gfx.PutPixel(1 + x, 21 + y, 219, 91, 95);
gfx.PutPixel(2 + x, 21 + y, 204, 13, 21);
gfx.PutPixel(3 + x, 21 + y, 217, 32, 39);
gfx.PutPixel(4 + x, 21 + y, 214, 32, 39);
gfx.PutPixel(5 + x, 21 + y, 214, 32, 39);
gfx.PutPixel(6 + x, 21 + y, 215, 32, 39);
gfx.PutPixel(7 + x, 21 + y, 214, 32, 39);
gfx.PutPixel(8 + x, 21 + y, 214, 32, 39);
gfx.PutPixel(9 + x, 21 + y, 215, 32, 39);
gfx.PutPixel(10 + x, 21 + y, 214, 25, 33);
gfx.PutPixel(11 + x, 21 + y, 193, 38, 44);
gfx.PutPixel(12 + x, 21 + y, 176, 128, 130);
gfx.PutPixel(13 + x, 21 + y, 65, 70, 69);
gfx.PutPixel(15 + x, 21 + y, 97, 110, 109);
gfx.PutPixel(16 + x, 21 + y, 74, 60, 61);
gfx.PutPixel(17 + x, 21 + y, 134, 97, 98);
gfx.PutPixel(18 + x, 21 + y, 193, 140, 142);
gfx.PutPixel(19 + x, 21 + y, 201, 154, 157);
gfx.PutPixel(20 + x, 21 + y, 133, 113, 115);
gfx.PutPixel(21 + x, 21 + y, 64, 66, 67);
gfx.PutPixel(0 + x, 22 + y, 3, 6, 6);
gfx.PutPixel(1 + x, 22 + y, 220, 174, 176);
gfx.PutPixel(2 + x, 22 + y, 202, 48, 54);
gfx.PutPixel(3 + x, 22 + y, 206, 17, 24);
gfx.PutPixel(4 + x, 22 + y, 219, 33, 40);
gfx.PutPixel(5 + x, 22 + y, 216, 32, 39);
gfx.PutPixel(6 + x, 22 + y, 215, 32, 39);
gfx.PutPixel(7 + x, 22 + y, 216, 32, 39);
gfx.PutPixel(8 + x, 22 + y, 217, 33, 40);
gfx.PutPixel(9 + x, 22 + y, 219, 28, 35);
gfx.PutPixel(10 + x, 22 + y, 196, 17, 24);
gfx.PutPixel(11 + x, 22 + y, 201, 113, 117);
gfx.PutPixel(12 + x, 22 + y, 75, 70, 71);
gfx.PutPixel(17 + x, 22 + y, 23, 30, 29);
gfx.PutPixel(18 + x, 22 + y, 53, 58, 58);
gfx.PutPixel(19 + x, 22 + y, 56, 62, 62);
gfx.PutPixel(20 + x, 22 + y, 12, 20, 20);
gfx.PutPixel(1 + x, 23 + y, 57, 57, 58);
gfx.PutPixel(2 + x, 23 + y, 203, 147, 149);
gfx.PutPixel(3 + x, 23 + y, 199, 50, 57);
gfx.PutPixel(4 + x, 23 + y, 192, 0, 7);
gfx.PutPixel(5 + x, 23 + y, 213, 22, 29);
gfx.PutPixel(6 + x, 23 + y, 216, 25, 32);
gfx.PutPixel(7 + x, 23 + y, 216, 25, 32);
gfx.PutPixel(8 + x, 23 + y, 204, 10, 18);
gfx.PutPixel(9 + x, 23 + y, 176, 0, 6);
gfx.PutPixel(10 + x, 23 + y, 255, 168, 173);
gfx.PutPixel(11 + x, 23 + y, 173, 166, 169);
gfx.PutPixel(12 + x, 23 + y, 10, 15, 15);
gfx.PutPixel(2 + x, 24 + y, 40, 46, 46);
gfx.PutPixel(3 + x, 24 + y, 210, 199, 201);
gfx.PutPixel(4 + x, 24 + y, 210, 142, 146);
gfx.PutPixel(5 + x, 24 + y, 178, 63, 68);
gfx.PutPixel(6 + x, 24 + y, 174, 53, 59);
gfx.PutPixel(7 + x, 24 + y, 175, 56, 60);
gfx.PutPixel(8 + x, 24 + y, 196, 104, 108);
gfx.PutPixel(9 + x, 24 + y, 222, 193, 194);
gfx.PutPixel(10 + x, 24 + y, 0, 2, 2);
gfx.PutPixel(11 + x, 24 + y, 6, 11, 11);
